The ^ati++++=The
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
of ^in++++=of
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
larger ^jjr++++=larger
internal ^jj++++=internal
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
medial ^nn+++??+=medial)
) ^zz++++=EXTRAWORD
rotation ^nn++++=rotation
moment ^nn++++=moment
than ^in++++=than
in ^in++++=in
human ^jj+atrb+++=human
walking ^nvbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
supports ^vbz++++=supports
the ^ati++++=the
inference ^nn++++=inference
of ^in++++=of
Stern ^nn++++=Stern
and ^cc++++=and
Susman ^np+++??+=Susman
( ^zz++++=(1981
1981 ^cd+date+++=EXTRAWORD
: ^zz++++=:164)
164 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
for ^in++++=for
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
the ^ati++++=the
problem ^nn++++=problem
posed ^vbd+++xvbn+=posed
during ^in++++=during
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
phase ^nn++++=phase
of ^in++++=of
bipedality ^nn+++??+=bipedality
is ^vbz+bez+aux++=is
to ^to++++=to
prevent ^vbi++++=prevent
collapse ^nn++++=collapse
into ^in++++=into
lateral ^jj+atrb+++=lateral
rotation ^nn++++=rotation
at ^in++++=at
the ^ati++++=the
stance ^nn++++=stance
side ^nn++++=side
hip ^nn++++=hip.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
confirm ^vb+vpub+++=confirm
and ^cc+phrs+++=and
extend ^vb++++=extend
this ^dt+dem+++=this
inference ^nn++++=inference,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
also ^rb++++=also
a ^at++++=a
substantial ^jj+atrb+++=substantial
hip ^nn++++=hip
adduction ^nn+++??+=adduction
moment ^nn++++=moment
in ^in++++=in
bipedal ^nn+++??+=bipedal
chimpanzee ^nn+++??+=chimpanzee
walking ^vwbg+++xvbg+=walking,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
reaches ^vbz++++=reaches
a ^at++++=a
similar ^jj+atrb+++=similar
magnitude ^nn++++=magnitude
to ^in++++=to
the ^ati++++=the
internal ^jj+atrb+++=internal
rotation ^nn++++=rotation
moment ^nn++++=moment
near ^in+pl+++=near
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
