To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
aging ^nn++++=aging
shown ^vwbn+vprv++xvbn+=shown
by ^in++++=by
the ^ati++++=the
adult ^jj+atrb+++=adult
maxilla ^nn+++??+=maxilla
( ^zz++++=(aim
aim ^nn++++=EXTRAWORD
4 ^zz++++=4),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compare ^vb++++=compare
younger ^jjr+atrb+++=younger
and ^cc+phrs+++=and
older ^jjr+atrb+++=older
adult ^nn++++=adult
individuals ^nns++++=individuals
of ^in++++=of
each ^dt++++=each
species ^nns++++=species.
. ^zz++++=EXTRAWORD
Age ^nn++++=Age-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
changes ^nns++++=changes
in ^in++++=in
maxillary ^nn+++??+=maxillary
morphology ^nn++++=morphology
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
as ^ql++++=as
a ^at++++=a
consequence ^nn++++=consequence
of ^in++++=of
dental ^jj+atrb+++=dental
wear ^nn++++=wear,
, ^zz++++=EXTRAWORD
including ^in++++=including
interproximal ^nn+++??+=interproximal
wear ^vb++++=wear
reducing ^vbg+++xvbg+=reducing
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
tooth ^nn++++=tooth
rows ^nns++++=rows
due ^jj++++=due
to ^to+jcmp+++=to
mesial ^vb+++??+=mesial
drift ^nn++++=drift
( ^zz++++=(
Wolpoff ^np++++=Wolpoff,
, ^zz++++=EXTRAWORD
1971 ^cd+date+++=1971
; ^zz++++=;
Fishman ^np+++??+=Fishman,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976
; ^zz++++=;
Hylander ^np+++??+=Hylander,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
; ^zz++++=;
Yilmaz ^np+++??+=Yilmaz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980
; ^zz++++=;
Kaifu ^np+++??+=Kaifu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
severe ^jj+atrb+++=severe
wear ^nn++++=wear
of ^in++++=of
the ^ati++++=the
anterior ^jj+atrb+++=anterior
dentition ^nn+++??+=dentition
resulting ^vwbg+++xvbg+=resulting
in ^in++++=in
lingual ^nn+++??+=lingual
tipping ^nn++++=tipping
of ^in++++=of
the ^ati++++=the
incisors ^nns+++??+=incisors
and ^cc++++=and
alveolar ^jj+atrb++??+=alveolar
process ^nn++++=process,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
affect ^vb++++=affect
the ^ati++++=the
subnasal ^nn+++??+=subnasal
morphology ^nn++++=morphology
substantially ^rb++++=substantially
( ^zz++++=(
Lundstr ^np++++=Lundstr
m ^zz++++=m
and ^cc++++=and
Lysell ^np+++??+=Lysell,
, ^zz++++=EXTRAWORD
1953 ^cd+date+++=1953
; ^zz++++=;
Lysell ^np+++??+=Lysell
and ^cc++++=and
Filipsson ^np+++??+=Filipsson,
, ^zz++++=EXTRAWORD
1958 ^cd+date+++=1958
; ^zz++++=;
Hasund ^np+++??+=Hasund,
, ^zz++++=EXTRAWORD
1965 ^cd+date+++=1965
; ^zz++++=;
Hylander ^np+++??+=Hylander,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
; ^zz++++=;
Seddon ^np++++=Seddon,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Varrela ^np+++??+=Varrela,
, ^zz++++=EXTRAWORD
1990 ^cd+date+++=1990
; ^zz++++=;
Dean ^np++++=Dean
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
; ^zz++++=;
Kaifu ^np+++??+=Kaifu,
, ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Kaifu ^np+++??+=Kaifu
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
d ^zz++++=d
Incau ^np+++??+=Incau
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Villmoare ^np+++??+=Villmoare
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
some ^dti++++=some
evidence ^nn++++=evidence
of ^in++++=of
ongoing ^nn+++??+=ongoing
cranial ^nn+++??+=cranial
growth ^nn++++=growth
after ^in++++=after
dental ^jj+atrb+++=dental
maturation ^nn++++=maturation
in ^in++++=in
African ^jj+atrb+++=African
apes ^nns+++??+=apes
and ^cc++++=and
modern ^jj+atrb+++=modern
humans ^nns++++=humans
( ^zz++++=(
Krogman ^np++++=Krogman,
, ^zz++++=EXTRAWORD
1931a ^cd++++=1931a
, ^zz++++=,
b ^zz++++=b
; ^zz++++=;
Randall ^np++++=Randall,
, ^zz++++=EXTRAWORD
1943a ^cd++++=1943a
; ^zz++++=;
Ruff ^np+++??+=Ruff,
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980
; ^zz++++=;
Balolia ^np+++??+=Balolia
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
predict ^vb+vpub+++=predict
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
adults ^nns++++=adults
will ^md+prd+++=will
have ^vb+hv+vrb++=have
a ^at++++=a
somewhat ^rb+down+++=somewhat
different ^jj+atrb+++=different
dental ^jj+atrb+++=dental
arcade ^nn++++=arcade
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
marked ^xvbn+++xvbn+=marked
by ^in++++=by
shorter ^jjr+atrb+++=shorter
postcanine ^nn+++??+=postcanine
segments ^nns+++??+=segments
and ^cc++++=and
a ^at++++=a
less ^ql++++=less-projecting
- ^zz++++=EXTRAWORD
projecting ^vbg+++xvbg+=EXTRAWORD
anterior ^jj+atrb+++=anterior
segment ^nn++++=segment,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
other ^ap++++=other
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
maxilla ^nn++++=maxilla
are ^vb+ber+vrb++=are
slightly ^rb+down+++=slightly
larger ^jjr+pred+++=larger.
. ^zz++++=EXTRAWORD
