This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
financially ^rb++splt++=financially
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Netherlands ^np++++=Netherlands
Organization ^nn++++=Organization
for ^in++++=for
Scientific ^jj+atrb+++=Scientific
Research ^nn++++=Research
( ^zz++++=(
Nwo ^np++++=NWO
022.003.049 ^nn+++??+=022.003.049
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
no ^at++++=no
involvement ^nn++++=involvement
in ^in++++=in
any ^dti++++=any
aspect ^nn++++=aspect
of ^in++++=of
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
