We ^pp1a+pp1+++=We
had ^vbd+hvd+aux++=had
expected ^vprf+++xvbnx+=expected
an ^at++++=an
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
study ^vb++++=study
how ^wrb+who+++=how
legislative ^jj++++=legislative
change ^vb++++=change
affected ^vbd+++xvbn+=affected
the ^ati++++=the
precarious ^jj+atrb+++=precarious
labor ^nn+++??+=labor
market ^nn++++=market
in ^in++++=in
canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
later ^rbr+tm+++=later
circumstances ^nns++++=circumstances
made ^vprf+++xvbn+=made
that ^dt+dem+++=that
impossible ^jj++++=impossible.
. ^zz++++=EXTRAWORD
