This ^dt+dem+++=This
research ^nn++++=research
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
investigate ^vbi++++=investigate
the ^ati++++=the
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
on ^in++++=on
postsecondary ^nn+++??+=postsecondary
students ^nns++++=students
who ^whp+rel+subj++=who
use ^vb++++=use
an ^at++++=an
on ^in++++=on-campus
- ^zz++++=EXTRAWORD
campus ^nn++++=EXTRAWORD
food ^nn++++=food
pantry ^nn++++=pantry
at ^in++++=at
a ^at++++=a
Midwestern ^np+++??+=Midwestern
public ^jj+atrb+++=public
research ^nn++++=research
university ^nn++++=university.
. ^zz++++=EXTRAWORD
The ^ati++++=The
initial ^jj+atrb+++=initial
coping ^jj+atrb++xvbg+=coping
strategies ^nns+++??+=strategies
that ^tht+rel+obj++=that
the ^ati++++=the
Students ^nns++++=Students
used ^md"++pmd"++=used
to ^to++++=to
endure ^vb++++=endure
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
the ^ati++++=the
lockdown ^nn+++??+=lockdown
were ^vbd+bed+aux++=were
also ^rb++splt++=also
assessed ^vpsv++agls+xvbnx+=assessed.
. ^zz++++=EXTRAWORD
Similar ^jj++++=Similar
to ^in++++=to
previous ^jj+atrb+++=previous
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
participants ^nns++++=participants
had ^vb+hv+vrb++=had
diverse ^jj+atrb+++=diverse
experiences ^nns++++=experiences
with ^in++++=with
food ^nn++++=food
insecurity ^nn++++=insecurity,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
confirms ^vbz+vpub+++=confirms
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
need ^nn++++=need
for ^in++++=for
a ^at++++=a
multi ^nn+++??+=multi-faceted
- ^zz++++=EXTRAWORD
faceted ^nn+++??+=EXTRAWORD
approach ^nn++++=approach
to ^to++++=to
promote ^vbi++++=promote
food ^nn++++=food
security ^nn++++=security
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn++++=education
( ^zz++++=(
Broton ^np++++=Broton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Depending ^vbg+++xvbg+=Depending
on ^in++++=on
their ^pp$+pp3+++=their
unique ^jj+atrb+++=unique
situations ^nns++++=situations
and ^cc++++=and
personal ^jj+atrb+++=personal
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
students ^nns++++=students
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
faced ^vbd+++xvbn+=faced
numerous ^jj+atrb+++=numerous
hardships ^nns++++=hardships.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
some ^dti++++=some
students ^nns++++=students
reported ^vbd+vpub++xvbn+=reported
short ^jj++++=short-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
readiness ^nn++++=readiness
for ^in++++=for
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
and ^cc++++=and
the ^ati++++=the
closure ^nn++++=closure
of ^in++++=of
the ^ati++++=the
campus ^nn++++=campus
food ^nn++++=food
pantry ^nn++++=pantry,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
also ^rb++++=also
documented ^vbd+++xvbn+=documented
that ^cs+sub+++=that
several ^ap++++=several
students ^nns++++=students
faced ^vwbn+++xvbn+=faced
financial ^jj++++=financial,
, ^zz++++=EXTRAWORD
structural ^jj++++=structural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
students ^nns++++=students
and ^cc++++=and
their ^pp$+pp3+++=their
family ^nn++++=family
members ^nns++++=members
faced ^vwbn+++xvbn+=faced
an ^at++++=an
income ^nn++++=income
loss ^nn++++=loss,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
expected ^vpsv++agls+xvbnx+=expected
according ^in++++=according
to ^in++++=to
various ^jj+atrb+++=various
reports ^nns++++=reports
about ^in++++=about
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
( ^zz++++=(
Goldrick ^np++++=Goldrick-Rab
- ^zz++++=EXTRAWORD
rab ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Wolfers ^np+++??+=Wolfers
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
financial ^jj+atrb+++=financial
difficulties ^nns++++=difficulties
motivate ^jj+atrb++??+=motivate
students ^nns++++=students
to ^to++++=to
visit ^vbi++++=visit
campus ^nn++++=campus
food ^nn++++=food
pantries ^nns+++??+=pantries
( ^zz++++=(
Broton ^np++++=Broton
and ^cc++++=and
Cady ^np+++??+=Cady
2020 ^cd++++=2020
; ^zz++++=;
El ^np++++=El
Zein ^np+++??+=Zein
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Henry ^np++++=Henry
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
response ^nn++++=response
to ^in++++=to
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
many ^ap++++=many
universities ^nns++++=universities,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
university ^npl++++=university
at ^rb++++=at
which ^whp+who+++=which
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted,
, ^zz++++=EXTRAWORD
closed ^j+++xvbn+=closed
their ^pp$+pp3+++=their
campuses ^nns+++??+=campuses
( ^zz++++=(
Foresman ^np++++=Foresman
2020 ^cd++++=2020
) ^zz++++=)
and ^cc++++=and
their ^pp$+pp3+++=their
campus ^nn++++=campus
food ^nn++++=food
pantries ^vbz+++??+=pantries
stopped ^vbd+++xvbn+=stopped
operating ^vbg+++xvbg+=operating.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
food ^nn++++=food
pantry ^nn++++=pantry
s ^zz++++=s
closure ^nn++++=closure,
, ^zz++++=EXTRAWORD
grocery ^nn++++=grocery
stores ^nns++++=stores
became ^vbd+++xvbn+=became
the ^ati++++=the
primary ^jj+atrb+++=primary
food ^nn++++=food
resource ^nn++++=resource
for ^in++++=for
many ^ap++++=many
students ^nns++++=students
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
spending ^xvbg+++xvbg+=spending
more ^rbr++++=more
money ^nn++++=money
on ^in++++=on
food ^nn++++=food
and ^cc++++=and
required ^vbd+++xvbn+=required
cutting ^nvbg+++xvbg+=cutting
corners ^nns++++=corners
and ^cc++++=and
making ^jj+atrb++xvbg+=making
sacrifices ^nns++++=sacrifices.
. ^zz++++=EXTRAWORD
Students ^nns++++=Students
also ^rb++++=also
reported ^vbd+vpub++xvbn+=reported
self ^nn++++=self-isolating,
- ^zz++++=EXTRAWORD
isolating ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
out ^rp+pl+++=out
less ^rbr++++=less,
, ^zz++++=EXTRAWORD
experiencing ^vbg+++xvbg+=experiencing
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eating ^vbg+++xvbg+=eating
less ^rbr++++=less.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
confirm ^vb+vpub+++=confirm
my ^pp$+pp1+++=my
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
the ^ati++++=the
early ^jj+atrb+++=early
