We ^pp1a+pp1+++=We
only ^rb+down+++=only
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
look ^vb++++=look
to ^to+vcmp+++=to
other ^ap++++=other
similar ^jj+atrb+++=similar
countries ^nns++++=countries
to ^to++++=to
see ^vbi+vprv+tht0++=see
their ^pp$+pp3+++=their
wealth ^nn++++=wealth
of ^in++++=of
longitudinal ^jj+atrb+++=longitudinal
youth ^nn++++=youth
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
Bureau ^nn++++=Bureau
of ^in++++=of
Labor ^np+++??+=Labor
Statistics ^nn++++=Statistics
has ^vbz+hvz+vrb++=has
three ^cd++++=three
active ^jj+atrb+++=active
longitudinal ^jj+atrb+++=longitudinal
studies ^nns++++=studies
( ^zz++++=(National
national ^jj+atrb+++=EXTRAWORD
Longitudinal ^jj+atrb+++=Longitudinal
Survey ^nn++++=Survey
of ^in++++=of
Youth ^nn++++=Youth
that ^tht+rel+subj++=that
began ^vbd+++xvbn+=began
in ^in++++=in
1979 ^cd+date+++=1979,
, ^zz++++=EXTRAWORD
a ^at++++=a
similar ^jj+atrb+++=similar
study ^nn++++=study
that ^tht+rel+subj++=that
began ^vbd+++xvbn+=began
in ^in++++=in
1997 ^cd+date+++=1997,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
study ^nn++++=study
of ^in++++=of
the ^ati++++=the
children ^nns++++=children
of ^in++++=of
the ^ati++++=the
1979 ^cd+date+++=1979
cohort ^nn++++=cohort)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Bureau ^np++++=Bureau
of ^in++++=of
Labor ^np+++??+=Labor
Statistics ^nn++++=Statistics,
, ^zz++++=EXTRAWORD
N.d ^np+++??+=N.d
. ^zz++++=.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
National ^jj+atrb+++=National
Longitudinal ^jj+atrb+++=Longitudinal
Study ^nn++++=Study
of ^in++++=of
Adolescent ^jj++++=Adolescent
to ^in++++=to
Adult ^jj+atrb+++=Adult
Health ^nn++++=Health
( ^zz++++=(Add
add ^vb+vpub+++=EXTRAWORD
Health ^nn++++=Health)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
active ^jj++++=active
longitudinal ^jj++++=longitudinal
study ^vb++++=study
run ^vpsv++by+xvbn+=run
by ^in++++=by
the ^ati++++=the
University ^nn++++=University
of ^in++++=of
North ^np+pl+++=North
Carolina ^np+++??+=Carolina.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
nationally ^rb++++=nationally
representative ^jj+atrb+++=representative
sample ^nn++++=sample
of ^in++++=of
over ^in++++=over
20,000 ^cd++++=20,000
adolescents ^nns++++=adolescents
that ^tht+rel+++=that
first ^od++++=first
began ^vbd+++xvbn+=began
in ^in++++=in
the ^ati++++=the
1994 ^cd+date+++=1994
1995 ^cd+date+++=1995
school ^nn++++=school
year ^nn++++=year
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vbd+ben+aux++=been
interviewed ^vbd+++xvbn+=interviewed
five ^cd++++=five
times ^nns++++=times
since ^in++++=since.
. ^zz++++=EXTRAWORD
