In ^in++++=In
November ^nr++++=November
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
a ^at++++=a
new ^jj+atrb+++=new
corona ^np++++=corona
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
later ^rbr+tm+++=later
termed ^vbd+++xvbn+=termed
Covid ^np+++??+=Covid-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
in ^in++++=in
an ^at++++=an
area ^nn++++=area
in ^in++++=in
China ^np++++=China.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
nobody ^pn++++=nobody
could ^md+pos+++=could
predict ^vb+vpub+++=predict
that ^tht+vcmp+++=that
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
April ^nr++++=April
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
submitting ^vbg+++xvbg+=submitting
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
societies ^nns++++=societies
would ^md+prd+++=would
be ^vb+be+aux++=be
locked ^vpsv++agls+xvbnx+=locked-down
- ^zz++++=EXTRAWORD
down ^rp++++=EXTRAWORD
as ^ql++++=as
an ^at++++=an
attempt ^nn++++=attempt
to ^to+ncmp+++=to
restrict ^vbi++++=restrict
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
in ^in++++=in
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
a ^at++++=a
vaccine ^nn++++=vaccine
or ^cc++++=or
medication ^nn++++=medication.
. ^zz++++=EXTRAWORD
Countries ^nns++++=Countries
all ^abn++++=all
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world
responded ^vbd+++xvbn+=responded
to ^in++++=to
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
by ^in++++=by
taking ^xvbg+++xvbg+=taking
measures ^nns++++=measures
sooner ^rbr++++=sooner
or ^cc+phrs+++=or
later ^rbr+tm+++=later.
. ^zz++++=EXTRAWORD
The ^ati++++=The
measures ^nns++++=measures
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
identical ^jj++++=identical
across ^in+pl+++=across
the ^ati++++=the
countries ^nns++++=countries
but ^cc++++=but
they ^pp3a+pp3+++=they
largely ^rb++++=largely
had ^md"++pmd"++=had
to ^md+nec+++=to
do ^vb++++=do
with ^in++++=with
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing
and ^cc++++=and
staying ^nvbg+++xvbg+=staying
home ^nr++++=home.
. ^zz++++=EXTRAWORD
The ^ati++++=The
purpose ^nn++++=purpose
was ^vbd+bedz+aux++=was
to ^to++++=to
identify ^vbi++++=identify
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
the ^ati++++=the
virus ^nn++++=virus,
, ^zz++++=EXTRAWORD
treat ^vb++++=treat
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prevent ^vb++++=prevent
further ^jjb+atrb+++=further
spread ^nn+++xvbn+=spread.
. ^zz++++=EXTRAWORD
Governments ^nns++++=Governments
relied ^vbd+++xvbn+=relied
on ^in++++=on
expert ^nn++++=expert
advice ^nn++++=advice
to ^in++++=to
control ^nn++++=control
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
immunologists ^nns+++??+=immunologists,
, ^zz++++=EXTRAWORD
virologists ^nns+++??+=virologists,
, ^zz++++=EXTRAWORD
epidemiologists ^nns++++=epidemiologists,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health
experts ^nns++++=experts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
forth ^np++++=forth.
. ^zz++++=EXTRAWORD
