We ^pp1a+pp1+++=We
quantitatively ^rb++++=quantitatively
assess ^vb++++=assess
key ^jjb+atrb+++=key
morphological ^jj+atrb+++=morphological
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
hominine ^nn+++??+=hominine
maxilla ^nn+++??+=maxilla
using ^vwbg+++xvbg+=using
three ^cd++++=three-dimensional
- ^zz++++=EXTRAWORD
dimensional ^nn+++??+=EXTRAWORD
( ^zz++++=(3D)
3d ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
landmark ^nn++++=landmark-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
geometric ^jj+atrb+++=geometric
morphometric ^nn+++??+=morphometric
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
with ^in++++=with
reference ^nn++++=reference
to ^in++++=to
both ^abx++++=both
size ^nn++++=size
and ^cc++++=and
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
The ^ati++++=The
specific ^jj+atrb+++=specific
aims ^nns++++=aims
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research
are ^vb+ber+vrb++=are
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
to ^to++++=to
investigate ^vbi++++=investigate
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
variation ^nn++++=variation
within ^in++++=within
hominine ^nn+++??+=hominine
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
to ^to++++=to
examine ^vbi++++=examine
differences ^nns++++=differences
between ^in++++=between
genera ^nns++++=genera
( ^zz++++=(2a),
2a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
species ^nn++++=species
( ^zz++++=(2b),
2b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subspecies ^nns+++??+=subspecies
( ^zz++++=(2c),
2c ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
to ^to++++=to
explore ^vbi++++=explore
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism
in ^in++++=in
each ^dt++++=each
species ^nns++++=species,
, ^zz++++=EXTRAWORD
4 ^zz++++=4)
) ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
aging ^nn+++??+=aging
in ^in++++=in
adults ^nns++++=adults
of ^in++++=of
each ^dt++++=each
species ^nns++++=species,
, ^zz++++=EXTRAWORD
5 ^zz++++=5)
) ^zz++++=EXTRAWORD
to ^to++++=to
evaluate ^vbi++++=evaluate
differences ^nns++++=differences
between ^in++++=between
late ^jj+atrb+++=late
juveniles ^nns+++??+=juveniles
and ^cc++++=and
adults ^nns++++=adults
of ^in++++=of
each ^dt++++=each
species ^nns++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
6 ^zz++++=6)
) ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
allometry ^nn+++??+=allometry
on ^in++++=on
maxillary ^nn+++??+=maxillary
shape ^nn++++=shape
differences ^nns++++=differences.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
aims ^nns++++=aims
are ^vb+ber+vrb++=are
descriptive ^jj+pred+++=descriptive
in ^in++++=in
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
documenting ^nn+++??+=documenting
the ^ati++++=the
various ^jj+atrb+++=various
aspects ^nns++++=aspects
of ^in++++=of
extant ^jj+atrb+++=extant
hominine ^nn+++??+=hominine
maxillary ^nn+++??+=maxillary
morphology ^nn++++=morphology
that ^tht+rel+subj++=that
can ^md+pos+++=can
aid ^vb++++=aid
interpretation ^nn++++=interpretation
of ^in++++=of
the ^ati++++=the
fossil ^nn++++=fossil
record ^nn++++=record.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
paragraphs ^nns++++=paragraphs
we ^pp1a+pp1+++=we
also ^rb++++=also
formulate ^vb++++=formulate
specific ^jj+atrb+++=specific
predictions ^nns++++=predictions
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
each ^dt++++=each
aim ^nn++++=aim
as ^ql++++=as
a ^at++++=a
way ^nn++++=way
to ^in++++=to
focus ^nn++++=focus
the ^ati++++=the
exploration ^nn++++=exploration
of ^in++++=of
each ^dt++++=each
topic ^nn++++=topic.
. ^zz++++=EXTRAWORD
