The ^ati++++=The
methodology ^nn++++=methodology
for ^in++++=for
the ^ati++++=the
analysis ^nn++++=analysis
is ^vbz+bez+aux++=is
that ^dt+pdem+++=that
used ^vbd+++xvbn+=used
in ^in++++=in
qualitative ^jj+atrb+++=qualitative
research ^nn++++=research
( ^zz++++=(
Green ^np++++=Green
and ^cc++++=and
Thorogood ^np+++??+=Thorogood,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Beck ^nn++++=Beck
s ^zz++++=s
theory ^nn++++=theory
was ^vbd+bedz+aux++=was
read ^vpsv++agls+xvbnx+=read
multiple ^jj+atrb+++=multiple
times ^nns++++=times
to ^to++++=to
extract ^vbi++++=extract
a ^at++++=a
number ^nn++++=number
of ^in++++=of
key ^jjb+atrb+++=key
words ^nns++++=words,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
codes ^nns++++=codes.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
production ^nn++++=production
and ^cc++++=and
distribution ^nn++++=distribution
of ^in++++=of
risks ^nns++++=risks,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
progress ^nn++++=progress,
, ^zz++++=EXTRAWORD
boomerang ^nn++++=boomerang
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
visibility ^nn++++=visibility,
, ^zz++++=EXTRAWORD
calculability ^nn+++??+=calculability,
, ^zz++++=EXTRAWORD
responsibility ^nn++++=responsibility,
, ^zz++++=EXTRAWORD
accountability ^nn+++??+=accountability,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
and ^cc+phrs+++=and
social ^jj+atrb+++=social
rationality ^nn++++=rationality,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
class ^nn++++=class,
, ^zz++++=EXTRAWORD
inequalities ^nns++++=inequalities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
forth ^np++++=forth.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
words ^nns++++=words
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
deductively ^nn+++??+=deductively
coding ^vwbg+++xvbg+=coding
( ^zz++++=(
Bowling ^np++++=Bowling
2014 ^cd++++=2014
; ^zz++++=;
Fereday ^np+++??+=Fereday
and ^cc++++=and
Muir ^np+++??+=Muir-Cochrane
- ^zz++++=EXTRAWORD
cochrane ^nn+++??+=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=)
social ^jj+atrb+++=social
observations ^nns++++=observations
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
Covid ^np+++??+=Covid-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
between ^in++++=between
February ^nr++++=February
and ^cc++++=and
April ^nr++++=April
2020 ^cd++++=2020
when ^wrb+who+++=when
the ^ati++++=the
pandemic ^nn+++??+=pandemic
was ^vbd+bedz+vrb++=was
at ^in++++=at
its ^pp$+it+++=its
peak ^nn++++=peak,
, ^zz++++=EXTRAWORD
strict ^jj+atrb+++=strict
measures ^nns++++=measures
were ^vbd+bed+aux++=were
adopted ^vpsv++by+xvbnx+=adopted
by ^in++++=by
most ^ql+emph+++=most
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
counties ^npl++++=counties
started ^vbd+++xvbn+=started
experiencing ^vbg+++xvbg+=experiencing
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
the ^ati++++=the
daily ^jj+atrb+++=daily
incidents ^nns++++=incidents.
. ^zz++++=EXTRAWORD
Information ^nn++++=Information
was ^vbd+bedz+aux++=was
drawn ^vpsv++agls+xvbnx+=drawn
from ^in++++=from
a ^at++++=a
number ^nn++++=number
of ^in++++=of
countries ^nns++++=countries
such ^abl++++=such
as ^ql++++=as,
, ^zz++++=EXTRAWORD
China ^np++++=China,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
Korea ^np++++=Korea,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
Kingdom ^nn++++=Kingdom,
, ^zz++++=EXTRAWORD
Australia ^np++++=Australia,
, ^zz++++=EXTRAWORD
Austria ^np++++=Austria,
, ^zz++++=EXTRAWORD
Sweden ^np++++=Sweden,
, ^zz++++=EXTRAWORD
Israel ^np++++=Israel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
south ^np+pl+++=south
Europe ^np++++=Europe
( ^zz++++=(Greece,
greece ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Italy ^np++++=Italy,
, ^zz++++=EXTRAWORD
Spain ^np++++=Spain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cyprus ^np++++=Cyprus).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Social ^jj+atrb+++=Social
observations ^nns++++=observations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
information ^nn++++=information
