To ^to++++=To
examine ^vbi++++=examine
differences ^nns++++=differences
between ^in++++=between
hominine ^nn+++??+=hominine
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
sexes ^nns++++=sexes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
age ^nn++++=age
groups ^nns++++=groups
( ^zz++++=(aims
aims ^nns++++=EXTRAWORD
2 ^zz++++=2
5 ^zz++++=5),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
size ^nn++++=size
was ^vbd+bedz+aux++=was
compared ^vpsv++agls+xvbnx+=compared
based ^vbd+++xvbn+=based
on ^in++++=on
the ^ati++++=the
natural ^jj+atrb+++=natural
logarithm ^nn++++=logarithm
of ^in++++=of
centroid ^nn++++=centroid
sizes ^nns++++=sizes
and ^cc++++=and
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
using ^vbg+++xvbg+=using
two ^cd++++=two-tailed
- ^zz++++=EXTRAWORD
tailed ^vbd+++xvbn+=EXTRAWORD
Student ^np++++=Student's
's ^$++++=EXTRAWORD
t ^zz++++=t-tests.
- ^zz++++=EXTRAWORD
tests ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
amount ^nn++++=amount
of ^in++++=of
shape ^nn++++=shape
difference ^nn++++=difference
between ^in++++=between
genera ^nns++++=genera,
, ^zz++++=EXTRAWORD
species ^nns++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subspecies ^nns+++??+=subspecies
( ^zz++++=(aim
aim ^nn++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
assessed ^vpsv++by+xvbnx+=assessed
by ^in++++=by
calculating ^xvbg+++xvbg+=calculating
Procrustes ^np+++??+=Procrustes
distances ^nns++++=distances
between ^in++++=between
all ^rb++++=all
possible ^jj+atrb+++=possible
specimen ^nn++++=specimen
pairs ^nns++++=pairs
from ^in++++=from
different ^jj+atrb+++=different
taxa ^nn+++??+=taxa.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
performed ^vbd+++xvbn+=performed
principal ^jjb+atrb+++=principal
component ^nn++++=component
analyses ^nns++++=analyses
( ^zz++++=(PCAs)
pcas ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
shape ^nn++++=shape
differences ^nns++++=differences
between ^in++++=between
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
sexes ^nns++++=sexes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
age ^nn++++=age
groups ^nns++++=groups
( ^zz++++=(aims
aims ^nns++++=EXTRAWORD
2 ^zz++++=2
5 ^zz++++=5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
adults ^nns++++=adults
were ^vbd+bed+aux++=were
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
these ^dt+dem+++=these
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
except ^in++++=except
when ^wrb+who+++=when
assessing ^vbg+++xvbg+=assessing
the ^ati++++=the
age ^nn++++=age
differences ^nns++++=differences
between ^in++++=between
late ^jj+atrb+++=late
juveniles ^nns+++??+=juveniles
and ^cc++++=and
adults ^nns++++=adults.
. ^zz++++=EXTRAWORD
The ^ati++++=The
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance
of ^in++++=of
group ^nn++++=group
differences ^nns++++=differences
in ^in++++=in
shape ^nn++++=shape
was ^vbd+bedz+aux++=was
tested ^vpsv++agls+xvbnx+=tested
through ^in++++=through
one ^cd1++++=one-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
Procrustes ^np+++??+=Procrustes
analyses ^nns++++=analyses
of ^in++++=of
variance ^nn++++=variance
with ^in++++=with
permutation ^nn++++=permutation
procedures ^nns++++=procedures
( ^zz++++=(shape
shape ^nn++++=EXTRAWORD
group ^nn++++=group).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
significant ^jj++++=significant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effect ^nn++++=effect
size ^nn++++=size
was ^vbd+bedz+vrb++=was
quantified ^nn+++??+=quantified
using ^vwbg+++xvbg+=using
Cohen ^np++++=Cohen's
's ^$++++=EXTRAWORD
d ^zz++++=d,
, ^zz++++=EXTRAWORD
to ^to++++=to
explore ^vbi++++=explore
how ^wrb+who+++=how
strong ^jj++++=strong
the ^ati++++=the
shape ^nn++++=shape
differences ^nns++++=differences
are ^vb+ber+vrb++=are
between ^in++++=between
groups ^nns++++=groups
( ^zz++++=(
Lipsey ^np++++=Lipsey
and ^cc++++=and
Wilson ^np++++=Wilson,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
wilson ^np++++=Wilson,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
cohen ^np++++=Cohen,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
