The ^ati++++=The
medians ^nns++++=medians
and ^cc++++=and
means ^nn++++=means
for ^in++++=for
the ^ati++++=the
three ^cd++++=three
performance ^nn++++=performance
measures ^nns++++=measures
( ^zz++++=(averaged
averaged ^vbd+++xvbn+=EXTRAWORD
across ^in+pl+++=across
all ^abn++++=all
difficulty ^nn++++=difficulty
levels ^nns++++=levels)
) ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
participants ^nns++++=participants
needed ^vwbn+++xvbn+=needed,
, ^zz++++=EXTRAWORD
on ^in++++=on
average ^jj++++=average,
, ^zz++++=EXTRAWORD
50 ^cd++++=50
seconds ^nns++++=seconds
longer ^rbr++++=longer
and ^cc++++=and
more ^ql++++=more
attempts ^vb++++=attempts
to ^to+vcmp+++=to
imitate ^vbi++++=imitate
a ^at++++=a
knot ^nn++++=knot
in ^in++++=in
the ^ati++++=the
mismatching ^nn+++??+=mismatching
condition ^nn++++=condition
( ^zz++++=(demonstrated
demonstrated ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
a ^at++++=a
model ^nn++++=model
of ^in++++=of
the ^ati++++=the
opposite ^rb++++=opposite
handedness ^vbz+++??+=handedness
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
median ^jj+atrb+++=median
values ^nns++++=values;
; ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
; ^zz++++=;
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Note ^vb++++=Note
that ^tht+vcmp+obj++=that
the ^ati++++=the
variance ^nn++++=variance
of ^in++++=of
the ^ati++++=the
medium ^jjb+atrb+++=medium
and ^cc+phrs+++=and
difficult ^jj+atrb+++=difficult
categories ^nns++++=categories
is ^vbz+bez+vrb++=is
much ^ap++++=much
higher ^jjr++++=higher
than ^cs+sub+++=than
of ^in++++=of
the ^ati++++=the
easy ^jj+atrb+++=easy
category ^nn++++=category.
. ^zz++++=EXTRAWORD
Subjects ^nns++++=Subjects
were ^vbd+bed+vrb++=were
also ^rb++++=also
slightly ^rb+down+++=slightly
more ^rbr++++=more
often ^rb++++=often
successful ^jj++++=successful
in ^in++++=in
imitating ^xvbg+++xvbg+=imitating
the ^ati++++=the
knot ^nn++++=knot
when ^wrb+who+++=when
the ^ati++++=the
demonstration ^nn++++=demonstration
was ^vbd+bedz+aux++=was
given ^vpsv++by+xvbnx+=given
by ^in++++=by
a ^at++++=a
model ^nn++++=model
who ^whp+rel+subj++=who
matched ^vbd+++xvbn+=matched
their ^pp$+pp3+++=their
handedness ^nns++++=handedness
( ^zz++++=(
table ^nn++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
