We ^pp1a+pp1+++=We
assigned ^vbd+++xvbn+=assigned
all ^abn++++=all
specimens ^nns++++=specimens
to ^to++++=to
three ^cd++++=three
age ^nn++++=age
categories ^nns++++=categories
based ^vwbn+++xvbn+=based
on ^in++++=on
dental ^jj+atrb+++=dental
development ^nn++++=development
and ^cc++++=and
wear ^vb++++=wear
( ^zz++++=(
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Dean ^np++++=Dean
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=):
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
late ^jj+atrb+++=late
juveniles ^nns+++??+=juveniles
with ^in++++=with
the ^ati++++=the
second ^od++++=second
molars ^nns++++=molars
and ^cc++++=and
canines ^nns+++??+=canines
in ^in++++=in
occlusion ^nn++++=occlusion,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
third ^nn++++=third
molars ^nns++++=molars
not ^xnot++not++=not
in ^in++++=in
occlusion ^nn++++=occlusion;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
younger ^jjr+atrb+++=younger
adults ^nns++++=adults
with ^in++++=with
all ^abn++++=all
teeth ^nn++++=teeth
in ^in++++=in
occlusion ^nn++++=occlusion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
second ^od++++=second
molars ^nns++++=molars
with ^in++++=with
dentine ^nn+++??+=dentine
islands ^nns++++=islands
over ^in++++=over
fewer ^ap++++=fewer
than ^in++++=than
three ^cd++++=three
cusps ^nns+++??+=cusps;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
older ^jjr+atrb+++=older
adults ^nns++++=adults
with ^in++++=with
all ^abn++++=all
teeth ^nn++++=teeth
in ^in++++=in
occlusion ^nn++++=occlusion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
or ^cc++++=or
both ^abx++++=both
of ^in++++=of
the ^ati++++=the
second ^od++++=second
molars ^nns++++=molars
with ^in++++=with
dentine ^nn+++??+=dentine
islands ^nns++++=islands
over ^in++++=over
at ^rb++++=at
least ^ql++++=least
three ^cd++++=three
cusps ^nns+++??+=cusps.
. ^zz++++=EXTRAWORD
Fifteen ^cd++++=Fifteen
specimens ^nns++++=specimens
with ^in++++=with
heavy ^nn++++=heavy
wear ^vb++++=wear
over ^in++++=over
the ^ati++++=the
lingual ^nn+++??+=lingual
cusps ^nns+++??+=cusps,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
nearly ^rb+down+++=nearly
no ^at++++=no
wear ^nn++++=wear
over ^in++++=over
the ^ati++++=the
buccal ^nn+++??+=buccal
cusps ^nns+++??+=cusps,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
unusual ^jj+atrb+++=unusual
occlusion ^nn++++=occlusion,
