The ^ati++++=The
respect ^nn++++=respect
among ^in++++=among
hamadryas ^nns+++??+=hamadryas
males ^nns++++=males
for ^in++++=for
each ^dt++++=each
other's ^ap$++++=other's
possession ^nn++++=possession
of ^in++++=of
females ^nns++++=females
( ^zz++++=(
Kummer ^np++++=Kummer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1974 ^cd+date+++=1974
) ^zz++++=)
is ^vbz+bez+vrb++=is
an ^at++++=an
additional ^jj+atrb+++=additional
mechanism ^nn++++=mechanism
reflecting ^vwbg+vprv++xvbg+=reflecting
intermale ^nn+++??+=intermale
tolerance ^nn++++=tolerance
and ^cc++++=and
cooperation ^nn++++=cooperation
in ^in++++=in
this ^dt+dem+++=this
system ^nn++++=system
( ^zz++++=(
Kummer ^np++++=Kummer,
, ^zz++++=EXTRAWORD
1968 ^cd+date+++=1968
; ^zz++++=;
Abegglen ^np+++??+=Abegglen,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Sigg ^np+++??+=Sigg
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982
) ^zz++++=).
. ^zz++++=EXTRAWORD
Hamadryas ^np+++??+=Hamadryas
males ^nns++++=males
are ^vb+ber+vrb++=are
philopatric ^nn+++??+=philopatric
at ^rb++++=at
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
clan ^nn++++=clan
and ^cc++++=and
band ^nn++++=band
and ^cc++++=and
maintain ^vb+vpub+++=maintain
relationships ^nns++++=relationships
with ^in++++=with
one ^cd1++++=one
another ^dt++++=another
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
overtly ^rb++splt++=overtly
expressed ^vpsv++agls+xvbnx+=expressed
among ^in++++=among
bachelor ^nn++++=bachelor
males ^nns++++=males
and ^cc++++=and
