The ^ati++++=The
relatively ^rb++++=relatively
dry ^jj+atrb+++=dry
cave ^nn++++=cave
environment ^nn++++=environment
of ^in++++=of
Aghitu ^np+++??+=Aghitu-3,
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
sediments ^nn++++=sediments
composed ^vwbn+++xvbn+=composed
mainly ^rb++++=mainly
of ^in++++=of
silt ^nn++++=silt,
, ^zz++++=EXTRAWORD
clay ^nn++++=clay
minerals ^nns++++=minerals,
, ^zz++++=EXTRAWORD
volcanic ^jj+atrb+++=volcanic
ash ^nn++++=ash,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
basalt ^jj+atrb++??+=basalt
debris ^nn++++=debris
from ^in++++=from
the ^ati++++=the
cave ^nn++++=cave
ceiling ^nn++++=ceiling,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
preserved ^vprf+++xvbnx+=preserved
many ^ap++++=many
organic ^jj+atrb+++=organic
remains ^nns++++=remains
( ^zz++++=(
Kandel ^np++++=Kandel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
, ^zz++++=,
2017 ^cd++++=2017
; ^zz++++=;
Bertacchi ^np+++??+=Bertacchi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Most ^ql+emph+++=Most
of ^in++++=of
the ^ati++++=the
sedimentary ^nn+++??+=sedimentary
sequence ^nn++++=sequence
consists ^vbz++++=consists
of ^in++++=of
clayey ^jj+atrb+++=clayey
silt ^nn++++=silt,
, ^zz++++=EXTRAWORD
with ^in++++=with
somewhat ^rb+down+++=somewhat
more ^rbr++++=more
clay ^nn++++=clay
in ^in++++=in
Ah ^uh++++=AH
Vi ^np+++??+=VI
compared ^vbd+++xvbn+=compared
to ^in++++=to
other ^ap++++=other
layers ^nns++++=layers;
; ^zz++++=EXTRAWORD
only ^rb+down+++=only
in ^in++++=in
Ah ^uh++++=AH
Vii ^np+++??+=VII
does ^vbz+doz+vrb++=does
the ^ati++++=the
sediment ^nn+++??+=sediment
grade ^nn++++=grade
to ^in++++=to
silty ^jj+atrb++??+=silty
sand ^nn++++=sand
with ^in++++=with
depth ^nn++++=depth
( ^zz++++=(
kandel ^np++++=Kandel
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
