The ^ati++++=The
production ^nn++++=production
sequence ^nn++++=sequence
of ^in++++=of
Aurignacian ^np+++??+=Aurignacian
ivory ^nn++++=ivory
beads ^nns++++=beads
is ^vbz+bez+aux++=is
well ^rb++++=well
understood ^vbd+vprv++xvbn+=understood
for ^in++++=for
Western ^jj++++=Western
and ^cc+phrs+++=and
Central ^jj+atrb+++=Central
European ^jj+atrb+++=European
sites ^nns++++=sites
( ^zz++++=(
Hahn ^np++++=Hahn,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Heckel ^np+++??+=Heckel,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Heckel ^np+++??+=Heckel,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
White ^jj++++=White,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
; ^zz++++=;
Wolf ^nn++++=Wolf,
, ^zz++++=EXTRAWORD
2015a ^cd++++=2015a
, ^zz++++=,
b ^zz++++=b
; ^zz++++=;
Wolf ^nn++++=Wolf
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
To ^to++++=To
make ^vbi++++=make
such ^abl++++=such
beads ^nns++++=beads,
, ^zz++++=EXTRAWORD
precision ^nn++++=precision
tools ^nns++++=tools
and ^cc++++=and
ca ^np++++=ca.
. ^zz++++=EXTRAWORD
15 ^cd++++=15
45 ^cd++++=45
min ^nnu++++=min
are ^vb+ber+vrb++=are
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
pigments ^nns++++=pigments,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
red ^jj+atrb+++=red
ocher ^nn+++??+=ocher,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
production ^nn++++=production
of ^in++++=of
ivory ^nn++++=ivory
beads ^nns++++=beads
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
previously ^rb+tm+splt++=previously
proposed ^vbd+vsua++xvbn+=proposed
( ^zz++++=(
Heckel ^np++++=Heckel,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Nivens ^np+++??+=Nivens,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
White ^jj++++=White,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993
, ^zz++++=,
1995 ^cd+date+++=1995
) ^zz++++=),
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
never ^rb++++=never
fully ^rb+amp+++=fully
confirmed ^vprf+++xvbn+=confirmed
on ^in++++=on
artifacts ^nns+++??+=artifacts.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
ocher ^nn+++??+=ocher
was ^vbd+bedz+aux++=was
involved ^vpsv++agls+xvbnx+=involved
in ^in++++=in
the ^ati++++=the
cha ^nn++++=cha
ne ^&fw++++=ne
op ^nn++++=op
ratoire ^nn+++??+=ratoire
of ^in++++=of
ivory ^nn++++=ivory
bead ^nn++++=bead
production ^nn++++=production;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
several ^ap++++=several
possibilities ^nns++++=possibilities
for ^in++++=for
which ^whp+rel+pied++=which
specific ^jj+atrb+++=specific
purposes ^nns++++=purposes
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
used ^vbd+++xvbn+=used
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
