We ^pp1a+pp1+++=We
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
a ^at++++=a
Pca ^np+++??+=PCA
using ^vwbg+++xvbg+=using
only ^rb+down+++=only
complete ^jj+atrb+++=complete
M ^zz++++=M
1 ^zz++++=1
M ^zz++++=M
3 ^zz++++=3
tooth ^nn++++=tooth
rows ^nns++++=rows
of ^in++++=of
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
, ^zz++++=,
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
florentina ^nn+++??+=florentina
and ^cc++++=and
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
pliocena ^nn+++??+=pliocena
( ^zz++++=(34
34 ^cd++++=EXTRAWORD
specimens ^nns++++=specimens
in ^in++++=in
total ^jj++++=total),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
combining ^vbg+++xvbg+=combining
M ^zz++++=M
1 ^zz++++=1
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
M ^zz++++=M
1 ^zz++++=1
Bl ^np+++??+=BL,
, ^zz++++=EXTRAWORD
M ^zz++++=M
2 ^zz++++=2
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
M ^zz++++=M
2 ^zz++++=2
Bl ^np+++??+=BL,
, ^zz++++=EXTRAWORD
M ^zz++++=M
3 ^zz++++=3
Md ^np+++??+=MD,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
M ^zz++++=M
3 ^zz++++=3
Bl ^np+++??+=BL
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
8 ^zz++++=8
; ^zz++++=;
Som ^np+++??+=SOM
Tables ^nns++++=Tables
S1 ^np+++??+=S1
S4 ^np+++??+=S4
; ^zz++++=;
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
prisca ^nn+++??+=prisca
is ^vbz+bez+aux++=is
not ^xnot++not++=not
