In ^in++++=In
contrast ^nn++++=contrast
to ^in++++=to
the ^ati++++=the
ideal ^jj++++=ideal-typical
- ^zz++++=EXTRAWORD
typical ^jj+atrb+++=EXTRAWORD
case ^nn++++=case
study ^nn++++=study
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
heuristic ^jj+pred+++=heuristic
and ^cc+phrs+++=and
inductive ^jj++++=inductive,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
has ^vbz+hvz+vrb++=has
a ^at++++=a
deductive ^jj+atrb+++=deductive
design ^nn++++=design
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
preceded ^vpsv++by+xvbnx+=preceded
by ^in++++=by
work ^nn++++=work
on ^in++++=on
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
a ^at++++=a
theoretical ^jj+atrb+++=theoretical
model ^nn++++=model
( ^zz++++=(
Jansson ^np++++=Jansson
and ^cc++++=and
Saxonberg ^np+++??+=Saxonberg
2013 ^cd++++=2013
) ^zz++++=)
for ^in++++=for
understanding ^xvbg+++xvbg+=understanding
emotions ^nns++++=emotions
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
relevant ^jj+pred+++=relevant
to ^in++++=to
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
therapy ^nn++++=therapy.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
review ^nn++++=review
article ^nn++++=article
summarized ^vwbn+++xvbn+=summarized
the ^ati++++=the
sociology ^nn++++=sociology
of ^in++++=of
emotions ^nns++++=emotions
and ^cc++++=and
the ^ati++++=the
literature ^nn++++=literature
that ^tht+rel+subj++=that
laid ^vbd+++xvbn+=laid
the ^ati++++=the
foundation ^nn++++=foundation
for ^in++++=for
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
model ^nn++++=model
used ^vwbn+++xvbn+=used
in ^in++++=in
this ^dt+dem+++=this
empirical ^jj+atrb+++=empirical
study ^nn++++=study
comparing ^vwbg+++xvbg+=comparing
two ^cd++++=two
therapeutic ^jj+atrb+++=therapeutic
approaches ^nns++++=approaches.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
focuses ^vbz++++=focuses
on ^in++++=on
the ^ati++++=the
meaning ^jj+atrb++xvbg+=meaning
therapists ^nns+++??+=therapists
ascribe ^vb++++=ascribe
to ^in++++=to
their ^pp$+pp3+++=their
practice ^nn++++=practice
and ^cc+cls+++=and
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
on ^in++++=on
the ^ati++++=the
direct ^jj+atrb+++=direct
perspective ^nn++++=perspective
of ^in++++=of
reality ^nn++++=reality
itself ^ppl++++=itself
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
inductive ^jj++++=inductive),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
through ^in++++=through
a ^at++++=a
deductive ^jj+atrb+++=deductive
model ^nn++++=model
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
