The ^ati++++=The
reapplication ^nn+++??+=reapplication
of ^in++++=of
hematite ^nn+++??+=hematite-rich
- ^zz++++=EXTRAWORD
rich ^jj+atrb+++=EXTRAWORD
ocher ^nn+++??+=ocher
to ^in++++=to
the ^ati++++=the
beads ^nns++++=beads
after ^cs+sub+++=after
production ^nn++++=production
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
for ^in++++=for
esthetic ^nn+++??+=esthetic,
, ^zz++++=EXTRAWORD
functional ^jj++++=functional,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
symbolic ^jj+atrb+++=symbolic
purposes ^nns++++=purposes.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
actions ^nns++++=actions
would ^md+prd+++=would
explain ^vb+vpub+++=explain
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
ocher ^nn+++??+=ocher
pigment ^nn++++=pigment
removal ^nn++++=removal:
: ^zz++++=EXTRAWORD
red ^jj+atrb+++=red
residues ^nns++++=residues
are ^vb+ber+vrb++=are
only ^rb+down+++=only
intact ^jj+pred+++=intact
on ^in++++=on
the ^ati++++=the
bead ^nn++++=bead
concavities ^nns+++??+=concavities
( ^zz++++=(surrounding
surrounding ^jj+++xvbg+=EXTRAWORD
the ^ati++++=the
perforations ^nns+++??+=perforations)
) ^zz++++=EXTRAWORD
and ^cc++++=and
not ^xnot++not++=not
on ^in++++=on
external ^jj+atrb+++=external
surfaces ^nns++++=surfaces,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
would ^md+prd+++=would
have ^vb+hv+aux++=have
eventually ^rb+tm+splt++=eventually
rubbed ^vprf+++xvbnx+=rubbed
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
pigments ^nns++++=pigments
removed ^vwbn+++xvbn+=removed
from ^in++++=from
the ^ati++++=the
exterior ^nn++++=exterior
parts ^nns++++=parts
may ^md+pos+++=may
have ^vb+hv+vrb++=have
progressively ^rb++++=progressively
accumulated ^jj++++=accumulated
into ^in++++=into
the ^ati++++=the
beads ^nns++++=beads'
' ^zz++++=EXTRAWORD
concavities ^nns++++=concavities.
. ^zz++++=EXTRAWORD
