Our ^pp$+pp1+++=Our
primary ^jj+atrb+++=primary
dataset ^nn+++??+=dataset
for ^in++++=for
these ^dt+dem+++=these
analyses ^nns++++=analyses
consists ^vbz++++=consists
of ^in++++=of
behavioral ^jj+atrb+++=behavioral
and ^cc+phrs+++=and
demographic ^jj+atrb+++=demographic
data ^nns++++=data
collected ^vwbn+++xvbn+=collected
by ^in++++=by
members ^nns++++=members
of ^in++++=of
the ^ati++++=the
Fhp ^np+++??+=FHP
( ^zz++++=(L.
l ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Swedell ^np+++??+=Swedell,
, ^zz++++=EXTRAWORD
A ^at++++=A.
. ^zz++++=EXTRAWORD
Schreier ^np+++??+=Schreier,
, ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Pines ^nns++++=Pines
, ^zz++++=,
T ^zz++++=T.
. ^zz++++=EXTRAWORD
Tesfaye ^np+++??+=Tesfaye,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and/or
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Davis ^np++++=Davis)
) ^zz++++=EXTRAWORD
from ^in++++=from
2002 ^cd++++=2002
through ^in++++=through
2009 ^cd++++=2009.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
five ^cd++++=five
takeovers ^nns+++??+=takeovers
from ^in++++=from
1996 ^cd+date+++=1996,
, ^zz++++=EXTRAWORD
one ^pn++++=one
from ^in++++=from
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
three ^cd++++=three
from ^in++++=from
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
from ^in++++=from
an ^at++++=an
unknown ^jj+atrb+++=unknown
post ^nn++++=post-2009
- ^zz++++=EXTRAWORD
2009 ^cd++++=EXTRAWORD
date ^nn++++=date,
, ^zz++++=EXTRAWORD
contributed ^j+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
takeover ^nn++++=takeover
dataset ^nn+++??+=dataset
( ^zz++++=(for
for ^in++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
variation ^nn++++=variation
among ^in++++=among
males ^nns++++=males)
) ^zz++++=EXTRAWORD
but ^cc++++=but
not ^xnot++not++=not
the ^ati++++=the
fitness ^nn++++=fitness
dataset ^nn+++??+=dataset.
. ^zz++++=EXTRAWORD
Fhp ^np+++??+=FHP
members ^nns++++=members
followed ^vbd+vprv++xvbn+=followed
Band ^nn++++=Band
1 ^zz++++=1
on ^in++++=on
foot ^nn++++=foot
and ^cc++++=and
observed ^vbd+vprv++xvbn+=observed
the ^ati++++=the
baboons ^nns+++??+=baboons
for ^in++++=for
2 ^zz++++=2
12 ^cd++++=12
h ^zz++++=h
per ^nnu++++=per
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
on ^in++++=on
takeover ^nn++++=takeover
events ^nns++++=events
and ^cc++++=and
other ^ap++++=other
changes ^nns++++=changes
in ^in++++=in
Omu ^np+++??+=OMU
composition ^nn++++=composition
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
ad ^&fw++++=ad
libitum ^jj+++??+=libitum.
. ^zz++++=EXTRAWORD
Takeover ^nn++++=Takeover
data ^nns++++=data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
on ^in++++=on
an ^at++++=an
all ^abn++++=all-occurrence
- ^zz++++=EXTRAWORD
occurrence ^nn++++=EXTRAWORD
basis ^nn++++=basis
and ^cc++++=and,
, ^zz++++=EXTRAWORD
for ^in++++=for
each ^dt++++=each
takeover ^nn++++=takeover,
, ^zz++++=EXTRAWORD
observers ^nns++++=observers
noted ^vbd+vprv++xvbn+=noted
the ^ati++++=the
previous ^jj+atrb+++=previous
and ^cc+phrs+++=and
new ^jj+atrb+++=new
leader ^nn++++=leader
males ^nns++++=males
and ^cc++++=and
their ^pp$+pp3+++=their
band ^nn++++=band
memberships ^nns+++??+=memberships
as ^ql++++=as
well ^rb++++=well
