The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
considerable ^jj+atrb+++=considerable
Gmv ^np+++??+=GMV
in ^in++++=in
energy ^nn++++=energy
expenditure ^nn++++=expenditure
is ^vbz+bez+aux++=is
not ^xnot++not++=not
explained ^vpsv++by+xvbn+=explained
by ^in++++=by
variation ^nn++++=variation
in ^in++++=in
age ^nn++++=age,
, ^zz++++=EXTRAWORD
body ^nn++++=body
morphometrics ^nns+++??+=morphometrics,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
condition ^nn++++=condition
key ^jjb+atrb+++=key
correlates ^nns+++??+=correlates
of ^in++++=of
energy ^nn++++=energy
expenditure ^nn++++=expenditure
( ^zz++++=(
Heymsfield ^np++++=Heymsfield
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
; ^zz++++=;
Pontzer ^np+++??+=Pontzer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=)
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
Gmv ^np+++??+=GMV
in ^in++++=in
energy ^nn++++=energy
expenditure ^nn++++=expenditure
is ^vbz+bez+aux++=is
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
other ^ap++++=other
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
long ^rb++splt++=long
been ^vprf+ben+aux+xvbnx+=been
known ^vpsv++agls+xvbnx+=known
that ^tht+vcmp+++=that
behavioral ^jj+atrb+++=behavioral
traits ^nns++++=traits
are ^vb+ber+vrb++=are
important ^jj+atrb+++=important
drivers ^nns++++=drivers
of ^in++++=of
energy ^nn++++=energy
expenditure ^nn++++=expenditure.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Lavoisier ^np+++??+=Lavoisier
( ^zz++++=(1743
1743 ^cd+date+++=EXTRAWORD
1794 ^cd+date+++=1794)
) ^zz++++=EXTRAWORD
first ^od++++=first
started ^vprf+++xvbn+=started
measuring ^vbg+++xvbg+=measuring
metabolic ^nn+++??+=metabolic
rate ^nn++++=rate
more ^rbr++++=more
than ^in++++=than
225 ^cd++++=225
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
immediately ^rb+tm+++=immediately
clear ^jj++++=clear
that ^tht+jcmp+++=that
organisms ^nns++++=organisms
spend ^vb++++=spend
a ^at++++=a
lot ^nn++++=lot
more ^rbr++++=more
energy ^nn++++=energy
when ^wrb+who+++=when
active ^jj++++=active
than ^in++++=than
when ^wrb+who+++=when
resting ^vbg+++xvbg+=resting
( ^zz++++=(
Lighton ^np++++=Lighton,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Activity ^nn++++=Activity
levels ^nns++++=levels
are ^vb+ber+vrb++=are
more ^rbr++++=more
variable ^nn++++=variable
in ^in++++=in
males ^nns++++=males
than ^in++++=than
females ^nns++++=females
consistently ^rb++++=consistently
across ^in+pl+++=across
diverse ^jj+atrb+++=diverse
cultures ^nns++++=cultures
( ^zz++++=(
Althoff ^np++++=Althoff
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
along ^in++++=along
with ^in++++=with
hours ^nns++++=hours
slept ^vbd+++xvbn+=slept
per ^nnu++++=per
night ^nn++++=night
( ^zz++++=(
Ban ^np++++=Ban
and ^cc++++=and
Lee ^nn++++=Lee,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=),
, ^zz++++=EXTRAWORD
hours ^nns++++=hours
spent ^vbd+++xvbn+=spent
sitting ^vbg+++xvbg+=sitting
( ^zz++++=(
Parsons ^np++++=Parsons
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
aerobic ^jj+atrb++??+=aerobic
capacity ^nn++++=capacity
( ^zz++++=(
Olds ^np++++=Olds
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
probably ^rb++++=probably
explains ^vbz+vpub+++=explains
why ^wrb+who+whcl++=why
males ^nns++++=males
have ^vb+hv+vrb++=have
more ^rbr++++=more
variable ^nn++++=variable
Aee ^np+++??+=AEE
than ^cs+sub+++=than
do ^vb+do+vrb++=do
females ^nns++++=females.
. ^zz++++=EXTRAWORD
In ^in++++=In
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
probably ^rb++splt++=probably
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
Tee ^np+++??+=TEE
given ^vwbn+++xvbn+=given
that ^dt+dem+++=that
Aee ^np+++??+=AEE
constitutes ^vbz++++=constitutes
33 ^cd++++=33%
% ^zz++++=EXTRAWORD
of ^in++++=of
Tee ^np+++??+=TEE
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
sample ^nn++++=sample
of ^in++++=of
adult ^jj+atrb+++=adult
humans ^nns++++=humans
( ^zz++++=(
careau ^np++++=Careau
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
