A ^at++++=A
few ^ap++++=few
detected ^jj+atrb++xvbn+=detected
taxa ^nn+++??+=taxa
were ^vbd+bed+aux++=were
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
the ^ati++++=the
category ^nn++++=category
of ^in++++=of
medicinal ^jj+atrb+++=medicinal
plants ^nns++++=plants
and ^cc++++=and
unlikely ^jj++++=unlikely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used
for ^in++++=for
food ^nn++++=food
or ^cc++++=or
other ^ap++++=other
purposes ^nns++++=purposes:
: ^zz++++=EXTRAWORD
Polemonium ^np+++??+=Polemonium
caeruleum ^nn+++??+=caeruleum
, ^zz++++=,
Buxus ^np+++??+=Buxus
sempervirens ^nns+++??+=sempervirens
, ^zz++++=,
and ^cc+cls+++=and
Achillea ^np+++??+=Achillea
pseudoaleppica ^nn+++??+=pseudoaleppica
. ^zz++++=.
Both ^abx++++=Both
P ^zz++++=P.
. ^zz++++=EXTRAWORD
caeruleum ^nn+++??+=caeruleum
( ^zz++++=(also
also ^rb++++=EXTRAWORD
known ^vbn+vprv++xvbn+=known
as ^ql++++=as
Greek ^jj+atrb+++=Greek
valerian ^nn+++??+=valerian
and ^cc++++=and
Jacob ^np++++=Jacob's
's ^$++++=EXTRAWORD
ladder ^nn++++=ladder)
) ^zz++++=EXTRAWORD
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
sempervirens ^nns+++??+=sempervirens
were ^vbd+bed+aux++=were
detected ^vpsv++agls+xvbnx+=detected
from ^in++++=from
pollen ^nn++++=pollen
but ^cc++++=but
not ^xnot++not++=not
from ^in++++=from
sedadna ^nn+++??+=sedaDNA,
, ^zz++++=EXTRAWORD
in ^in++++=in
Ah ^uh++++=AH
Iv ^np+++??+=IV
and ^cc++++=and
Ahs ^np+++??+=AHs
Iv ^np+++??+=IV
and ^cc++++=and
Vi ^np+++??+=VI,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Owing ^in+cmpx+++=Owing
to ^in"++++=to
the ^ati++++=the
low ^jj+atrb+++=low
concentrations ^nns++++=concentrations
of ^in++++=of
both ^abx++++=both
plants ^nns++++=plants
at ^in++++=at
1.5 ^cd++++=1.5
up ^rp++++=up
to ^to++++=to
7.5 ^cd++++=7.5
grains ^nns++++=grains
per ^nnu++++=per
gram ^nn+++??+=gram
of ^in++++=of
sediment ^nn+++??+=sediment
and ^cc++++=and
constituting ^vbg+++xvbg+=constituting
less ^rbr++++=less
than ^in++++=than
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
pollen ^nn++++=pollen
counts ^npt++++=counts
per ^nnu++++=per
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
wind ^nn++++=wind
dispersal ^nn++++=dispersal
or ^cc++++=or
other ^ap++++=other
means ^nn++++=means
of ^in++++=of
transfer ^nn++++=transfer
onto ^in++++=onto
the ^ati++++=the
cave ^nn++++=cave
floor ^nn++++=floor
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
excluded ^vpsv++agls+xvbnx+=excluded.
. ^zz++++=EXTRAWORD
Polemonium ^np+++??+=Polemonium
caeruleum ^nn+++??+=caeruleum
is ^vbz+bez+vrb++=is
a ^at++++=a
forb ^nn+++??+=forb
that ^tht+rel+subj++=that
prefers ^vbz++++=prefers
moist ^jj++++=moist
well ^rb++++=well-drained
- ^zz++++=EXTRAWORD
drained ^vbd+++xvbn+=EXTRAWORD
soil ^nn++++=soil
and ^cc++++=and
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
many ^ap++++=many
conditions ^nns++++=conditions
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
toothaches ^nns+++??+=toothaches
and ^cc++++=and
headaches ^nns++++=headaches
to ^in++++=to
fevers ^nns+++??+=fevers
and ^cc++++=and
epilepsy ^nn++++=epilepsy
( ^zz++++=(
Fern ^np++++=Fern,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
aska ^nn+++??+=aska
et ^&fw++++=et
