We ^pp1a+pp1+++=We
also ^rb++++=also
revisited ^vwbn+++xvbn+=revisited
the ^ati++++=the
morphology ^nn++++=morphology
and ^cc++++=and
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
tibia ^nn+++??+=tibia
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
affinities ^nns++++=affinities
with ^in++++=with
those ^dt+dem+++=those
from ^in++++=from
the ^ati++++=the
Mp ^npt++++=MP
fossil ^nn++++=fossil
record ^nn++++=record.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
assessment ^nn++++=assessment,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compared ^vbd+++xvbn+=compared
Boxgrove ^np+++??+=Boxgrove
with ^in++++=with
the ^ati++++=the
specimens ^nns++++=specimens
selected ^vwbn+++xvbn+=selected
from ^in++++=from
published ^vbd+++xvbn+=published
literature ^nn++++=literature
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Section ^nn++++=Section
2.1 ^cd++++=2.1
. ^zz++++=.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
seven ^cd++++=seven
nearly ^rb+down+++=nearly
complete ^jj+atrb+++=complete
tibia ^nn+++??+=tibia
specimens ^nns++++=specimens
from ^in++++=from
Sh ^np+++??+=SH,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
41 ^cd++++=41
Rmh ^np+++??+=RMH
specimens ^nns++++=specimens
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
model ^nn++++=model
for ^in++++=for
the ^ati++++=the
morphological ^jj+atrb+++=morphological
comparison ^nn++++=comparison
of ^in++++=of
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
general ^jj+atrb+++=general
external ^jj+atrb+++=external
shape ^nn++++=shape.
. ^zz++++=EXTRAWORD
Recent ^jj+atrb+++=Recent
modern ^jj+atrb+++=modern
humans ^nns++++=humans
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
diaphyseal ^nn+++??+=diaphyseal
proportions ^nns++++=proportions
compared ^vbd+++xvbn+=compared
to ^in++++=to
Neanderthals ^np+++??+=Neanderthals
and ^cc++++=and
Sh ^np+++??+=SH
specimens ^nns++++=specimens,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
much ^ap++++=much
less ^rbr++++=less
robust ^jj++++=robust;
; ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
an ^at++++=an
Rmh ^np+++??+=RMH
with ^in++++=with
an ^at++++=an
articular ^nn+++??+=articular
length ^rb++++=length
of ^in++++=of
370 ^cd++++=370
mm ^nnu++++=mm
will ^md+prd+++=will
yield ^vb++++=yield
a ^at++++=a
diaphyseal ^nn+++??+=diaphyseal
diameter ^nn++++=diameter
of ^in++++=of
31 ^cd++++=31
mm ^nnu++++=mm;
; ^zz++++=EXTRAWORD
Boxgrove ^np+++??+=Boxgrove
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
1.25 ^cd++++=1.25
times ^nns++++=times
more ^rbr++++=more
robust ^jj++++=robust.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
to ^to++++=to
fit ^vbi++++=fit
biomechanical ^nn+++??+=biomechanical
length ^rb++++=length
with ^in++++=with
diaphyseal ^nn+++??+=diaphyseal
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
chose ^vbd+++xvbn+=chose
an ^at++++=an
Rmh ^np+++??+=RMH
specimen ^nn++++=specimen
with ^in++++=with
that ^dt+dem+++=that
biomechanical ^nn+++??+=biomechanical
length ^rb+cnj+++=length,
, ^zz++++=EXTRAWORD
scaling ^vbg+++xvbg+=scaling
its ^pp$+it+++=its
diaphyseal ^nn++++=diaphyseal
diameters ^nns++++=diameters
to ^to++++=to
that ^cs+sub+++=that
of ^in++++=of
boxgrove ^np++++=Boxgrove
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
