The ^ati++++=The
absence ^nn++++=absence
or ^cc++++=or
presence ^nn++++=presence
of ^in++++=of
the ^ati++++=the
cultural ^jj+atrb+++=cultural
striations ^nns+++??+=striations
was ^vbd+bedz+aux++=was
recorded ^vpsv++agls+xvbnx+=recorded.
. ^zz++++=EXTRAWORD
In ^in++++=In
case ^nn++++=case
of ^in++++=of
presence ^nn++++=presence,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
recorded ^vpsv++agls+xvbnx+=recorded
in ^in++++=in
which ^whp+rel+pied++=which
tooth ^nn++++=tooth
appeared ^vbd+seem++xvbn+=appeared,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
striations ^nns+++??+=striations
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
orientation ^nn++++=orientation
( ^zz++++=(right-oblique,
right ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
oblique ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left-oblique,
- ^zz++++=EXTRAWORD
oblique ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
horizontal ^jj++++=horizontal,
, ^zz++++=EXTRAWORD
vertical ^jj++++=vertical)
) ^zz++++=EXTRAWORD
in ^in++++=in
that ^dt+dem+++=that
tooth ^nn++++=tooth
( ^zz++++=(following
following ^jj+++xvbg+=EXTRAWORD
Lozano ^np+++??+=Lozano-Ru
- ^zz++++=EXTRAWORD
ru ^nn+++??+=EXTRAWORD
z ^zz++++=z
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
; ^zz++++=;
Estalrrich ^np+++??+=Estalrrich
and ^cc++++=and
Rosas ^np+++??+=Rosas,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Chipped ^np+++??+=Chipped
enamel ^nn++++=enamel
was ^vbd+bedz+aux++=was
scored ^vpsv++agls+xvbnx+=scored
following ^jj+++xvbg+=following
the ^ati++++=the
three ^cd++++=three-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
scale ^nn++++=scale
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Belcastro ^np+++??+=Belcastro
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2004)
2004 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=,
which ^whp+rel+subj++=which
consists ^vbz++++=consists
of ^in+strn+++=of:
: ^zz++++=EXTRAWORD
1 ^zz++++=1
= ^zz++++==
small ^jj++++=small
crack ^jjb++++=crack
affecting ^jj+++xvbg+=affecting
only ^rb+down+++=only
the ^ati++++=the
enamel ^nn++++=enamel;
; ^zz++++=EXTRAWORD
2 ^zz++++=2
= ^zz++++==
square ^nn++++=square
irregular ^nn++++=irregular
lesion ^nn+++??+=lesion
with ^in++++=with
enamel ^nn++++=enamel
deeply ^rb++++=deeply
involved ^vbd+++xvbn+=involved;
; ^zz++++=EXTRAWORD
3 ^zz++++=3
= ^zz++++==
affecting ^vwbg+++xvbg+=affecting
seriously ^rb++++=seriously
both ^abx++++=both
dentine ^nn+++??+=dentine
and ^cc++++=and
enamel ^nn++++=enamel.
. ^zz++++=EXTRAWORD
For ^in++++=For
toothpicking ^nn+++??+=toothpicking
grooves ^nns++++=grooves,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
recorded ^vbd+++xvbn+=recorded
absence ^nn++++=absence/presence,
and ^cc++++=and
in ^in++++=in
this ^dt+dem+++=this
last ^jj+atrb+++=last
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
groove ^nn++++=groove
development ^nn++++=development
using ^vwbg+++xvbg+=using
a ^at++++=a
five ^cd++++=five-stage
- ^zz++++=EXTRAWORD
stage ^nn++++=EXTRAWORD
scale ^nn++++=scale
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Estalrrich ^np+++??+=Estalrrich
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017b)
2017b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=.
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
subvertical ^nn++++=subvertical
grooves ^nns++++=grooves,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
absence ^nn++++=absence/presence
was ^vbd+bedz+vrb++=was
recorded ^jj+pred+++=recorded.
. ^zz++++=EXTRAWORD
