The ^ati++++=The
abundance ^nn++++=abundance
of ^in++++=of
organic ^jj+atrb+++=organic
remains ^nns++++=remains
throughout ^in++++=throughout
the ^ati++++=the
sedimentary ^nn+++??+=sedimentary
sequence ^nn++++=sequence
suggests ^vbz+vpub+++=suggests
conditions ^nns++++=conditions
of ^in++++=of
good ^jj+atrb+++=good
preservation ^nn++++=preservation,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
stratification ^nn++++=stratification
of ^in++++=of
human ^jj+atrb+++=human
occupation ^nn++++=occupation
layers ^nns++++=layers
( ^zz++++=(AHs
ahs ^nns+++??+=EXTRAWORD
Vii ^np+++??+=VII,
, ^zz++++=EXTRAWORD
Vi ^np+++??+=VI,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Iii ^np+++??+=III)
) ^zz++++=EXTRAWORD
interspersed ^xvbn+++xvbn+=interspersed
with ^in++++=with
archaeologically ^nn+++??+=archaeologically
sterile ^jj+atrb+++=sterile
layers ^nns++++=layers
( ^zz++++=(AH
ah ^uh++++=EXTRAWORD
V ^zz++++=V
and ^cc++++=and
Iv ^np+++??+=IV)
) ^zz++++=EXTRAWORD
creates ^vbz++++=creates
the ^ati++++=the
opportunity ^nn++++=opportunity
to ^to+ncmp+++=to
make ^vbi++++=make
inferences ^nns++++=inferences
about ^in++++=about
possible ^jj+atrb+++=possible
human ^jj+atrb+++=human
plant ^nn++++=plant
use ^nn++++=use
at ^rb++++=at
aghitu ^np++++=Aghitu-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
cave ^nn++++=Cave
during ^in++++=during
the ^ati++++=the
upper ^jjb++++=Upper
paleolithic ^np++++=Paleolithic.
. ^zz++++=EXTRAWORD
