This ^dt+dem+++=This
study ^nn++++=study
adopted ^vbd+++xvbn+=adopted
a ^at++++=a
quantitative ^jj++++=quantitative
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
design ^nn++++=design,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allowed ^vbd+++xvbn+=allowed
the ^ati++++=the
collection ^nn++++=collection
of ^in++++=of
quantified ^nn+++??+=quantified
data ^nns++++=data
from ^in++++=from
different ^jj+atrb+++=different
categories ^nns++++=categories
of ^in++++=of
respondents ^nns++++=respondents
( ^zz++++=(rural/urban
rural ^jj++++=EXTRAWORD
and ^cc++++=and
nationalities ^nns++++=nationalities;
; ^zz++++=EXTRAWORD
Creswell ^np+++??+=Creswell
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
Ghana ^np++++=Ghana,
, ^zz++++=EXTRAWORD
Cameroon ^np+++??+=Cameroon,
, ^zz++++=EXTRAWORD
Lesotho ^np+++??+=Lesotho
and ^cc++++=and
Uganda ^np++++=Uganda,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
countries ^nns++++=countries
were ^vbd+bed+aux++=were
randomly ^rb++splt++=randomly
selected ^vpsv++agls+xvbnx+=selected
from ^in++++=from
Western ^jj++++=Western,
, ^zz++++=EXTRAWORD
Central ^jj++++=Central,
, ^zz++++=EXTRAWORD
Southern ^jj+atrb+++=Southern
and ^cc+phrs+++=and
Eastern ^jj+atrb+++=Eastern
regions ^nns++++=regions
of ^in++++=of
Africa ^np++++=Africa.
. ^zz++++=EXTRAWORD
Contextually ^np+++??+=Contextually,
, ^zz++++=EXTRAWORD
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
countries ^nns++++=countries
exhibit ^vb++++=exhibit
typical ^jj+atrb+++=typical
vulnerable ^jj+atrb+++=vulnerable
African ^jj+atrb+++=African
societies ^nns++++=societies.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
many ^ap++++=many
other ^ap++++=other
African ^jj+atrb+++=African
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
poor ^jj+atrb+++=poor
access ^nn++++=access
to ^in++++=to
quality ^nn++++=quality
healthcare ^nn+++??+=healthcare,
, ^zz++++=EXTRAWORD
poor ^jj+atrb+++=poor
sanitation ^nn++++=sanitation,
, ^zz++++=EXTRAWORD
high ^jj+atrb+++=high
poverty ^nn++++=poverty
and ^cc++++=and
the ^ati++++=the
accompanying ^jj+atrb++xvbg+=accompanying
high ^jj+atrb+++=high
unemployment ^nn++++=unemployment
rate ^nn++++=rate
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
nutrition ^nn++++=nutrition-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
challenges ^vbz++++=challenges,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others
( ^zz++++=(
Nishio ^np++++=Nishio
2021 ^cd++++=2021
; ^zz++++=;
Who ^whp+who+++=WHO
2020b ^cd++++=2020b
; ^zz++++=;
World ^nn++++=World
Bank ^nn++++=Bank
2016 ^cd++++=2016
, ^zz++++=,
2018a ^cd++++=2018a
, ^zz++++=,
2018b ^cd++++=2018b
) ^zz++++=),
, ^zz++++=EXTRAWORD
increase ^nn++++=increase
vulnerability ^nn+++??+=vulnerability
and ^cc++++=and
risk ^nn++++=risk
to ^in++++=to
health ^nn++++=health
crisis ^nn++++=crisis,
, ^zz++++=EXTRAWORD
including ^in++++=including
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Specific ^jj++++=Specific
to ^in++++=to
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
infection ^nn++++=infection
and ^cc++++=and
deaths ^nns++++=deaths
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
countries ^nns++++=countries
had ^vbd+hvd+aux++=had
reported ^vprf+++xvbnx+=reported
high ^np++++=high
infection ^nn++++=infection
and ^cc++++=and
death ^nn++++=death
rates ^nns++++=rates
( ^zz++++=(
Who ^whp+np+++=WHO
2021b ^cd++++=2021b
) ^zz++++=).
. ^zz++++=EXTRAWORD
Again ^rb+cnj+++=Again,
, ^zz++++=EXTRAWORD
like ^in++++=like
many ^ap++++=many
other ^ap++++=other
African ^jj+atrb+++=African
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
countries ^nns++++=countries
have ^vb+hv+aux++=have
limited ^vprf+++xvbnx+=limited
capacity ^nn++++=capacity
to ^to+ncmp+++=to
vaccinate ^vb+++??+=vaccinate
their ^pp$+pp3+++=their
citizens ^nns++++=citizens
coupled ^vbd+++xvbn+=coupled
with ^in++++=with
high ^jj+atrb+++=high
skepticism ^nn+++??+=skepticism
among ^in++++=among
citizens ^nns++++=citizens
regarding ^in++++=regarding
the ^ati++++=the
efficiency ^nn++++=efficiency
of ^in++++=of
vaccines ^nns++++=vaccines.
. ^zz++++=EXTRAWORD
. ^zz++++=.
