Although ^cs+con+++=Although
the ^ati++++=the
extant ^jj+atrb+++=extant
M ^zz++++=M.
. ^zz++++=EXTRAWORD
s ^zz++++=s.
. ^zz++++=EXTRAWORD
sylvanus ^nns+++??+=sylvanus
is ^vbz+bez+aux++=is
endangered ^vpsv++agls+xvbnx+=endangered
and ^cc++++=and
currently ^rb++++=currently
geographically ^rb++++=geographically
restricted ^jj+++xvbn+=restricted
to ^in++++=to
Morocco ^np++++=Morocco,
, ^zz++++=EXTRAWORD
Algeria ^np++++=Algeria
( ^zz++++=(native)
native ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Gibraltar ^np++++=Gibraltar
( ^zz++++=(introduced
introduced ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
humans ^nns++++=humans;
; ^zz++++=EXTRAWORD
Fooden ^np+++??+=Fooden,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
fossil ^nn++++=fossil
relatives ^nns++++=relatives
were ^vbd+bed+aux++=were
widely ^rb++splt++=widely
distributed ^vpsv++agls+xvbnx+=distributed
in ^in++++=in
Europe ^np++++=Europe
and ^cc++++=and
Northern ^np++++=Northern
Africa ^np++++=Africa
( ^zz++++=(
Delson ^np++++=Delson,
, ^zz++++=EXTRAWORD
1974 ^cd+date+++=1974
; ^zz++++=;
Szalay ^np+++??+=Szalay
and ^cc++++=and
Delson ^np+++??+=Delson,
, ^zz++++=EXTRAWORD
1979 ^cd+date+++=1979
; ^zz++++=;
Ardito ^np+++??+=Ardito
and ^cc++++=and
Mottura ^np+++??+=Mottura,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
Elton ^np+++??+=Elton
and ^cc++++=and
O ^zz++++=O'Regan,
'regan, ^nn++be+??+0=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
few ^ap++++=few
occurrences ^nns++++=occurrences
of ^in++++=of
the ^ati++++=the
taxon ^nn+++??+=taxon
are ^vb+ber+aux++=are
known ^vpsv++agls+xvbnx+=known
from ^in++++=from
the ^ati++++=the
eastern ^jj+atrb+++=eastern
sector ^nn++++=sector
of ^in++++=of
the ^ati++++=the
peri ^nn+++??+=peri-Mediterranean
- ^zz++++=EXTRAWORD
mediterranean ^np++++=EXTRAWORD
region ^nn++++=region
( ^zz++++=(
Mecozzi ^np++++=Mecozzi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
: ^zz++++=:
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
Greece ^np++++=Greece,
, ^zz++++=EXTRAWORD
Macaca ^np+++??+=Macaca
was ^vbd+bedz+aux++=was
only ^rb+down+splt++=only
represented ^vpsv++by+xvbnx+=represented
by ^in++++=by
isolated ^jj+atrb++xvbn+=isolated
dental ^jj+atrb+++=dental
specimens ^nns++++=specimens
from ^in++++=from
the ^ati++++=the
fissure ^nn+++??+=fissure
filling ^vwbg+++xvbg+=filling
of ^in++++=of
Tourkovounia ^np+++??+=Tourkovounia-2,
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Athens ^np++++=Athens,
, ^zz++++=EXTRAWORD
biochronologically ^jj+++??+=biochronologically
dated ^vwbn+++xvbn+=dated
to ^in++++=to
the ^ati++++=the
Early ^jj+atrb+++=Early
Pleistocene ^np+++??+=Pleistocene,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
attributed ^vpsv++agls+xvbn+=attributed
to ^in++++=to
Macaca ^np+++??+=Macaca
florentina ^nn+++??+=florentina
( ^zz++++=(
Symeonidis ^np++++=Symeonidis
and ^cc++++=and
Zapfe ^np+++??+=Zapfe,
, ^zz++++=EXTRAWORD
1976 ^cd+date+++=1976
; ^zz++++=;
van ^&fw++++=van
der ^&fw++++=der
Meulen ^np+++??+=Meulen
and ^cc++++=and
Doukas ^np+++??+=Doukas,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Doukas ^np+++??+=Doukas
and ^cc++++=and
Papayianni ^np+++??+=Papayianni,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
we ^pp1a+pp1+++=we
report ^vb++++=report
a ^at++++=a
new ^jj++++=new,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
complete ^jj++++=complete,
, ^zz++++=EXTRAWORD
mandible ^nn+++??+=mandible,
, ^zz++++=EXTRAWORD
Mar ^vb++++=MAR-1-9B,
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
9b ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
recovered ^j+++xvbn+=recovered
during ^in++++=during
the ^ati++++=the
excavation ^nn++++=excavation
of ^in++++=of
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
( ^zz++++=(Lower
lower ^jjr++++=EXTRAWORD
Paleolithic ^np+++??+=Paleolithic)
) ^zz++++=EXTRAWORD
locality ^nn++++=locality
Marathousa ^np+++??+=Marathousa
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
Megalopolis ^np+++??+=Megalopolis
Basin ^nn++++=Basin,
, ^zz++++=EXTRAWORD
southern ^jj+atrb+++=southern
