In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^nn+++??+=analyzed
the ^ati++++=the
size ^nn++++=size
and ^cc++++=and
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
extant ^jj+atrb+++=extant
hominine ^nn+++??+=hominine
maxilla ^nn+++??+=maxilla,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
obtaining ^xvbg+++xvbg+=obtaining
a ^at++++=a
taxonomically ^nn+++??+=taxonomically
up ^rp++++=up-to-date
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
date ^nn++++=EXTRAWORD
comparative ^jj+atrb+++=comparative
framework ^nn++++=framework
to ^to++++=to
help ^vbi++++=help
interpret ^vb++++=interpret
the ^ati++++=the
hominin ^nn+++??+=hominin
fossil ^nn++++=fossil
record ^nn++++=record.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
explored ^vbd+++xvbn+=explored
differences ^nns++++=differences
and ^cc++++=and
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
variation ^nn++++=variation
at ^in++++=at
the ^ati++++=the
genus ^nns+++??+=genus,
, ^zz++++=EXTRAWORD
species ^nns++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subspecies ^nns+++??+=subspecies
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
sexual ^jj+atrb+++=sexual
dimorphism ^nn+++??+=dimorphism
and ^cc++++=and
age ^nn++++=age-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
trends ^nns++++=trends
from ^in++++=from
late ^jj++++=late
juvenile ^jj++++=juvenile
to ^in++++=to
full ^jj+atrb+++=full
adulthood ^nn+++??+=adulthood.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
differences ^nns++++=differences
at ^rb++++=at
all ^abn++++=all
taxonomic ^nn+++??+=taxonomic
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
between ^in++++=between
adult ^jj+atrb+++=adult
males ^nns++++=males
and ^cc++++=and
females ^nns++++=females,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
between ^in++++=between
late ^jj+atrb+++=late
juveniles ^nns+++??+=juveniles
and ^cc++++=and
adults ^nns++++=adults.
