The ^ati++++=The
Magdalenian ^np+++??+=Magdalenian
right ^jj+atrb+++=right
dp ^nn+++??+=dP
4 ^zz++++=4
from ^in++++=from
the ^ati++++=the
juvenile ^jj++++=juvenile
individual ^jj++++=individual
from ^in++++=from
Las ^np++++=Las
Caldas ^np+++??+=Caldas
shows ^vbz+vprv+++=shows
chipped ^nn+++??+=chipped
enamel ^nn++++=enamel
on ^in++++=on
the ^ati++++=the
medial ^nn+++??+=medial-occlusal
- ^zz++++=EXTRAWORD
occlusal ^nn+++??+=EXTRAWORD
side ^nn++++=side
and ^cc++++=and
subvertical ^nn++++=subvertical
grooves ^nns++++=grooves
on ^in++++=on
its ^pp$+it+++=its
mesial ^nn++++=mesial
interproximal ^nn++++=interproximal
facet ^nn++++=facet.
. ^zz++++=EXTRAWORD
