We ^pp1a+pp1+++=We
combined ^vbd+++xvbn+=combined
evidence ^nn++++=evidence
of ^in++++=of
plant ^nn++++=plant
presence ^nn++++=presence
from ^in++++=from
sedadna ^nn+++??+=sedaDNA
metabarcoding ^nn+++??+=metabarcoding
and ^cc++++=and
pollen ^nn++++=pollen
data ^nns++++=data
with ^in++++=with
information ^nn++++=information
on ^in++++=on
known ^vbd+vprv++xvbn+=known
plant ^nn++++=plant
uses ^nns++++=uses
to ^to++++=to
assess ^vbi++++=assess
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
sedadna ^nn+++??+=sedaDNA
metabarcoding ^nn+++??+=metabarcoding
for ^in++++=for
reconstructing ^nn+++??+=reconstructing
prehistoric ^jj+atrb+++=prehistoric
plant ^nn++++=plant
assemblages ^vbz+++??+=assemblages
associated ^vbd+++xvbn+=associated
with ^in++++=with
human ^jj+atrb+++=human
occupation ^nn++++=occupation.
. ^zz++++=EXTRAWORD
Pollen ^nn++++=Pollen
and ^cc++++=and
sedadna ^nn+++??+=sedaDNA
analyses ^nns++++=analyses
enabled ^vbd+++xvbn+=enabled
us ^pp1o+pp1+++=us
to ^to++++=to
reconstruct ^vbi++++=reconstruct
the ^ati++++=the
plant ^nn++++=plant
assemblages ^nns+++??+=assemblages,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
assessment ^nn++++=assessment
of ^in++++=of
plant ^nn++++=plant
utility ^nn++++=utility
provided ^vbd+++xvbn+=provided
insight ^nn++++=insight
into ^in++++=into
potential ^jj+atrb+++=potential
human ^jj+atrb+++=human
plant ^nn++++=plant
use ^nn++++=use
at ^rb++++=at
Aghitu ^np+++??+=Aghitu-3
- ^zz++++=EXTRAWORD
3 ^zz++++=EXTRAWORD
Cave ^nn++++=Cave
during ^in++++=during
the ^ati++++=the
Upper ^jjb++++=Upper
Paleolithic ^np+++??+=Paleolithic.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
following ^jj+atrb++xvbg+=following
section ^nn++++=section,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
taphonomic ^nn+++??+=taphonomic
processes ^nns++++=processes
on ^in++++=on
the ^ati++++=the
recovery ^nn++++=recovery
of ^in++++=of
plant ^nn++++=plant
taxa ^nn+++??+=taxa
by ^in++++=by
pollen ^nn++++=pollen
and ^cc++++=and
sedadna ^nn+++??+=sedaDNA
analyses ^nns++++=analyses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
observed ^jj+atrb++xvbn+=observed
changes ^nns++++=changes
in ^in++++=in
plant ^nn++++=plant
assemblages ^nns+++??+=assemblages
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
potential ^jj+atrb+++=potential
prehistoric ^jj+atrb+++=prehistoric
human ^jj+atrb+++=human
plant ^nn++++=plant
use ^nn++++=use
at ^rb++++=at
aghitu ^np++++=Aghitu-3.
- ^zz++++=EXTRAWORD
3. ^nn++++=EXTRAWORD
