The ^ati++++=The
category ^nn++++=category
of ^in++++=of
repellents ^nns+++??+=repellents
encompassed ^vbd+++xvbn+=encompassed
five ^cd++++=five
taxa ^vb+++??+=taxa
detected ^vbd+++xvbn+=detected
with ^in++++=with
sedadna ^nn+++??+=sedaDNA
and ^cc++++=and
three ^cd++++=three
detected ^vbd+++xvbn+=detected
with ^in++++=with
pollen ^nn++++=pollen.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
include ^vb++++=include
several ^ap++++=several
of ^in++++=of
the ^ati++++=the
taxa ^nn+++??+=taxa
also ^rb++++=also
categorized ^nn+++??+=categorized
as ^ql++++=as
bulk ^nn++++=bulk
foods ^nns++++=foods
and ^cc++++=and/or
flavoring ^nn+++??+=flavoring
( ^zz++++=(
Brassica ^np++++=Brassica
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Artemisia ^np+++??+=Artemisia
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Chenopodium ^np+++??+=Chenopodium
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Quercus ^np+++??+=Quercus
sp. ^nn+++??+=sp.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sedadna ^nn+++??+=sedaDNA
from ^in++++=from
these ^dt+dem+++=these
categories ^nns++++=categories
showed ^vbd+vprv++xvbn+=showed
similar ^jj+atrb+++=similar
patterns ^nns++++=patterns
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Repellent ^jj++++=Repellent
taxa ^vb+++??+=taxa
found ^vpsv++by+xvbn+=found
by ^in++++=by
pollen ^nn++++=pollen
analysis ^nn++++=analysis
were ^vbd+bed+vrb++=were
Acorus ^np+++??+=Acorus
calamus ^nns+++??+=calamus
( ^zz++++=(sweet
sweet ^jj+atrb+++=EXTRAWORD
flag ^nn++++=flag),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Artemisia ^np+++??+=Artemisia
sp ^&fo++++=sp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Matricaria ^np+++??+=Matricaria
matricarioides ^nns+++??+=matricarioides
( ^zz++++=(wild
wild ^jj+atrb+++=EXTRAWORD
chamomile ^nn++++=chamomile)
) ^zz++++=EXTRAWORD
type ^nn++++=type
( ^zz++++=(
table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
