The ^ati++++=The
work ^nn++++=work
of ^in++++=of
mapping ^nn++++=mapping
led ^vbd+++xvbn+=led
to ^in++++=to
a ^at++++=a
deceptively ^rb++++=deceptively
simple ^jj+atrb+++=simple
set ^nn+++xvbn+=set
of ^in++++=of
requirements ^nns++++=requirements:
: ^zz++++=EXTRAWORD
notifications ^nns++++=notifications
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi++vrb++=be
straightforward ^jj++++=straightforward
and ^cc+phrs+++=and
quick ^jj++++=quick
to ^to+jcmp+++=to
comprehend ^vb+++??+=comprehend;
; ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
interoperable ^nn+++??+=interoperable
with ^in++++=with
many ^ap++++=many
Emrs ^np+++??+=EMRs
to ^to++++=to
reach ^vbi++++=reach
as ^in++++=as
many ^ap++++=many
Fps ^np+++??+=FPs
as ^in++++=as
possible ^jj++++=possible;
; ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
sustainable ^nn+++??+=sustainable;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
could ^md+pos+++=could
not ^xnot++not++=not
increase ^vb++++=increase
anyone ^pn++++=anyone
s ^zz++++=s
workload ^nn+++??+=workload
once ^rb+tm+++=once
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
built ^vpsv++agls+xvbnx+=built
since ^in++++=since,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
with ^in++++=with
most ^ql+emph+++=most
Canadian ^nn++++=Canadian
hospitals ^nns++++=hospitals,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hospitals ^nns++++=hospitals
in ^in++++=in
this ^dt+dem+++=this
community ^nn++++=community
routinely ^nn+++??+=routinely
operate ^vb++++=operate
over ^in++++=over-capacity
- ^zz++++=EXTRAWORD
capacity ^nn++++=EXTRAWORD
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
Crawley ^np++++=Crawley
2020 ^cd++++=2020
; ^zz++++=;
Olsen ^np+++??+=Olsen
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Imit ^np+++??+=IMIT
created ^vbd+++xvbn+=created
an ^at++++=an
automated ^nn+++??+=automated
electronic ^jj+atrb+++=electronic
notification ^nn++++=notification
of ^in++++=of
hospital ^nn++++=hospital
admissions ^nns++++=admissions,
, ^zz++++=EXTRAWORD
deaths ^nns++++=deaths
in ^in++++=in
hospital ^nn++++=hospital,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
discharges ^nns+++??+=discharges
from ^in++++=from
acute ^jj+atrb+++=acute
care ^nn++++=care
facilities ^nns++++=facilities
to ^in++++=to
any ^dti++++=any
fp ^np++++=FP
in ^in++++=in
the ^ati++++=the
province ^nn++++=province.
. ^zz++++=EXTRAWORD
