The ^ati++++=The
growth ^nn++++=growth
of ^in++++=of
precarious ^jj+atrb+++=precarious
employment ^nn++++=employment
across ^in+pl+++=across
Canada ^np++++=Canada
prompted ^vbd+++xvbn+=prompted
sociologists ^nns++++=sociologists
and ^cc++++=and
community ^nn++++=community
researchers ^nns+++??+=researchers
to ^to++++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
causes ^nns++++=causes
and ^cc++++=and
consequences ^nns++++=consequences
of ^in++++=of
insecure ^jj+atrb+++=insecure
work ^nn++++=work.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
structural ^jj+atrb+++=structural
context ^nn++++=context
often ^rb++++=often
leads ^vbz++++=leads
research ^nn++++=research
organizations ^nns++++=organizations
goals ^nns++++=goals
to ^in++++=to
conflict ^nn++++=conflict
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
its ^pp$+it+++=its
members ^nns++++=members.
. ^zz++++=EXTRAWORD
According ^in++++=According
to ^in++++=to
organizational ^jj+atrb+++=organizational
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
external ^jj+atrb+++=external
pressures ^nns++++=pressures
influence ^nn++++=influence
organizational ^jj+atrb+++=organizational
goals ^nns++++=goals
and ^cc++++=and
their ^pp$+pp3+++=their
approaches ^nns++++=approaches
to ^in++++=to
problem ^nn++++=problem
solving ^vwbg+++xvbg+=solving.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
purpose ^nn++++=purpose
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article
is ^vbz+bez+aux++=is
to ^to++++=to
illuminate ^vbi++++=illuminate
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
concrete ^jj+atrb+++=concrete
ways ^nns++++=ways
that ^tht+rel+++=that
such ^abl++++=such
pressures ^nns++++=pressures,
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
as ^ql++++=as
embeddedness ^vbz+++??+=embeddedness,
, ^zz++++=EXTRAWORD
help ^vb++++=help
to ^to+vcmp+++=to
shape ^vb++++=shape
research ^nn++++=research
output ^nn++++=output.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
draw ^vb++++=draw
on ^in+ppvb+++=on
written ^vprf+++xvbn+=written
reflective ^jj+atrb+++=reflective
analyses ^nns++++=analyses
of ^in++++=of
our ^pp$+pp1+++=our
experiences ^nns++++=experiences
with ^in++++=with
embeddedness ^nns+++??+=embeddedness
while ^cs+sub+++=while
working ^jj+++xvbg+=working
in ^in++++=in
the ^ati++++=the
research ^nn++++=research
organization ^nn++++=organization
Poverty ^nn++++=Poverty
and ^cc++++=and
Employment ^nn++++=Employment
Precarity ^np+++??+=Precarity
in ^in++++=in
Niagara ^np+++??+=Niagara
( ^zz++++=(PEPiN)
pepin ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^in++++=to
highlight ^nn++++=highlight
the ^ati++++=the
external ^jj+atrb+++=external
factors ^nns++++=factors
which ^whp+rel+subj++=which
constrained ^xvbn+++xvbn+=constrained
our ^pp$+pp1+++=our
data ^nns++++=data
analysis ^nn++++=analysis
and ^cc++++=and
our ^pp$+pp1+++=our
final ^jj++++=final
report ^vb++++=report
s ^zz++++=s
legislative ^jj+atrb+++=legislative
and ^cc+phrs+++=and
workplace ^jj+atrb++??+=workplace
policy ^nn++++=policy
recommendations ^nns++++=recommendations
for ^in++++=for
relieving ^xvbg+++xvbg+=relieving
the ^ati++++=the
economic ^jj++++=economic
and ^cc++++=and
family ^nn++++=family
stresses ^vbz+vpub+++=stresses
associated ^vbd+++xvbn+=associated
with ^in++++=with
precarious ^jj+atrb+++=precarious
work ^nn++++=work.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
embeddedness ^nns+++??+=embeddedness
under ^in++++=under
neoliberal ^nn+++??+=neoliberal
conditions ^nns++++=conditions
limits ^nns++++=limits
the ^ati++++=the
extent ^nn++++=extent
of ^in++++=of
structural ^jj+atrb+++=structural
critique ^nn++++=critique
that ^tht+rel+++=that
research ^nn++++=research
organizations ^nns++++=organizations
make ^vb++++=make
of ^in++++=of
working ^jj+atrb+++=working
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
