However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
3 ^zz++++=3-D
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
data ^nns++++=data
also ^rb++++=also
provide ^vb+vsua+++=provide
insight ^nn++++=insight
into ^in++++=into
bipedal ^nn+++??+=bipedal
chimpanzee ^nn+++??+=chimpanzee
mechanics ^nn++++=mechanics
in ^in++++=in
the ^ati++++=the
nonsagittal ^nn+++??+=nonsagittal
planes ^nns++++=planes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
a ^at++++=a
full ^nn++++=full
walking ^vwbg+++xvbg+=walking
stride ^nn++++=stride.
. ^zz++++=EXTRAWORD
Hip ^nn++++=Hip
abduction ^nn++++=abduction-adduction
- ^zz++++=EXTRAWORD
adduction ^nn+++??+=EXTRAWORD
moments ^nns++++=moments
are ^vb+ber+vrb++=are
different ^jj+pred+++=different
in ^in++++=in
magnitude ^nn++++=magnitude
and ^cc++++=and
opposite ^nn++++=opposite
in ^in++++=in
direction ^nn++++=direction
for ^in++++=for
human ^jj++++=human
and ^cc++++=and
bipedal ^nn+++??+=bipedal
chimpanzee ^nn+++??+=chimpanzee
walking ^vwbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
The ^ati++++=The
absence ^nn++++=absence
of ^in++++=of
an ^at++++=an
abductor ^nn+++??+=abductor
moment ^nn++++=moment
in ^in++++=in
the ^ati++++=the
stance ^nn++++=stance
phase ^nn++++=phase
in ^in++++=in
bipedal ^nn+++??+=bipedal
chimpanzee ^nn+++??+=chimpanzee
walking ^vwbg+++xvbg+=walking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
throughout ^in++++=throughout
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
in ^in++++=in
particular ^jj++++=particular,
, ^zz++++=EXTRAWORD
provides ^vbz+vsua+++=provides
quantitative ^jj+atrb+++=quantitative
support ^nn++++=support
to ^in++++=to
the ^ati++++=the
longstanding ^nn+++??+=longstanding
view ^nn++++=view
that ^tht+ncmp+++=that
the ^ati++++=the
human ^jj+atrb+++=human
lateral ^jj+atrb+++=lateral
balance ^nn++++=balance
mechanism ^nn++++=mechanism
is ^vbz+bez+vrb++=is
a ^at++++=a
derived ^jj+atrb++xvbn+=derived
aspect ^nn++++=aspect
of ^in++++=of
hominin ^nn+++??+=hominin
walking ^vwbg+++xvbg+=walking
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stern ^jj++++=Stern
and ^cc++++=and
Susman ^np+++??+=Susman,
, ^zz++++=EXTRAWORD
1981 ^cd+date+++=1981
; ^zz++++=;
Lovejoy ^np+++??+=Lovejoy,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
marked ^jj+atrb++xvbn+=marked
contrast ^nn++++=contrast
in ^in++++=in
hip ^nn++++=hip
abduction ^nn++++=abduction-adduction
- ^zz++++=EXTRAWORD
adduction ^nn+++??+=EXTRAWORD
moments ^nns++++=moments
between ^in++++=between
humans ^nns++++=humans
and ^cc++++=and
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
the ^ati++++=the
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
period ^nn++++=period
of ^in++++=of
a ^at++++=a
bipedal ^nn+++??+=bipedal
walking ^vwbg+++xvbg+=walking
stride ^nn++++=stride
need ^nn++++=need
not ^xnot++not++=not
follow ^vb+vprv+++=follow
the ^ati++++=the
simple ^jj+atrb+++=simple
mechanical ^jj+atrb+++=mechanical
model ^nn++++=model
of ^in++++=of
hip ^nn++++=hip
loading ^vwbg+++xvbg+=loading,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
assumes ^vbz+vprv+++=assumes
a ^at++++=a
large ^jj+atrb+++=large
abduction ^nn++++=abduction
moment ^nn++++=moment
during ^in++++=during
single ^jj++++=single-support
- ^zz++++=EXTRAWORD
support ^nn++++=EXTRAWORD
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lovejoy ^np+++??+=Lovejoy
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Ruff ^np+++??+=Ruff,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
; ^zz++++=;
see ^vb+vprv+++=see
also ^rb++++=also
Warrener ^np+++??+=Warrener,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
consideration ^nn++++=consideration
in ^in++++=in
general ^jj++++=general,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
especially ^rb++++=especially
when ^wrb+who+++=when
extending ^vbg+++xvbg+=extending
this ^dt+dem+++=this
human ^jj++++=human-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
approach ^nn++++=approach
to ^in++++=to
the ^ati++++=the
earliest ^jjt+atrb+++=earliest
hominins ^nns+++??+=hominins
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
richmond ^np++++=Richmond
and ^cc++++=and
jungers ^np++++=Jungers,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
