In ^in++++=In
this ^dt+dem+++=this
article ^nn++++=article,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compare ^vb++++=compare
the ^ati++++=the
dental ^jj+atrb+++=dental
and ^cc+phrs+++=and
tibial ^jj+atrb++??+=tibial
morphology ^nn++++=morphology
of ^in++++=of
two ^cd++++=two
important ^jj++++=important
and ^cc++++=and
approximately ^rb+down+++=approximately
contemporaneous ^jj+atrb+++=contemporaneous
Mp ^npt++++=MP
hominin ^nn+++??+=hominin
samples ^nns++++=samples.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
aim ^vb++++=aim
is ^vbz+bez+aux++=is
to ^to++++=to
assess ^vbi++++=assess
whether ^cs+who+++=whether
the ^ati++++=the
crown ^nn++++=crown
and ^cc++++=and
root ^nn++++=root
dental ^jj+atrb+++=dental
tissue ^nn++++=tissue
proportions ^nns++++=proportions
and ^cc++++=and
root ^nn++++=root
linear ^jj+atrb+++=linear
measurements ^nns++++=measurements
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
Boxgrove ^np+++??+=Boxgrove
lower ^jjr+atrb+++=lower
incisors ^nns+++??+=incisors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
morphology ^nn++++=morphology
and ^cc++++=and
cross ^jj++++=cross-sectional
- ^zz++++=EXTRAWORD
sectional ^jj+atrb+++=EXTRAWORD
parameters ^nns++++=parameters
of ^in++++=of
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
tibia ^nn+++??+=tibia,
, ^zz++++=EXTRAWORD
fall ^nn++++=fall
within ^in++++=within
the ^ati++++=the
variation ^nn++++=variation
of ^in++++=of
the ^ati++++=the
Sh ^np+++??+=SH
population ^nn++++=population,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
if ^cs+cnd+++=if
these ^dt+dem+++=these
specimens ^nns++++=specimens
more ^rbr++++=more
likely ^jj++++=likely
belong ^vb++++=belong
to ^in++++=to
another ^dt++++=another
European ^jj+atrb+++=European
paleodeme ^nn+++??+=paleodeme,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
to ^in++++=to
another ^dt++++=another
species ^nn++++=species.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
aim ^nn++++=aim
is ^vbz+bez+aux++=is
to ^to++++=to
compare ^vbi++++=compare
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
and ^cc++++=and
Sh ^np+++??+=SH
assemblages ^nns+++??+=assemblages
to ^to++++=to
previously ^rb+tm+splt++=previously
published ^vbi++++=published
literature ^nn++++=literature
on ^in++++=on
Mp ^npt++++=MP
hominins ^vbz+++??+=hominins
to ^to++++=to
assess ^vbi++++=assess
morphological ^jj+atrb+++=morphological
diversity ^nn++++=diversity
in ^in++++=in
the ^ati++++=the
European ^jj+atrb+++=European
Mp ^npt++++=MP
fossil ^nn++++=fossil
record ^nn++++=record
more ^rbr++++=more
generally ^rb+down+++=generally.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
allows ^vbz++++=allows
us ^pp1o+pp1+++=us
to ^to++++=to
discuss ^vbi++++=discuss
the ^ati++++=the
validity ^nn++++=validity
of ^in++++=of
assigning ^xvbg+++xvbg+=assigning
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
and ^cc++++=and
Sh ^np+++??+=SH
material ^nn++++=material
to ^in++++=to
distinct ^jj+atrb+++=distinct
paleodemes ^nns+++??+=paleodemes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
consider ^vbi+vprv+++=consider
their ^pp$+pp3+++=their
significance ^nn++++=significance
within ^in++++=within
the ^ati++++=the
larger ^jjr++++=larger
Mp ^npt++++=MP
debate ^vb++++=debate
on ^in++++=on
the ^ati++++=the
dynamics ^nn++++=dynamics
of ^in++++=of
human ^jj+atrb+++=human
evolution ^nn++++=evolution
in ^in++++=in
europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
