The ^ati++++=The
high ^jj+atrb+++=high
variation ^nn++++=variation
in ^in++++=in
C2 ^np+++??+=C2
C7 ^np+++??+=C7
vertebral ^nn+++??+=vertebral
shape ^nn++++=shape
explained ^vwbn+vpub++xvbn+=explained
by ^in++++=by
cranial ^nn+++??+=cranial
size ^nn++++=size,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
gorillas ^nns+++??+=gorillas,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
the ^ati++++=the
primary ^jj+atrb+++=primary
biomechanical ^nn+++??+=biomechanical
function ^nn++++=function
of ^in++++=of
the ^ati++++=the
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
to ^in++++=to
balance ^nn++++=balance
the ^ati++++=the
head ^nn++++=head
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dunbar ^np+++??+=Dunbar
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
Large ^jj++++=Large-bodied
- ^zz++++=EXTRAWORD
bodied ^nn+++??+=EXTRAWORD
mammals ^nns++++=mammals
need ^nn++++=need
shorter ^jjr+atrb+++=shorter
necks ^nns++++=necks
to ^to++++=to
reduce ^vbi++++=reduce
the ^ati++++=the
distance ^nn++++=distance
between ^in++++=between
the ^ati++++=the
head ^nn++++=head's
's ^$++++=EXTRAWORD
center ^nn+++??+=center
of ^in++++=of
mass ^nn++++=mass
and ^cc++++=and
the ^ati++++=the
cervicothoracic ^nn+++??+=cervicothoracic
junction ^nn++++=junction
to ^in++++=to
lower ^jjr++++=lower
the ^ati++++=the
bending ^jj+atrb++xvbg+=bending
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
avoiding ^vbg+++xvbg+=avoiding
vertebral ^nn+++??+=vertebral
articular ^nn+++??+=articular
displacement ^nn++++=displacement
( ^zz++++=(
Preuschoft ^np++++=Preuschoft
and ^cc++++=and
Klein ^np++++=Klein,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
M ^zz++++=M
ller ^nn+++??+=ller
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
similar ^jj+atrb+++=similar
vein ^nn++++=vein,
, ^zz++++=EXTRAWORD
a ^at++++=a
previous ^jj+atrb+++=previous
study ^nn++++=study
analyzing ^nn+++??+=analyzing
cervical ^jj+atrb+++=cervical
craniocaudal ^nn+++??+=craniocaudal
length ^rb++++=length
relative ^jj++++=relative
to ^in++++=to
body ^nn++++=body
size ^nn++++=size
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
in ^in++++=in
nonmarsupial ^nn+++??+=nonmarsupial
mammals ^nns++++=mammals,
, ^zz++++=EXTRAWORD
the ^ati++++=the
atlas ^nn++++=atlas
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
different ^jj+atrb+++=different
allometric ^nn+++??+=allometric
scaling ^vwbg+++xvbg+=scaling
relative ^nn++++=relative
to ^in++++=to
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
( ^zz++++=(
Arnold ^np++++=Arnold
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017b ^cd++++=2017b
) ^zz++++=);
; ^zz++++=EXTRAWORD
C2 ^np+++??+=C2
C7 ^np+++??+=C7
vertebrae ^nn+++??+=vertebrae
decreased ^vbd+++xvbn+=decreased
in ^in++++=in
length ^rb++++=length
as ^ql++++=as
body ^nn++++=body
size ^nn++++=size
increased ^vbd+++xvbn+=increased,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
the ^ati++++=the
atlas ^nn++++=atlas
increased ^vbd+++xvbn+=increased.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
allometric ^nn+++??+=allometric
result ^nn++++=result
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
beyond ^in++++=beyond
neck ^nn++++=neck
length ^nn++++=length,
, ^zz++++=EXTRAWORD
the ^ati++++=the
overall ^jjb+atrb+++=overall
morphology ^nn++++=morphology
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
is ^vbz+bez+aux++=is
also ^rb++splt++=also
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
cranial ^nn+++??+=cranial
size ^nn++++=size,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
affecting ^vbg+++xvbg+=affecting
each ^dt++++=each
trait ^nn++++=trait
differently ^rb++++=differently.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
three ^cd++++=three
species ^nns++++=species
analyzed ^nn+++??+=analyzed
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
gorillas ^nns+++??+=gorillas
clearly ^rb++++=clearly
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
highest ^jjt+atrb+++=highest
craniocervical ^nn+++??+=craniocervical
integration ^nn++++=integration
and ^cc++++=and
the ^ati++++=the
highest ^jjt+atrb+++=highest
cervical ^jj+atrb+++=cervical
shape ^nn++++=shape
variation ^nn++++=variation
explained ^vwbn+vpub++xvbn+=explained
by ^in++++=by
cranial ^nn+++??+=cranial
size ^nn++++=size.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
the ^ati++++=the
characteristic ^jj+atrb+++=characteristic
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
morphology ^nn++++=morphology
of ^in++++=of
gorillas ^nns+++??+=gorillas,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
their ^pp$+pp3+++=their
large ^jj+atrb+++=large
spinous ^nns+++??+=spinous
processes ^nns++++=processes
( ^zz++++=(
Schultz ^np++++=Schultz,
, ^zz++++=EXTRAWORD
1961 ^cd+date+++=1961
; ^zz++++=;
Arlegi ^np+++??+=Arlegi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
functional ^jj+atrb+++=functional
requirements ^vb++++=requirements
to ^to+vcmp+++=to
balance ^vb++++=balance
and ^cc++++=and
stabilize ^vb++++=stabilize
the ^ati++++=the
head ^nn++++=head
is ^vbz+bez+vrb++=is
something ^pn++++=something
that ^dt+pdem+++=that
needs ^vbz++++=needs
further ^jjb+atrb+++=further
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
