We ^pp1a+pp1+++=We
chose ^vbd+++xvbn+=chose
to ^in++++=to
test ^nn++++=test
the ^ati++++=the
imitation ^nn++++=imitation
of ^in++++=of
a ^at++++=a
motion ^nn++++=motion
sequence ^nn++++=sequence
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
ecologically ^nn+++??+=ecologically
relevant ^jj++++=relevant
and ^cc++++=and
which ^whp+rel+subj++=which
entails ^vbz++++=entails
different ^jj+atrb+++=different
roles ^nns++++=roles
for ^in++++=for
both ^abx++++=both
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
videos ^nns+++??+=videos
of ^in++++=of
a ^at++++=a
single ^jj++++=single
right ^jj++++=right-handed
- ^zz++++=EXTRAWORD
handed ^vwbn+++xvbn+=EXTRAWORD
instructor ^nn++++=instructor
and ^cc++++=and
mirror ^nn++++=mirror
images ^nns++++=images
thereof ^rb++++=thereof
as ^in++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
the ^ati++++=the
left ^vbd+++xvbn+=left-handed
- ^zz++++=EXTRAWORD
handed ^vwbn+++xvbn+=EXTRAWORD
demonstrator ^nn+++??+=demonstrator.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
brings ^vbz++++=brings
the ^ati++++=the
large ^jj+atrb+++=large
advantage ^nn++++=advantage
of ^in++++=of
eliminating ^nn+++??+=eliminating
all ^abn++++=all
variability ^nn++++=variability
in ^in++++=in
behavior ^nn++++=behavior
and ^cc++++=and
kinematics ^nn++++=kinematics
of ^in++++=of
knot ^nn++++=knot
making ^vwbg+++xvbg+=making
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
introduced ^vpsv++by+xvbnx+=introduced
by ^in++++=by
having ^xvbg+++xvbg+=having
different ^jj+atrb+++=different
demonstrators ^nns++++=demonstrators
for ^in++++=for
left ^nn+++xvbn+=left
and ^cc++++=and
right ^nn++++=right.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
study ^nn++++=study
on ^in++++=on
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
videos ^nns+++??+=videos
