In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
statistical ^jj+atrb+++=statistical
comparisons ^nns++++=comparisons
of ^in++++=of
the ^ati++++=the
transect ^nn+++??+=transect
data ^nns++++=data
for ^in++++=for
Mat ^nn++++=MAT
( ^zz++++=(Bio1),
bio1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
temperature ^nn++++=temperature
( ^zz++++=(Bio5),
bio5 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
minimum ^jj+atrb+++=minimum
temperature ^nn++++=temperature
( ^zz++++=(Bio6),
bio6 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
annual ^jj+atrb+++=annual
precipitation ^nn++++=precipitation
( ^zz++++=(Bio12)
bio12 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
490 ^cd++++=490
ka ^nn+++??+=ka
and ^cc++++=and
410 ^cd++++=410
ka ^nn++++=ka
intervals ^nns++++=intervals
suggest ^vb+vpub+++=suggest
no ^at++++=no
significant ^jj+atrb+++=significant
differences ^nns++++=differences.
. ^zz++++=EXTRAWORD
