The ^ati++++=The
context ^nn++++=context
of ^in++++=of
academic ^jj+atrb+++=academic
research ^nn++++=research
also ^rb++++=also
largely ^rb++++=largely
influenced ^vbd+++xvbn+=influenced
our ^pp$+pp1+++=our
involvement ^nn++++=involvement
in ^in++++=in
and ^cc++++=and
implementation ^nn++++=implementation
of ^in++++=of
the ^ati++++=the
project ^nn++++=project.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
all ^abn++++=all
authors ^nns++++=authors
felt ^vbd+vprv++xvbn+=felt
some ^dti++++=some
form ^nn++++=form
of ^in++++=of
internal ^jj+atrb+++=internal
motivation ^nn++++=motivation
for ^in++++=for
joining ^xvbg+++xvbg+=joining
the ^ati++++=the
project ^nn++++=project
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
desire ^nn++++=desire
to ^to+ncmp+++=to
improve ^vbi++++=improve
working ^jj+atrb++xvbg+=working
people ^nns++++=people
s ^zz++++=s
lives ^nns++++=lives)
) ^zz++++=EXTRAWORD
and ^cc++++=and
all ^abn++++=all
believed ^vb+++xvbn+=believed
to ^to+vcmp+++=to
some ^dti++++=some
degree ^nn++++=degree
that ^tht+rel+obj++=that
the ^ati++++=the
work ^nn++++=work
might ^md+pos+++=might
result ^vb++++=result
in ^in++++=in
important ^jj+atrb+++=important
policy ^nn++++=policy
change ^nn++++=change,
, ^zz++++=EXTRAWORD
external ^jj+atrb+++=external
motivation ^nn++++=motivation
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
career ^nn++++=career
goals ^nns++++=goals
was ^vbd+bedz+vrb++=was
also ^rb++++=also
somewhat ^rb+down+++=somewhat
present ^jj++++=present.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
mentioned ^vbd+vpub++xvbn+=mentioned
hoping ^vbg+vprv+tht0+xvbg+=hoping
the ^ati++++=the
project ^nn++++=project
would ^md+prd+++=would
bolster ^vb++++=bolster
our ^pp$+pp1+++=our
curriculum ^nn++++=curriculum
vitae ^&fw++++=vitae
or ^cc++++=or
provide ^vb+vsua+++=provide
new ^jj+atrb+++=new
skills ^nns++++=skills.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
reflections ^nns++++=reflections
demonstrate ^vb+vprv+++=demonstrate
that ^tht+vcmp+++=that
even ^rb++++=even
with ^in++++=with
internal ^jj+atrb+++=internal
motivation ^nn++++=motivation
present ^nn++++=present,
, ^zz++++=EXTRAWORD
the ^ati++++=the
potential ^jj+atrb+++=potential
pressure ^nn++++=pressure
toward ^in++++=toward
publication ^nn++++=publication
and ^cc++++=and
academic ^jj+atrb+++=academic
skill ^nn++++=skill
building ^vwbg+++xvbg+=building
that ^dt+pdem+++=that
exist ^vb++++=exist
for ^in++++=for
all ^abn++++=all
academics ^nns++++=academics
employed ^vbd+++xvbn+=employed
in ^in++++=in
public ^jj+atrb+++=public
universities ^nns++++=universities
( ^zz++++=(
Brienza ^np++++=Brienza
2016 ^cd++++=2016
; ^zz++++=;
Luka ^np+++??+=Luka
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=)
affected ^vpsv++agls+xvbn+=affected
how ^wrb+who+++=how
we ^pp1a+pp1+++=we
designed ^xvbn+++xvbn+=designed
and ^cc+phrs+++=and
used ^vbd+++xvbn+=used
the ^ati++++=the
research ^nn++++=research.
. ^zz++++=EXTRAWORD
