We ^pp1a+pp1+++=We
focus ^nn++++=focus
on ^in++++=on
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
hybridization ^nn+++??+=hybridization
on ^in++++=on
pelvic ^nn+++??+=pelvic
morphology ^nn++++=morphology.
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
primates ^nns+++??+=primates,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
effects ^nns++++=effects
may ^md+pos+++=may
be ^vb+be+vrb++=be
particularly ^rb++++=particularly
acute ^jj++++=acute
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
interactions ^vb++++=interactions
between ^in++++=between
the ^ati++++=the
functional ^jj+atrb+++=functional
and ^cc+phrs+++=and
physiological ^jj+atrb+++=physiological
constraints ^nns+++??+=constraints
of ^in++++=of
locomotion ^nn+++??+=locomotion
and ^cc++++=and
parturition ^nn+++??+=parturition
( ^zz++++=(
Trevathan ^np++++=Trevathan,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
; ^zz++++=;
Kawada ^np+++??+=Kawada
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
pelvis ^nn++++=pelvis
is ^vbz+bez+vrb++=is
also ^rb++++=also
a ^at++++=a
region ^nn++++=region
of ^in++++=of
divergent ^jj+atrb+++=divergent
shape ^nn++++=shape
in ^in++++=in
H ^zz++++=H.
. ^zz++++=EXTRAWORD
sapiens ^nns+++??+=sapiens
and ^cc++++=and
H ^zz++++=H
. ^zz++++=.
neanderthalensis ^nns+++??+=neanderthalensis
( ^zz++++=(
Rak ^np++++=Rak
and ^cc++++=and
Arensburg ^np+++??+=Arensburg,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
; ^zz++++=;
Weaver ^np++++=Weaver
and ^cc++++=and
Hublin ^np+++??+=Hublin,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Combined ^j+++xvbn+=Combined
with ^in++++=with
neonatal ^nn+++??+=neonatal
crania ^nn+++??+=crania
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
less ^rbr++++=less
distinct ^jj++++=distinct
than ^in++++=than
the ^ati++++=the
adult ^nn++++=adult
crania ^nn+++??+=crania
of ^in++++=of
these ^dt+dem+++=these
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
also ^rb++++=also
differently ^rb++++=differently
shaped ^jj+++xvbn+=shaped
( ^zz++++=(
Ponce ^np++++=Ponce
de ^&fw++++=de
Le ^&fw++++=Le
n ^zz++++=n
and ^cc++++=and
Zollikofer ^np+++??+=Zollikofer,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Gunz ^np+++??+=Gunz
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
