The ^ati++++=The
results ^nns++++=results
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
the ^ati++++=the
correlation ^nn++++=correlation
between ^in++++=between
the ^ati++++=the
cranium ^nn+++??+=cranium
and ^cc++++=and
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
species ^nns++++=species
occurred ^vbd+++xvbn+=occurred
at ^rb++++=at
different ^jj+atrb+++=different
degrees ^nns++++=degrees
and ^cc++++=and
among ^in++++=among
different ^jj+atrb+++=different
traits ^nns++++=traits
( ^zz++++=(
Table ^np++++=Table
5 ^zz++++=5
and ^cc++++=and
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
; ^zz++++=;
Som ^np+++??+=SOM
Table ^nn++++=Table
S13 ^np+++??+=S13
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
general ^jj+atrb+++=general
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
in ^in++++=in
gorillas ^nns+++??+=gorillas
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
the ^ati++++=the
highest ^jjt+atrb+++=highest
craniocervical ^nn+++??+=craniocervical
correlations ^nns++++=correlations
were ^vbd+bed+aux++=were
shown ^vpsv++agls+xvbnx+=shown
between ^in++++=between
either ^dtx++++=either
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
Cb ^np+++??+=CB
or ^cc++++=or
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
the ^ati++++=the
face ^nn++++=face
in ^in++++=in
the ^ati++++=the
cranium ^nn+++??+=cranium
and ^cc++++=and
the ^ati++++=the
maximum ^nn++++=maximum
dorsoventral ^nn+++??+=dorsoventral
or ^cc++++=or
transversal ^nn++++=transversal
diameter ^nn++++=diameter
traits ^nns++++=traits
in ^in++++=in
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
( ^zz++++=(
Table ^np++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
a ^at++++=a
clear ^jj+atrb+++=clear
correlation ^nn++++=correlation
pattern ^nn++++=pattern
did ^vbd+dod+aux++=did
not ^xnot++not++=not
exist ^vb++++=exist
between ^in++++=between
craniocervical ^nn+++??+=craniocervical
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
taxon ^nn+++??+=taxon,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stronger ^jjr+atrb+++=stronger
correlation ^nn++++=correlation
values ^nns++++=values
were ^vbd+bed+aux++=were
displayed ^vpsv++agls+xvbnx+=displayed
in ^in++++=in
traits ^nns++++=traits
related ^vbd+++xvbn+=related
to ^in++++=to
maximum ^nn++++=maximum
cranial ^nn+++??+=cranial
length ^rb++++=length
and ^cc++++=and
vertebral ^jj+atrb++??+=vertebral
body ^nn++++=body
height ^nn++++=height,
, ^zz++++=EXTRAWORD
transverse ^jj++++=transverse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dorsoventral ^jj+atrb++??+=dorsoventral
diameter ^nn++++=diameter
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
M1 ^zz++++=M1,
, ^zz++++=EXTRAWORD
M5 ^np+++??+=M5,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
M8 ^np+++??+=M8).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
observe ^vb+vprv+++=observe
how ^wrb+who+whcl++=how,
, ^zz++++=EXTRAWORD
besides ^rb+cnj+++=besides
magnitude ^nn++++=magnitude
of ^in++++=of
integration ^nn++++=integration
( ^zz++++=(higher
higher ^jjr+atrb+++=EXTRAWORD
values ^nns++++=values
in ^in++++=in
gorillas ^nns+++??+=gorillas),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gorillas ^nns+++??+=gorillas
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees
present ^vb++++=present
a ^at++++=a
more ^rbr++++=more
similar ^jj+atrb+++=similar
pattern ^nn++++=pattern
of ^in++++=of
correlation ^nn++++=correlation
among ^in++++=among
craniocervical ^nn+++??+=craniocervical
traits ^nns++++=traits
throughout ^in++++=throughout
the ^ati++++=the
cervical ^jj+atrb+++=cervical
spine ^nn++++=spine
compared ^vbd+++xvbn+=compared
with ^in++++=with
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
show ^vb+vprv+++=show
the ^ati++++=the
highest ^jjt+atrb+++=highest
correlations ^nns++++=correlations
in ^in++++=in
the ^ati++++=the
upper ^jjb++++=upper
left ^jj+++xvbn+=left
of ^in++++=of
each ^dt++++=each
diagram ^nn++++=diagram,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
variables ^nns++++=variables
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
midsagittal ^nn+++??+=midsagittal
plane ^nn++++=plane
are ^vb+ber+aux++=are
located ^vpsv++agls+xvbnx+=located
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
in ^in++++=in
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
the ^ati++++=the
distribution ^nn++++=distribution
of ^in++++=of
the ^ati++++=the
highest ^jjt+atrb+++=highest
correlations ^nns++++=correlations
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
concentrated ^jj+++xvbn+=concentrated
in ^in++++=in
that ^dt+dem+++=that
area ^nn++++=area
of ^in++++=of
the ^ati++++=the
diagram ^nn++++=diagram
and ^cc++++=and
shows ^vbz+vprv+++=shows
a ^at++++=a
more ^rbr++++=more
heterogeneous ^jj+atrb+++=heterogeneous
pattern ^nn++++=pattern
throughout ^in++++=throughout
the ^ati++++=the
cervical ^jj+atrb+++=cervical
region ^nn++++=region.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
indicate ^vb+vprv+++=indicate
certain ^jj+atrb+++=certain
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
craniocervical ^nn+++??+=craniocervical
correlation ^nn++++=correlation
pattern ^nn++++=pattern
between ^in++++=between
species ^nns++++=species
that ^tht+rel+subj++=that
present ^vb++++=present
different ^jj++++=different
postural ^jj++++=postural
and ^cc++++=and
locomotor ^nn+++??+=locomotor
repertoires ^nns+++??+=repertoires;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
not ^xnot++not++=not
directly ^rb++++=directly
tested ^vbd+++xvbn+=tested
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
