In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
listed ^xvbn+++xvbn+=listed
outcomes ^nns+++??+=outcomes
are ^vb+ber+aux++=are
chosen ^vpsv++agls+xvbnx+=chosen
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
might ^md+pos+++=might
be ^vb+be+vrb++=be
the ^ati++++=the
best ^jjt+atrb+++=best
indicators ^nns++++=indicators
in ^in++++=in
the ^ati++++=the
data ^nns++++=data
to ^to++++=to
measure ^vbi++++=measure
survey ^nn++++=survey
quality ^nn++++=quality.
. ^zz++++=EXTRAWORD
The ^ati++++=The
number ^nn++++=number
of ^in++++=of
missing ^xvbg+++xvbg+=missing
items ^nns++++=items
corresponds ^vbz++++=corresponds
to ^in++++=to
survey ^nn++++=survey
quality ^nn++++=quality
as ^ql++++=as
missing ^jj+atrb++xvbg+=missing
items ^nns++++=items
lower ^jjr++++=lower
the ^ati++++=the
power ^nn++++=power
of ^in++++=of
any ^dti++++=any
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Reluctance ^nn++++=Reluctance
seems ^vbz+seem+++=seems
appropriate ^jj++++=appropriate
to ^to+jcmp+++=to
measure ^vbi++++=measure
the ^ati++++=the
atmosphere ^nn++++=atmosphere
of ^in++++=of
the ^ati++++=the
interview ^nn++++=interview
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
not ^xnot++not++=not
only ^rb+down+++=only
affect ^vb++++=affect
interview ^nn++++=interview
quality ^nn++++=quality
but ^cc++++=but
also ^rb++++=also
the ^ati++++=the
propensity ^nn++++=propensity
to ^to++++=to
participate ^vbi++++=participate
in ^in++++=in
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
Including ^in++++=Including
a ^at++++=a
variable ^jj++++=variable
that ^dt+pdem+++=that
measures ^vbz++++=measures
inference ^nn++++=inference
by ^in++++=by
third ^nn++++=third
adults ^nns++++=adults
seems ^vbz+seem+++=seems
relevant ^jj++++=relevant,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
presence ^nn++++=presence
of ^in++++=of
third ^nn++++=third
persons ^nns++++=persons
can ^md+pos+++=can
influence ^vb++++=influence
data ^nns++++=data
quality ^nn++++=quality
negatively ^rb++++=negatively
( ^zz++++=(
mneimneh ^np++++=Mneimneh
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
