The ^ati++++=The
cervical ^jj+atrb+++=cervical
column ^nn++++=column
of ^in++++=of
hominoids ^nns+++??+=hominoids
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed
to ^to++++=to
be ^vbi+vbi+aux++=be
highly ^rb+amp+splt++=highly
integrated ^vpsv++agls+xvbnx+=integrated
with ^in++++=with
the ^ati++++=the
cranial ^nn+++??+=cranial
base ^nn++++=base,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
substantial ^jj+atrb+++=substantial
differences ^nns++++=differences
between ^in++++=between
species ^nns++++=species
( ^zz++++=(
Villamil ^np++++=Villamil,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
results ^nns++++=results
indicate ^vb+vprv+tht0++=indicate
differences ^nns++++=differences
exist ^vb++++=exist
both ^abx++++=both
in ^in++++=in
the ^ati++++=the
patterns ^nns++++=patterns
of ^in++++=of
correlation ^nn++++=correlation
and ^cc++++=and
magnitudes ^nns++++=magnitudes
of ^in++++=of
integration ^nn++++=integration
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
with ^in++++=with
the ^ati++++=the
cranium ^nn+++??+=cranium
as ^ql++++=as
a ^at++++=a
whole ^jj++++=whole
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
6 ^zz++++=6
) ^zz++++=).
. ^zz++++=EXTRAWORD
Among ^in++++=Among
hominines ^nns+++??+=hominines,
, ^zz++++=EXTRAWORD
gorillas ^nns+++??+=gorillas
display ^nn++++=display
the ^ati++++=the
highest ^jjt+atrb+++=highest
magnitude ^nn++++=magnitude
of ^in++++=of
craniocervical ^nn+++??+=craniocervical
integration ^nn++++=integration
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
vertebrae ^nn+++??+=vertebrae,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
chimpanzees ^nns++++=chimpanzees.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
magnitude ^nn++++=magnitude
of ^in++++=of
integration ^nn++++=integration
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
interaction ^nn++++=interaction
between ^in++++=between
the ^ati++++=the
cranium ^nn+++??+=cranium
and ^cc++++=and
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pattern ^nn++++=pattern
reveals ^vbz+vprv+++=reveals
how ^wrb+who+whcl++=how
this ^dt+pdem+++=this
is ^vbz+bez+aux++=is
produced ^vpsv++agls+xvbnx+=produced
( ^zz++++=(
Grabowski ^np++++=Grabowski
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
results ^nns++++=results
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
humans ^nns++++=humans
differ ^vb++++=differ
from ^in++++=from
