The ^ati++++=The
transition ^nn++++=transition
from ^in++++=from
the ^ati++++=the
Middle ^nn++++=Middle
to ^in++++=to
the ^ati++++=the
Upper ^jjb++++=Upper
Paleolithic ^np+++??+=Paleolithic
( ^zz++++=(MP
mp ^npt++++=EXTRAWORD
and ^cc++++=and
Up ^rp++++=UP,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
marked ^vpsv++by+xvbnx+=marked
by ^in++++=by
the ^ati++++=the
disappearance ^nn++++=disappearance
of ^in++++=of
Neanderthals ^np+++??+=Neanderthals
and ^cc++++=and
the ^ati++++=the
dispersion ^nn++++=dispersion
of ^in++++=of
anatomically ^rb++++=anatomically
modern ^jj+atrb+++=modern
humans ^nns++++=humans
across ^in+pl+++=across
Eurasia ^np+++??+=Eurasia
. ^zz++++=.
A ^at++++=A
variety ^nn++++=variety
of ^in++++=of
hypotheses ^nns++++=hypotheses
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
proposed ^vpsv++agls+xvbnx+=proposed
to ^to++++=to
explain ^vbi+vpub+++=explain
why ^wrb+who+whcl++=why
this ^dt+dem+++=this
transition ^nn++++=transition
happened ^vbd+++xvbn+=happened,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
competition ^nn++++=competition
( ^zz++++=(
Banks ^np++++=Banks
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
interbreeding ^nn+++??+=interbreeding
( ^zz++++=(
Smith ^np++++=Smith
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2005 ^cd++++=2005
, ^zz++++=,
Vaesen ^np+++??+=Vaesen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and/or
abrupt ^jj+atrb+++=abrupt
environmental ^jj+atrb+++=environmental
changes ^nns++++=changes
( ^zz++++=(
Timmermann ^np++++=Timmermann
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Understanding ^nvbg+++xvbg+=Understanding
the ^ati++++=the
causes ^nns++++=causes
and ^cc++++=and
processes ^nns++++=processes
leading ^vwbg+++xvbg+=leading
to ^in++++=to
the ^ati++++=the
disappearance ^nn++++=disappearance
of ^in++++=of
Neanderthals ^np+++??+=Neanderthals
and ^cc++++=and
the ^ati++++=the
spatial ^jj+atrb+++=spatial
pattern ^nn++++=pattern
of ^in++++=of
interaction ^nn++++=interaction
between ^in++++=between
the ^ati++++=the
different ^jj+atrb+++=different
human ^jj+atrb+++=human
groups ^nns++++=groups
is ^vbz+bez+vrb++=is
strongly ^rb+amp+++=strongly
dependent ^jj+pred+++=dependent
on ^in++++=on
the ^ati++++=the
chronological ^jj+atrb+++=chronological
resolution ^nn++++=resolution
of ^in++++=of
the ^ati++++=the
period ^nn++++=period
and ^cc++++=and
the ^ati++++=the
region ^nn++++=region
of ^in++++=of
interest ^nn++++=interest
( ^zz++++=(
higham ^np++++=Higham
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
