The ^ati++++=The
Transitional ^np+++??+=Transitional
Aurignacian ^np+++??+=Aurignacian
dental ^jj++++=dental
wear ^vb++++=wear
identified ^vbd+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
immature ^jj+atrb+++=immature
individuals ^nns++++=individuals
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
indicates ^vbz+vpub+++=indicates
habitual ^jj+atrb+++=habitual
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
mouth ^nn++++=mouth
in ^in++++=in
activities ^nns++++=activities
other ^ap++++=other
than ^in++++=than
mastication ^nn+++??+=mastication
. ^zz++++=.
Only ^rb+down+++=Only
a ^at++++=a
single ^jj+atrb+++=single
dental ^jj+atrb+++=dental
wear ^nn++++=wear
trait ^nn++++=trait
from ^in++++=from
all ^abn++++=all
the ^ati++++=the
analyzed ^nn+++??+=analyzed,
, ^zz++++=EXTRAWORD
chipped ^nn+++??+=chipped
enamel ^nn++++=enamel,
, ^zz++++=EXTRAWORD
shows ^vbz+vprv+++=shows
a ^at++++=a
constant ^jj+atrb+++=constant
presence ^nn++++=presence
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
cultural ^jj+atrb+++=cultural
facies ^nn++++=facies
appearing ^vwbg+seem++xvbg+=appearing
both ^abx++++=both
on ^in++++=on
the ^ati++++=the
anterior ^jj+atrb+++=anterior
and ^cc+phrs+++=and
posterior ^jj+atrb+++=posterior
dentition ^nn+++??+=dentition.
. ^zz++++=EXTRAWORD
Chipped ^np+++??+=Chipped
enamel ^nn++++=enamel
on ^in++++=on
the ^ati++++=the
anterior ^jj+atrb+++=anterior
dentition ^nn+++??+=dentition
( ^zz++++=(both
both ^abx++++=EXTRAWORD
di ^&fw++++=dI
1 ^zz++++=1
s ^zz++++=s
from ^in++++=from
the ^ati++++=the
Mousterian ^np+++??+=Mousterian
level ^nn++++=level
Iv ^np+++??+=IV
at ^in++++=at
Axlor ^np+++??+=Axlor
and ^cc++++=and
the ^ati++++=the
Transitional ^np+++??+=Transitional
Aurignacian ^np+++??+=Aurignacian
Level ^nn++++=Level
18b ^cd++++=18B
at ^in++++=at
El ^np++++=El
Castillo ^np+++??+=Castillo)
