Our ^pp$+pp1+++=Our
results ^nns++++=results
also ^rb++++=also
provide ^vb+vsua+++=provide
some ^dti++++=some
limited ^jj+atrb++xvbn+=limited
support ^nn++++=support
for ^in++++=for
our ^pp$+pp1+++=our
second ^od++++=second
hypothesis ^nn++++=hypothesis
that ^tht+ncmp+++=that
human ^jj+atrb+++=human
limb ^nn++++=limb
structure ^nn++++=structure
reduces ^vbz++++=reduces
limb ^nn++++=limb
swing ^nn++++=swing
positive ^jj+atrb+++=positive
work ^nn++++=work
and ^cc++++=and
power ^nn++++=power.
. ^zz++++=EXTRAWORD
The ^ati++++=The
greater ^jjr+atrb+++=greater
positive ^jj+atrb+++=positive
work ^nn++++=work
and ^cc++++=and,
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
extent ^nn++++=extent,
, ^zz++++=EXTRAWORD
power ^nn++++=power
in ^in++++=in
bipedal ^nn+++??+=bipedal
chimpanzee ^nn+++??+=chimpanzee
limb ^nn++++=limb
swing ^nn++++=swing
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
with ^in++++=with
the ^ati++++=the
hypothesized ^nn+++??+=hypothesized
differences ^nns++++=differences
in ^in++++=in
limb ^nn++++=limb
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
isolate ^vbi++++=isolate
the ^ati++++=the
contribution ^nn++++=contribution
of ^in++++=of
the ^ati++++=the
limb ^nn++++=limb-mass
- ^zz++++=EXTRAWORD
mass ^nn++++=EXTRAWORD
distribution ^nn++++=distribution
per ^nnu++++=per
se ^&fw++++=se.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
bipedal ^nn+++??+=bipedal
chimpanzees ^nns++++=chimpanzees
engage ^vb++++=engage
in ^in++++=in
more ^rbr++++=more
hip ^nn++++=hip
rotation ^nn++++=rotation
about ^in++++=about
abducted ^vbd+++xvbn+=abducted,
, ^zz++++=EXTRAWORD
flexed ^xvbn+++xvbn+=flexed
hindlimbs ^nns+++??+=hindlimbs
throughout ^in++++=throughout
limb ^nn++++=limb
swing ^vb++++=swing
( ^zz++++=(
O ^zz++++=O'Neill
'neill ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=),
, ^zz++++=EXTRAWORD
for ^in++++=for
reasons ^nns++++=reasons
likely ^jj++++=likely
independent ^jj++++=independent
of ^in++++=of
limb ^nn++++=limb-mass
- ^zz++++=EXTRAWORD
mass ^nn++++=EXTRAWORD
distribution ^nn++++=distribution.
. ^zz++++=EXTRAWORD
Increasing ^jj+atrb++xvbg+=Increasing
limb ^nn++++=limb
flexion ^nn++++=flexion
( ^zz++++=(
Wu ^np++++=Wu
and ^cc++++=and
Kuo ^np+++??+=Kuo,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
and ^cc++++=and
circumduction ^nn+++??+=circumduction
( ^zz++++=(
Shorter ^np++++=Shorter
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=)
in ^in++++=in
limb ^nn++++=limb
swing ^vb++++=swing
increases ^vbz++++=increases
limb ^nn++++=limb
joint ^jjb+atrb+++=joint
work ^nn++++=work
and ^cc++++=and
positive ^jj+atrb+++=positive
power ^nn++++=power
over ^in++++=over
a ^at++++=a
stride ^nn++++=stride
in ^in++++=in
human ^jj+atrb+++=human
perturbation ^nn++++=perturbation
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
limb ^nn++++=limb-mass
- ^zz++++=EXTRAWORD
mass ^nn++++=EXTRAWORD
distribution ^nn++++=distribution.
. ^zz++++=EXTRAWORD
