A ^at++++=A
third ^nn++++=third
hypothesis ^nn++++=hypothesis
addresses ^nns++++=addresses
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
humans ^nns++++=humans
are ^vb+ber+vrb++=are
exceptional ^jj+atrb+++=exceptional
tool ^nn++++=tool
makers ^nns++++=makers
and ^cc++++=and
tool ^nn++++=tool
users ^nns++++=users
within ^in++++=within
the ^ati++++=the
animal ^nn++++=animal
kingdom ^nn++++=kingdom
a ^at++++=a
trait ^nn++++=trait
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
evolved ^vprf+++xvbnx+=evolved
to ^in++++=to
this ^dt+dem+++=this
extent ^nn++++=extent
through ^in++++=through
the ^ati++++=the
social ^jj+atrb+++=social
transfer ^nn++++=transfer
of ^in++++=of
these ^dt+dem+++=these
skills ^nns++++=skills
( ^zz++++=(
Legare ^np++++=Legare
and ^cc++++=and
Nielsen ^np++++=Nielsen,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
For ^in++++=For
maintaining ^xvbg+++xvbg+=maintaining
the ^ati++++=the
skill ^nn++++=skill
of ^in++++=of
tool ^nn++++=tool
fabrication ^nn+++??+=fabrication
in ^in++++=in
a ^at++++=a
population ^nn++++=population,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
needs ^vbz++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
transferred ^vpsv++agls+xvbnx+=transferred
to ^in++++=to
younger ^jjr+atrb+++=younger
generations ^nns++++=generations,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
making ^vbg+++xvbg+=making
the ^ati++++=the
efficiency ^nn++++=efficiency
of ^in++++=of
acquiring ^xvbg+++xvbg+=acquiring
this ^dt+dem+++=this
skill ^nn++++=skill
a ^at++++=a
potential ^jj+atrb+++=potential
factor ^nn++++=factor
for ^in++++=for
the ^ati++++=the
fitness ^nn++++=fitness
of ^in++++=of
an ^at++++=an
individual ^nn++++=individual
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
for ^in++++=for
speed ^nn++++=speed
of ^in++++=of
its ^pp$+it+++=its
transmission ^nn++++=transmission
in ^in++++=in
a ^at++++=a
population ^nn++++=population
( ^zz++++=(
Morgan ^np++++=Morgan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Imitation ^nn++++=Imitation,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
copying ^jj+++xvbg+=copying
of ^in++++=of
behavior ^nn++++=behavior
towards ^in++++=towards
a ^at++++=a
goal ^nn++++=goal
or ^cc++++=or
an ^at++++=an
end ^nn++++=end
product ^nn++++=product,
, ^zz++++=EXTRAWORD
reduces ^vbz++++=reduces
errors ^nns++++=errors
and ^cc++++=and
increases ^vbz++++=increases
copying ^jj+atrb++xvbg+=copying
fidelity ^nn++++=fidelity
in ^in++++=in
comparison ^nn++++=comparison
to ^in++++=to
the ^ati++++=the
copying ^jj+++xvbg+=copying
of ^in++++=of
merely ^rb+down+++=merely
the ^ati++++=the
end ^nn++++=end
product ^nn++++=product
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
emulation ^nn+++??+=emulation;
; ^zz++++=EXTRAWORD
Schillinger ^np+++??+=Schillinger
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Copying ^np+++xvbg+=Copying
others ^aps++++=others
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
crucial ^jj+atrb+++=crucial
strategy ^nn++++=strategy
for ^in++++=for
Paleolithic ^np+++??+=Paleolithic
stone ^nn++++=stone
tool ^nn++++=tool
makers ^nns++++=makers
to ^to++++=to
develop ^vbi++++=develop
and ^cc+phrs+++=and
perfect ^vb++++=perfect
their ^pp$+pp3+++=their
craft ^nn++++=craft
to ^to++++=to
produce ^vbi++++=produce
hand ^nn++++=hand
axes ^nns++++=axes
or ^cc++++=or
scrapers ^nns++++=scrapers
from ^in++++=from
flint ^nn++++=flint
and ^cc++++=and
other ^ap++++=other
materials ^nns++++=materials
( ^zz++++=(
Gerib ^np++++=Gerib
s ^zz++++=s
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Schillinger ^np+++??+=Schillinger
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
today ^nr+tm+++=today,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
societies ^nns++++=societies
rely ^vb++++=rely
heavily ^rb++++=heavily
on ^in++++=on
tool ^nn++++=tool
making ^vwbg+++xvbg+=making
for ^in++++=for
many ^ap++++=many
aspects ^nns++++=aspects
of ^in++++=of
survival ^nn++++=survival,
, ^zz++++=EXTRAWORD
both ^abx++++=both
in ^in++++=in
preindustrial ^nn+++??+=preindustrial
and ^cc++++=and
postindustrial ^nn+++??+=postindustrial
societies ^nns++++=societies.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
vast ^jj+atrb+++=vast
majority ^nn++++=majority
of ^in++++=of
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
the ^ati++++=the
skills ^nns++++=skills
for ^in++++=for
manufacturing ^xvbg+++xvbg+=manufacturing
tools ^nns++++=tools
or ^cc++++=or
learning ^nvbg+++xvbg+=learning
how ^wrb+who+++=how
to ^to++++=to
use ^vbi++++=use
them ^pp3o+pp3+++=them
are ^vb+ber+vrb++=are
not ^xnot++not++=not
developed ^jj+++xvbn+=developed
de ^&fw++++=de
novo ^nn+++??+=novo
but ^cc++++=but
through ^in++++=through
social ^jj+atrb+++=social
transfer ^nn++++=transfer
via ^in++++=via
imitation ^nn++++=imitation
and ^cc++++=and
instruction ^nn++++=instruction
( ^zz++++=(
Legare ^np++++=Legare
and ^cc++++=and
Nielsen ^np++++=Nielsen,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
traits ^nns++++=traits
have ^vb+hv+vrb++=have,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others,
, ^zz++++=EXTRAWORD
contributed ^j+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
vast ^jj+atrb+++=vast
growth ^nn++++=growth
of ^in++++=of
human ^jj+atrb+++=human
knowledge ^nn++++=knowledge
and ^cc++++=and
cumulative ^jj+atrb+++=cumulative
culture ^nn++++=culture
over ^in++++=over
time ^nn++++=time
( ^zz++++=(
vaesen ^np++++=Vaesen,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
