To ^to++++=To
compare ^vbi++++=compare
the ^ati++++=the
Boxgrove ^np+++??+=Boxgrove
1 ^zz++++=1
tibia ^nn+++??+=tibia
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
Sh ^np+++??+=SH,
, ^zz++++=EXTRAWORD
Rmh ^np+++??+=RMH,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fossil ^nn++++=fossil
samples ^nns++++=samples
from ^in++++=from
the ^ati++++=the
literature ^nn++++=literature
( ^zz++++=(
Trinkaus ^np++++=Trinkaus
and ^cc++++=and
Ruff ^np+++??+=Ruff,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
% ^zz++++=%CA
ca ^np++++=EXTRAWORD
and ^cc++++=and
Imax ^np+++??+=Imax/Imin
indices ^nns++++=indices
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated.
. ^zz++++=EXTRAWORD
The ^ati++++=The
combination ^nn++++=combination
of ^in++++=of
Ca ^np++++=CA
and ^cc++++=and
Ta ^np+++??+=TA
reflects ^vbz++++=reflects
the ^ati++++=the
differential ^jj+atrb+++=differential
subperiosteal ^nn+++??+=subperiosteal
deposition ^nn++++=deposition
and ^cc++++=and
endosteal ^nn+++??+=endosteal
resorption ^nn+++??+=resorption
of ^in++++=of
bone ^nn++++=bone,
, ^zz++++=EXTRAWORD
principally ^rb+down+++=principally
during ^in++++=during
development ^nn++++=development
( ^zz++++=(
Trinkaus ^np++++=Trinkaus
and ^cc++++=and
Ruff ^np+++??+=Ruff,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
Imax ^np+++??+=Imax/Imin
index ^nn++++=index
reflects ^vbz++++=reflects
the ^ati++++=the
general ^jj+atrb+++=general
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
section ^nn++++=section
in ^in++++=in
which ^whp+rel+pied++=which
values ^nns++++=values
close ^jj++++=close
to ^to++++=to
one ^cd1++++=one
have ^vb+hv+vrb++=have
more ^rbr++++=more
circular ^jj+atrb+++=circular
sections ^nns++++=sections,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
values ^nns++++=values
greater ^jjr++++=greater
than ^in++++=than
one ^cd1++++=one
have ^vb+hv+vrb++=have
oval ^jj+atrb+++=oval
sections ^nns++++=sections,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
one ^cd1++++=one
shaft ^nn++++=shaft
that ^tht+rel+subj++=that
supports ^vbz++++=supports
much ^ap++++=much
more ^rbr++++=more
load ^nn++++=load
than ^cs+sub+++=than
another ^ppls++++=another.
. ^zz++++=EXTRAWORD
