The ^ati++++=The
major ^jj++++=major
objective ^jj++++=objective
addressed ^jj+++xvbn+=addressed
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
was ^vbd+bedz+vrb++=was
to ^in++++=to
analyze ^nn+++??+=analyze
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
covariation ^nn+++??+=covariation
between ^in++++=between
the ^ati++++=the
cranium ^nn+++??+=cranium
and ^cc++++=and
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
in ^in++++=in
hominids ^nns+++??+=hominids,
, ^zz++++=EXTRAWORD
for ^in++++=for
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
proposed ^vbd+vsua++xvbn+=proposed
and ^cc+phrs+++=and
tested ^vbd+++xvbn+=tested
five ^cd++++=five
hypotheses ^nns++++=hypotheses
resulting ^vwbg+++xvbg+=resulting
in ^in+strn+++=in:
: ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
in ^in++++=in
hominids ^nns+++??+=hominids,
, ^zz++++=EXTRAWORD
the ^ati++++=the
atlas ^nn++++=atlas
and ^cc++++=and
axis ^nn++++=axis
module ^nn+++??+=module
show ^vb+vprv+++=show
significantly ^rb++++=significantly
lower ^jjr+atrb+++=lower
values ^nns++++=values
of ^in++++=of
magnitudes ^nns++++=magnitudes
of ^in++++=of
craniocervical ^nn+++??+=craniocervical
integration ^nn++++=integration
than ^in++++=than
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae.
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
species ^nns++++=species
with ^in++++=with
larger ^jjr+atrb+++=larger
musculoskeletal ^nn+++??+=musculoskeletal
features ^nns++++=features
in ^in++++=in
the ^ati++++=the
dorsal ^jj+atrb+++=dorsal
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
gorillas ^nns+++??+=gorillas,
, ^zz++++=EXTRAWORD
show ^vb+vprv+++=show
the ^ati++++=the
highest ^jjt+atrb+++=highest
degree ^nn++++=degree
of ^in++++=of
craniocervical ^nn+++??+=craniocervical
correlation ^nn++++=correlation.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
in ^in++++=in
contraposition ^nn+++??+=contraposition
to ^in++++=to
gorillas ^nns+++??+=gorillas
and ^cc++++=and
chimpanzees ^nns++++=chimpanzees,
, ^zz++++=EXTRAWORD
modern ^jj+atrb+++=modern
humans ^nns++++=humans
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
different ^jj+atrb+++=different
pattern ^nn++++=pattern
of ^in++++=of
craniocervical ^nn+++??+=craniocervical
correlation ^nn++++=correlation,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
less ^rbr++++=less
specialized ^jj+++xvbn+=specialized
and ^cc++++=and
more ^rbr++++=more
diverse ^jj+atrb+++=diverse
association ^nn++++=association
among ^in++++=among
their ^pp$+pp3+++=their
features ^nns++++=features.
. ^zz++++=EXTRAWORD
Fourth ^rb+cnj+++=Fourth,
, ^zz++++=EXTRAWORD
from ^in++++=from
an ^at++++=an
evolutionary ^jj+atrb+++=evolutionary
point ^nn++++=point
of ^in++++=of
view ^nn++++=view,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
showed ^vbd+vprv++xvbn+=showed
different ^jj+atrb+++=different
evolutionary ^jj+atrb+++=evolutionary
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
the ^ati++++=the
atlas ^nn++++=atlas
of ^in++++=of
hominines ^nn++++=hominines
displayed ^vbd+++xvbn+=displayed
a ^at++++=a
certain ^jj+atrb+++=certain
degree ^nn++++=degree
of ^in++++=of
homoplasy ^nn+++??+=homoplasy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
subaxial ^nn+++??+=subaxial
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
a ^at++++=a
more ^rbr++++=more
directional ^jj++++=directional-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
mode ^nn++++=mode
of ^in++++=of
evolution ^nn++++=evolution.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
indicates ^vbz+vpub+++=indicates
a ^at++++=a
relative ^jj+atrb+++=relative
morphological ^jj+atrb+++=morphological
and ^cc+phrs+++=and
evolutionary ^jj+atrb+++=evolutionary
stasis ^nns+++??+=stasis
in ^in++++=in
the ^ati++++=the
atlas ^nn++++=atlas
and ^cc++++=and
axis ^nn++++=axis
regarding ^in++++=regarding
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
those ^dt+dem+++=those
located ^jj+++xvbn+=located
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
cervical ^jj+atrb+++=cervical
spine ^nn++++=spine
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
C4 ^np+++??+=C4
C5 ^np+++??+=C5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fifth ^rb+cnj+++=Fifth,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
removing ^jj+++xvbg+=removing
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
size ^nn++++=size
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
reduction ^nn++++=reduction
of ^in++++=of
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
craniocervical ^nn+++??+=craniocervical
integration ^nn++++=integration
in ^in++++=in
all ^abn++++=all
vertebrae ^nn+++??+=vertebrae
except ^in++++=except
in ^in++++=in
the ^ati++++=the
atlas ^nn++++=atlas.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
cervical ^jj+atrb+++=cervical
vertebrae ^nn+++??+=vertebrae
except ^in++++=except
the ^ati++++=the
atlas ^nn++++=atlas
yielded ^vbd+++xvbn+=yielded
significant ^jj+atrb+++=significant
shape ^nn++++=shape
variation ^nn++++=variation
explained ^vbd+vpub++xvbn+=explained
by ^in++++=by
cranial ^nn++++=cranial
size ^nn++++=size.
. ^zz++++=EXTRAWORD
