In ^in++++=In
Grace ^nn++++=Grace
s ^zz++++=s
case ^nn++++=case,
, ^zz++++=EXTRAWORD
implicit ^jj++++=implicit
in ^in++++=in
her ^pp$+pp3+++=her
response ^nn++++=response
of ^in++++=of
my ^pp$+pp1+++=my
work ^nn++++=work
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
to ^in++++=to
that ^dt+pdem+++=that
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
available ^jj+pred+++=available
to ^in++++=to
me ^pp1o+pp1+++=me
is ^vbz+bez+vrb++=is
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
referral ^nn++++=referral
networks ^nns++++=networks
and ^cc++++=and
her ^pp$+pp3+++=her
own ^ap++++=own
network ^nn++++=network
embeddedness ^nns++++=embeddedness.
. ^zz++++=EXTRAWORD
