The ^ati++++=The
occupation ^nn++++=occupation
period ^nn++++=period
of ^in++++=of
the ^ati++++=the
late ^jj+atrb+++=late
Neanderthals ^np+++??+=Neanderthals
in ^in++++=in
the ^ati++++=the
Altai ^np+++??+=Altai
corresponds ^vbz++++=corresponds
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
Mis ^npt++++=MIS
4 ^zz++++=4
and ^cc++++=and
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
Mis ^npt++++=MIS
3 ^zz++++=3.
. ^zz++++=EXTRAWORD
Locally ^rb+cnj+++=Locally,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
climatic ^jj+atrb+++=climatic
phases ^nns++++=phases
are ^vb+ber+aux++=are
known ^vpsv++agls+xvbnx+=known
as ^ql++++=as
the ^ati++++=the
Zyryanskiy ^np+++??+=Zyryanskiy
( ^zz++++=(Ermakovo)
ermakovo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
stadial ^nn+++??+=stadial
and ^cc++++=and
the ^ati++++=the
Karginskiy ^np+++??+=Karginskiy
interstadial ^nn+++??+=interstadial
. ^zz++++=.
In ^in++++=In
accordance ^nn++++=accordance
with ^in++++=with
palynological ^nn+++??+=palynological
data ^nns++++=data,
, ^zz++++=EXTRAWORD
the ^ati++++=the
climate ^nn++++=climate
of ^in++++=of
this ^dt+dem+++=this
period ^nn++++=period
in ^in++++=in
the ^ati++++=the
West ^np+pl+++=West
Siberian ^np+++??+=Siberian
Plain ^nn++++=Plain,
, ^zz++++=EXTRAWORD
located ^xvbn+++xvbn+=located
northward ^jjb++++=northward
of ^in++++=of
the ^ati++++=the
Altai ^np+++??+=Altai
Mountains ^nns++++=Mountains,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
characterized ^nn+++??+=characterized
as ^ql++++=as
harsh ^jj++++=harsh
with ^in++++=with
tundra ^nn+++??+=tundra-steppe
- ^zz++++=EXTRAWORD
steppe ^nn++++=EXTRAWORD
vegetation ^nn++++=vegetation
( ^zz++++=(
Volkova ^np++++=Volkova
and ^cc++++=and
Kulkova ^np+++??+=Kulkova,
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
complete ^vb++++=complete
paleoecological ^nn+++??+=paleoecological
data ^nns++++=data
from ^in++++=from
this ^dt+dem+++=this
region ^nn++++=region
comes ^vbz++++=comes
from ^in+ppvb+++=from
Denisova ^np+++??+=Denisova
ave ^nn+++??+=ave
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
A ^at++++=A)
) ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
forest ^nn++++=forest
mountain ^nn++++=mountain
zone ^nn++++=zone.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There,
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
show ^nn++++=show
instability ^nn++++=instability
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period,
, ^zz++++=EXTRAWORD
with ^in++++=with
changes ^nns++++=changes
from ^in++++=from
a ^at++++=a
cool ^jj+atrb+++=cool
humid ^jj+atrb+++=humid
climate ^nn++++=climate
with ^in++++=with
significant ^jj+atrb+++=significant
forest ^nn++++=forest
cover ^nn++++=cover
toward ^in++++=toward
a ^at++++=a
more ^rbr++++=more
open ^jj+atrb+++=open
landscape ^nn++++=landscape
( ^zz++++=(
Derevianko ^np++++=Derevianko
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Rudaya ^np+++??+=Rudaya
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Paleontological ^np+++??+=Paleontological
and ^cc++++=and
palynological ^nn+++??+=palynological
data ^nns++++=data
of ^in++++=of
Chagyrskaya ^np+++??+=Chagyrskaya
ave ^nn+++??+=ave
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
late ^jj+atrb+++=late
Neanderthals ^np+++??+=Neanderthals
lived ^vbd+++xvbn+=lived
in ^in++++=in
milder ^jjr+atrb+++=milder
climatic ^jj+atrb+++=climatic
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
In ^in+cmpx+++=In
the ^in"++++=the
process ^in"++++=process
of ^in"++++=of
sedimentation ^nn+++??+=sedimentation
of ^in++++=of
layer ^nn++++=layer
6c2 ^cd++++=6c2
from ^in++++=from
the ^ati++++=the
site ^nn++++=site,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
contains ^vbz++++=contains
Neanderthal ^np+++??+=Neanderthal
material ^nn++++=material
culture ^nn++++=culture,
, ^zz++++=EXTRAWORD
the ^ati++++=the
in ^in++++=in
situ ^nn++++=situ
geological ^jj+atrb+++=geological
context ^nn++++=context
suggests ^vbz+vpub+++=suggests
dry ^jj+atrb+++=dry
steppe ^nn++++=steppe
communities ^nns++++=communities
were ^vbd+bed+vrb++=were
widespread ^jj+pred+++=widespread.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
accompanied ^vpsv++by+xvbnx+=accompanied
by ^in++++=by
the ^ati++++=the
absence ^nn++++=absence
of ^in++++=of
tundra ^nn+++??+=tundra
components ^nns++++=components
in ^in++++=in
the ^ati++++=the
palynological ^nn+++??+=palynological
and ^cc++++=and
paleontological ^nn+++??+=paleontological
complexes ^nns++++=complexes
of ^in++++=of
layer ^nn++++=layer
6c2 ^cd++++=6c2
( ^zz++++=(
Rudaya ^np++++=Rudaya
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
kolobova ^np++++=Kolobova
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a
) ^zz++++=).
. ^zz++++=EXTRAWORD
