The ^ati++++=The
negative ^jj+atrb+++=negative
relationship ^nn++++=relationship
in ^in++++=in
this ^dt+dem+++=this
dataset ^nn+++??+=dataset
between ^in++++=between
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
a ^at++++=a
leader ^nn++++=leader
male ^jj+atrb+++=male's
's ^vbz+bez+vrb++0=EXTRAWORD
aggression ^nn++++=aggression
toward ^in++++=toward
females ^nns++++=females
during ^in++++=during
takeovers ^nns+++??+=takeovers
and ^cc++++=and
his ^pp$+pp3+++=his
yearly ^jj+atrb+++=yearly
birth ^nn++++=birth
rate ^nn++++=rate
( ^zz++++=(based
based ^xvbn+++xvbn+=EXTRAWORD
on ^in++++=on
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
infants ^nns++++=infants
born ^vwbn+++xvbn+=born
into ^in++++=into
his ^pp$+pp3+++=his
Omu ^np+++??+=OMU)
) ^zz++++=EXTRAWORD
suggests ^vbz+vpub+tht0++=suggests
that ^tht+vcmp+++=that
heightened ^vbd+++xvbn+=heightened
aggression ^nn++++=aggression
during ^in++++=during
takeovers ^nns+++??+=takeovers
may ^md+pos+++=may
lead ^vb++++=lead
to ^in++++=to
female ^nn++++=female
reproductive ^jj+atrb+++=reproductive
suppression ^nn++++=suppression,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
reduced ^jj+atrb++xvbn+=reduced
number ^nn++++=number
of ^in++++=of
infants ^nns++++=infants
sired ^vbd+++xvbn+=sired.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
conclusion ^nn++++=conclusion
is ^vbz+bez+aux++=is
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
previous ^jj+atrb+++=previous
evidence ^nn++++=evidence
demonstrating ^vb+++xvbg+=demonstrating
that ^tht+vcmp+++=that
hamadryas ^nns+++??+=hamadryas
female ^nn++++=female
interbirth ^nn+++??+=interbirth
intervals ^nns++++=intervals
are ^vb+ber+vrb++=are
longer ^rbr++++=longer
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
experience ^nn++++=experience
takeovers ^nns+++??+=takeovers
between ^in++++=between
births ^nns++++=births
( ^zz++++=(
Polo ^np++++=Polo
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Swedell ^np+++??+=Swedell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
High ^jj+atrb+++=High
rates ^nns++++=rates
of ^in++++=of
received ^vbd+++xvbn+=received
aggression ^nn++++=aggression
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
shown ^vpsv++agls+xvbnx+=shown
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
correlated ^vpsv++agls+xvbnx+=correlated
with ^in++++=with
elevated ^jj+atrb++xvbn+=elevated
levels ^nns++++=levels
of ^in++++=of
cortisol ^nn+++??+=cortisol
and ^cc++++=and
reduced ^jj+++xvbn+=reduced
or ^cc+phrs+++=or
delayed ^jj+atrb++xvbn+=delayed
reproductive ^jj+atrb+++=reproductive
function ^nn++++=function
in ^in++++=in
many ^ap++++=many
female ^nn++++=female
primates ^nns+++??+=primates
( ^zz++++=(
Bowman ^np++++=Bowman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1978 ^cd+date+++=1978
; ^zz++++=;
Adams ^np++++=Adams
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1985 ^cd+date+++=1985
; ^zz++++=;
Kaplan ^np+++??+=Kaplan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
; ^zz++++=;
Mccann ^np+++??+=McCann,
, ^zz++++=EXTRAWORD
1995 ^cd+date+++=1995
; ^zz++++=;
Beehner ^np+++??+=Beehner
and ^cc++++=and
Lu ^np+++??+=Lu,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
including ^in++++=including
humans ^nns++++=humans
( ^zz++++=(
Morland ^np++++=Morland
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=),
, ^zz++++=EXTRAWORD
suggesting ^vbg+vpub++xvbg+=suggesting
that ^tht+vcmp+++=that
hamadryas ^nns+++??+=hamadryas
females ^nns++++=females
that ^tht+rel+obj++=that
experience ^nn++++=experience
more ^rbr++++=more
aggressive ^jj+atrb+++=aggressive
takeovers ^nns+++??+=takeovers
and ^cc++++=and/or
interact ^nn+++??+=interact
with ^in++++=with
more ^rbr++++=more
aggressive ^jj+atrb+++=aggressive
leader ^nn++++=leader
males ^nns++++=males
may ^md+pos+++=may
experience ^vb++++=experience
elevated ^vbd+++xvbn+=elevated
glucocorticoid ^nn+++??+=glucocorticoid
levels ^nns++++=levels
associated ^vbd+++xvbn+=associated
with ^in++++=with
reproductive ^jj+atrb+++=reproductive
suppression ^nn++++=suppression.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
merely ^rb+down+++=merely
the ^ati++++=the
anticipation ^nn++++=anticipation
of ^in++++=of
aggression ^nn++++=aggression
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
male ^jj+atrb+++=male
immigration ^nn++++=immigration
or ^cc++++=or
takeover ^nn++++=takeover
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
lead ^vbi++++=lead
to ^to++++=to
elevated ^vbi++++=elevated
cortisol ^nn+++??+=cortisol
and ^cc++++=and
trigger ^nn++++=trigger
reproductive ^jj+atrb+++=reproductive
suppression ^nn++++=suppression
in ^in++++=in
wild ^jj+atrb+++=wild
female ^nn++++=female
chacma ^nn+++??+=chacma
baboons ^nns+++??+=baboons
( ^zz++++=(
Engh ^np++++=Engh
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^ql++++=as
well ^rb++++=well
as ^ql++++=as
spontaneous ^jj+atrb+++=spontaneous
abortion ^nn++++=abortion
in ^in++++=in
captive ^nn++++=captive
and ^cc++++=and
wild ^jj+atrb+++=wild
hamadryas ^nns+++??+=hamadryas
baboons ^nns+++??+=baboons
( ^zz++++=(
Colmenares ^np++++=Colmenares
and ^cc++++=and
Gomendio ^np+++??+=Gomendio,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Amann ^np+++??+=Amann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Pregnancy ^nn++++=Pregnancy
termination ^nn++++=termination
following ^vwbg+++xvbg+=following
takeovers ^nns+++??+=takeovers
may ^md+pos+++=may
be ^vb+be+vrb++=be
an ^at++++=an
adaptive ^nn+++??+=adaptive
strategy ^nn++++=strategy
to ^to++++=to
cease ^vbi++++=cease
further ^jjb+atrb+++=further
investment ^nn++++=investment
in ^in++++=in
offspring ^nn++++=offspring
at ^rb++++=at
risk ^vb++++=risk
of ^in++++=of
infanticide ^nn+++??+=infanticide,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
aggressive ^jj+atrb+++=aggressive
takeovers ^nns+++??+=takeovers,
, ^zz++++=EXTRAWORD
as ^ql++++=as
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
demonstrated ^vpsv++agls+xvbnx+=demonstrated
hormonally ^nn+++??+=hormonally
in ^in++++=in
geladas ^nns+++??+=geladas
( ^zz++++=(
Roberts ^np++++=Roberts
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
amann ^np++++=Amann
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
