Further ^jjb+atrb+++=Further
tests ^nns++++=tests
of ^in++++=of
the ^ati++++=the
relationships ^nns++++=relationships
we ^pp1a+pp1+++=we
examine ^vb++++=examine
using ^vbg+++xvbg+=using
a ^at++++=a
large ^jj+atrb+++=large
sample ^nn++++=sample
of ^in++++=of
animals ^nns++++=animals
of ^in++++=of
known ^jj+atrb++xvbn+=known
life ^nn++++=life
history ^nn++++=history
are ^vb+ber+aux++=are
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
extend ^vbi++++=extend
our ^pp$+pp1+++=our
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
such ^abl++++=such
studies ^nns++++=studies
are ^vb+ber+vrb++=are
a ^at++++=a
daunting ^nn+++??+=daunting
prospect ^nn++++=prospect
given ^vwbn+++xvbn+=given
the ^ati++++=the
time ^nn++++=time-consuming
- ^zz++++=EXTRAWORD
consuming ^vbg+++xvbg+=EXTRAWORD
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
methodology ^nn++++=methodology.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
possibility ^nn++++=possibility
is ^vbz+bez+vrb++=is
to ^in++++=to
focus ^nn++++=focus
analyses ^nns++++=analyses
on ^rp++++=on
teeth ^nn++++=teeth
forming ^vwbg+++xvbg+=forming
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
a ^at++++=a
specific ^jj+atrb+++=specific
event ^nn++++=event.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
species ^nn++++=species
vary ^vb++++=vary
in ^in++++=in
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
life ^nn++++=life
history ^nn++++=history
events ^nns++++=events
relative ^jj++++=relative
to ^in++++=to
dental ^jj+atrb+++=dental
development ^nn++++=development
( ^zz++++=(
Dirks ^np++++=Dirks
and ^cc++++=and
Bowman ^np+++??+=Bowman
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
focus ^vb++++=focus
on ^in++++=on
the ^ati++++=the
M1 ^zz++++=M1
when ^wrb+who+++=when
examining ^jj+atrb++xvbg+=examining
resumption ^nn++++=resumption
of ^in++++=of
the ^ati++++=the
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
cycle ^nn++++=cycle
as ^in++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
weaning ^nn++++=weaning
in ^in++++=in
papionins ^nns+++??+=papionins.
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
of ^in++++=of
accentuated ^nn+++??+=accentuated
lines ^nns++++=lines
could ^md+pos+++=could
also ^rb++++=also
be ^vb+be+aux++=be
aided ^vpsv++by+xvbnx+=aided
by ^in++++=by
rapid ^jj++++=rapid
and ^cc++++=and
nondestructive ^nn+++??+=nondestructive
data ^nns++++=data
acquisition ^nn++++=acquisition
using ^vwbg+++xvbg+=using
phase ^nn++++=phase-contrast
- ^zz++++=EXTRAWORD
contrast ^nn++++=EXTRAWORD
synchrotron ^nn+++??+=synchrotron
radiation ^nn++++=radiation
microtomography ^nn++++=microtomography
( ^zz++++=(
tafforeau ^np++++=Tafforeau
and ^cc++++=and
smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
