The ^ati++++=The
large ^jj+atrb+++=large
data ^nns++++=data
set ^vbd+++xvbn+=set
at ^rb++++=at
our ^pp$+pp1+++=our
disposal ^nn++++=disposal
enabled ^vbd+++xvbn+=enabled
us ^pp1o+pp1+++=us
not ^xnot++not++=not
only ^rb+down+++=only
to ^in++++=to
robustly ^nn+++??+=robustly
test ^nn++++=test
for ^in++++=for
Gmv ^np+++??+=GMV
in ^in++++=in
humans ^nns++++=humans
in ^in++++=in
an ^at++++=an
as ^ql++++=as
yet ^rb++++=yet
untested ^jj+atrb+++=untested
suite ^nn++++=suite
of ^in++++=of
traits ^nns++++=traits
various ^jj+atrb+++=various
aspects ^nns++++=aspects
of ^in++++=of
energy ^nn++++=energy
expenditure ^nn++++=expenditure
but ^cc++++=but
also ^rb++++=also
to ^to++++=to
investigate ^vbi++++=investigate
whether ^cs+who+++=whether
Gmv ^np+++??+=GMV
in ^in++++=in
energy ^nn++++=energy
expenditure ^nn++++=expenditure
is ^vbz+bez+aux++=is
explained ^vpsv++by+xvbnx+=explained
by ^in++++=by
Gmv ^np+++??+=GMV
in ^in++++=in
correlated ^jj+atrb++xvbn+=correlated
morphological ^jj+atrb+++=morphological
traits ^nns++++=traits
. ^zz++++=.
In ^in++++=In
our ^pp$+pp1+++=our
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
Gmv ^np+++??+=GMV
in ^in++++=in
behavior ^nn++++=behavior
likely ^jj++++=likely
directly ^rb++++=directly
explains ^vbz+vpub+++=explains
much ^rb++++=much
of ^in++++=of
the ^ati++++=the
Gmv ^np+++??+=GMV
in ^in++++=in
activity ^nn++++=activity
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
Tee ^np+++??+=TEE,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
left ^vpsv++agls+xvbnx+=left
with ^in++++=with
the ^ati++++=the
intriguing ^jj+atrb+++=intriguing
possibility ^nn++++=possibility
that ^tht+ncmp+++=that
males ^nns++++=males
exhibit ^vb++++=exhibit
much ^ap++++=much
more ^rbr++++=more
variation ^nn++++=variation
than ^in++++=than
do ^vb+do+vrb++=do
females ^nns++++=females
in ^in++++=in
the ^ati++++=the
energy ^nn++++=energy
demands ^nns++++=demands
of ^in++++=of
their ^pp$+pp3+++=their
major ^jj+atrb+++=major
body ^nn++++=body
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
likely ^jj+atrb+++=likely
proximate ^nn+++??+=proximate
drivers ^nns++++=drivers
being ^vwbg+beg++xvbg+=being
greater ^jjr+atrb+++=greater
variation ^nn++++=variation
in ^in++++=in
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
those ^dt+dem+++=those
organs ^nns++++=organs
perhaps ^rb++++=perhaps
coupled ^xvbn+++xvbn+=coupled
with ^in++++=with
greater ^jjr+atrb+++=greater
variation ^nn++++=variation
in ^in++++=in
mitochondrial ^nn+++??+=mitochondrial
efficiency ^nn++++=efficiency.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
several ^ap++++=several
potential ^nn++++=potential
explanations ^nns++++=explanations
for ^in++++=for
this ^dt+dem+++=this
Gmv ^np+++??+=GMV
in ^in++++=in
humans ^nns++++=humans.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+pdem+++=that
men ^vbz++++=men
experience ^nn++++=experience
greater ^jjr+atrb+++=greater
reproductive ^jj+atrb+++=reproductive
variability ^nn++++=variability
than ^in++++=than
women ^nns++++=women,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
Tee ^np+++??+=TEE
variance ^nn++++=variance
decreases ^vbz++++=decreases
with ^in++++=with
age ^nn++++=age
more ^rbr++++=more
in ^in++++=in
men ^nns++++=men
than ^in++++=than
women ^nns++++=women,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
possibility ^nn++++=possibility
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
these ^dt+dem+++=these
traits ^nns++++=traits
are ^vb+ber+vrb++=are
under ^in++++=under
sexual ^jj+atrb+++=sexual
selection ^nn++++=selection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indeed ^rb++++=indeed
energy ^nn++++=energy
expenditure ^nn++++=expenditure
is ^vbz+bez+aux++=is
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
other ^ap++++=other
traits ^nns++++=traits
known ^vbd+++xvbn+=known
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
assessed ^vpsv++by+xvbnx+=assessed
by ^in++++=by
women ^nns++++=women
during ^in++++=during
mate ^nn++++=mate
choice ^nn++++=choice
such ^abl++++=such
as ^ql++++=as
physical ^jj+atrb+++=physical
capacity ^nn++++=capacity
characteristics ^nns++++=characteristics
that ^tht+rel+subj++=that
can ^md+pos+++=can
be ^vb+be+aux++=be
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
correlate ^vbi++++=correlate
with ^in++++=with
reproductive ^jj+atrb+++=reproductive
success ^nn++++=success
. ^zz++++=.
We ^pp1a+pp1+++=We
also ^rb++++=also
suggest ^vb+vpub+++=suggest
another ^dt++++=another,
, ^zz++++=EXTRAWORD
novel ^nn++++=novel
explanation ^nn++++=explanation
for ^in++++=for
Gmv ^np+++??+=GMV
in ^in++++=in
energy ^nn++++=energy
expenditure ^nn++++=expenditure
based ^vwbn+++xvbn+=based
on ^in++++=on
putative ^nn++++=putative
restricted ^vbd+++xvbn+=restricted
energy ^nn++++=energy
availability ^nn++++=availability
experienced ^jj++++=experienced
by ^in++++=by
females ^nns++++=females
during ^in++++=during
the ^ati++++=the
height ^nn++++=height
of ^in++++=of
reproduction ^nn++++=reproduction.
. ^zz++++=EXTRAWORD
