In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
a ^at++++=a
significant ^jj+atrb+++=significant
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
average ^jj+atrb+++=average
intensity ^nn++++=intensity
of ^in++++=of
leader ^nn++++=leader
male ^jj+atrb+++=male
aggression ^nn++++=aggression
directed ^vwbn+++xvbn+=directed
toward ^in++++=toward
the ^ati++++=the
female ^nn++++=female
around ^rp++++=around
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
a ^at++++=a
takeover ^nn++++=takeover
and ^cc++++=and
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
takeover ^nn++++=takeover
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
within ^in++++=within-band
- ^zz++++=EXTRAWORD
band ^nn++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
between ^in++++=between-band).
- ^zz++++=EXTRAWORD
band ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
leader ^nn++++=leader
males ^nns++++=males
exhibited ^vbd+++xvbn+=exhibited
more ^rbr++++=more
intense ^jj+atrb+++=intense
aggression ^nn++++=aggression
toward ^in++++=toward
females ^nns++++=females
more ^rbr++++=more
often ^rb++++=often
in ^in++++=in
transfers ^nns++++=transfers
between ^in++++=between
Band ^nn++++=Band
1 ^zz++++=1
and ^cc++++=and
another ^dt++++=another
band ^nn++++=band
compared ^vbd+++xvbn+=compared
to ^in++++=to
transfers ^nns++++=transfers
occurring ^vwbg+++xvbg+=occurring
within ^in++++=within
Band ^nn++++=Band
1 ^zz++++=1
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
b ^zz++++=b;
; ^zz++++=EXTRAWORD
independent ^jj++++=independent
two ^cd++++=two
sample ^nn++++=sample
t ^zz++++=t-test:
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
mean ^jj+atrb+++=mean
difference ^nn++++=difference
in ^in++++=in
aggression ^nn++++=aggression
intensity ^nn++++=intensity
= ^zz++++==
1.33 ^cd++++=1.33,
, ^zz++++=EXTRAWORD
t ^zz++++=t
= ^zz++++==
3.51 ^cd++++=3.51,
, ^zz++++=EXTRAWORD
df ^nn+++??+=df
= ^zz++++==
20.80 ^cd++++=20.80,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.002 ^nn+++??+=0.002,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
53 ^cd++++=53
takeovers ^nns+++??+=takeovers).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
did ^vbd+dod+aux++=did
not ^xnot++not++=not
find ^vb+vprv+++=find
a ^at++++=a
significant ^jj+atrb+++=significant
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
average ^jj+atrb+++=average
intensity ^nn++++=intensity
of ^in++++=of
leader ^nn++++=leader
male ^jj+atrb+++=male
aggression ^nn++++=aggression
directed ^vwbn+++xvbn+=directed
toward ^in++++=toward
other ^ap++++=other
males ^nns++++=males
around ^in++++=around
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
a ^at++++=a
takeover ^nn++++=takeover
and ^cc++++=and
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
takeover ^nn++++=takeover
( ^zz++++=(mean
mean ^jj+atrb+++=EXTRAWORD
difference ^nn++++=difference
in ^in++++=in
aggression ^nn++++=aggression
intensity ^nn++++=intensity
= ^zz++++==
0.23 ^nn+++??+=0.23,
, ^zz++++=EXTRAWORD
t ^zz++++=t
= ^zz++++==
0.29 ^nn+++??+=0.29,
, ^zz++++=EXTRAWORD
df ^nn+++??+=df
= ^zz++++==
3.94 ^cd++++=3.94,
, ^zz++++=EXTRAWORD
p ^zz++++=p
= ^zz++++==
0.787 ^nn++++=0.787,
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
33 ^cd++++=33
takeovers ^nns++++=takeovers).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
