The ^ati++++=The
maxillae ^nn+++??+=maxillae
are ^vb+ber+vrb++=are
the ^ati++++=the
most ^ql+emph+++=most
centrally ^rb++++=centrally
located ^xvbn+++xvbn+=located
bones ^nns++++=bones
in ^in++++=in
the ^ati++++=the
face ^nn++++=face
, ^zz++++=,
structurally ^rb++++=structurally
linking ^vbg+++xvbg+=linking
the ^ati++++=the
orbits ^nns++++=orbits,
, ^zz++++=EXTRAWORD
nasal ^jj+atrb+++=nasal
cavity ^nn++++=cavity
, ^zz++++=,
and ^cc+cls+++=and
zygomatic ^nn+++??+=zygomatic
arches ^nns++++=arches,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
mandible ^nn+++??+=mandible
via ^in++++=via
the ^ati++++=the
dental ^jj+atrb+++=dental
arcades ^nns+++??+=arcades.
. ^zz++++=EXTRAWORD
Maxillary ^np+++??+=Maxillary
morphology ^nn++++=morphology
thus ^rb+cnj+++=thus
reflects ^vbz++++=reflects
a ^at++++=a
multitude ^nn++++=multitude
of ^in++++=of
requirements ^nns++++=requirements
and ^cc++++=and
constraints ^vbz+++??+=constraints
associated ^vbd+++xvbn+=associated
with ^in++++=with
vision ^nn++++=vision,
, ^zz++++=EXTRAWORD
respiration ^nn++++=respiration,
, ^zz++++=EXTRAWORD
smell ^nn++++=smell,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mastication ^nn+++??+=mastication
, ^zz++++=,
frequently ^rb++++=frequently
expressing ^jj+atrb++xvbg+=expressing
functional ^jj+atrb+++=functional
adaptations ^nns++++=adaptations
that ^tht+rel+obj++=that
may ^md+pos+++=may
underlie ^vb+++??+=underlie
speciation ^nn+++??+=speciation.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
morphological ^jj+atrb+++=morphological
features ^nns++++=features
of ^in++++=of
the ^ati++++=the
maxilla ^nn+++??+=maxilla
take ^vb++++=take
a ^at++++=a
central ^jj+atrb+++=central
role ^nn++++=role
in ^in++++=in
differential ^nn++++=differential
diagnoses ^vbz++++=diagnoses
of ^in++++=of
several ^ap++++=several
hominin ^nn+++??+=hominin
taxa ^nn+++??+=taxa,
, ^zz++++=EXTRAWORD
including ^in++++=including
Homo ^np+++??+=Homo
neanderthalensis ^nns+++??+=neanderthalensis
( ^zz++++=(
Stringer ^np++++=Stringer
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984
; ^zz++++=;
Rak ^np+++??+=Rak,
, ^zz++++=EXTRAWORD
1986 ^cd+date+++=1986
; ^zz++++=;
Trinkaus ^np+++??+=Trinkaus,
, ^zz++++=EXTRAWORD
1987 ^cd+date+++=1987
) ^zz++++=),
, ^zz++++=EXTRAWORD
Homo ^np+++??+=Homo
antecessor ^nn+++??+=antecessor
( ^zz++++=(
Berm ^np++++=Berm
dez ^nn+++??+=dez
de ^&fw++++=de
Castro ^np++++=Castro
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
Freidline ^np+++??+=Freidline
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
Paranthropus ^np+++??+=Paranthropus
( ^zz++++=(
Rak ^np++++=Rak,
, ^zz++++=EXTRAWORD
1983 ^cd+date+++=1983
; ^zz++++=;
Grine ^np+++??+=Grine,
, ^zz++++=EXTRAWORD
1988 ^cd+date+++=1988
; ^zz++++=;
Constantino ^np+++??+=Constantino
and ^cc++++=and
Wood ^nn++++=Wood,
, ^zz++++=EXTRAWORD
2004 ^cd++++=2004
) ^zz++++=),
, ^zz++++=EXTRAWORD
species ^nns++++=species
of ^in++++=of
early ^jj+atrb+++=early
Homo ^np+++??+=Homo
( ^zz++++=(
Stringer ^np++++=Stringer,
