The ^ati++++=The
carbon ^nn++++=carbon
and ^cc++++=and
nitrogen ^nn++++=nitrogen
isotope ^nn+++??+=isotope
ratios ^nns++++=ratios
in ^in++++=in
collagen ^nn+++??+=collagen
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
using ^vbg+++xvbg+=using
a ^at++++=a
Delta ^np+++??+=Delta
Xp ^np+++??+=XP
continuous ^jj++++=continuous-flow
- ^zz++++=EXTRAWORD
flow ^nn++++=EXTRAWORD
isotope ^nn+++??+=isotope
ratio ^nn++++=ratio
mass ^nn++++=mass
spectrometer ^nn++++=spectrometer
after ^cs+sub+++=after
being ^xvbg+++xvbg+=being
combusted ^nn+++??+=combusted
in ^in++++=in
an ^at++++=an
elemental ^jj+atrb+++=elemental
analyzer ^nn+++??+=analyzer
Flash ^nn++++=Flash
Ea ^np+++??+=EA
2112 ^cd++++=2112
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
interfaced ^nn+++??+=interfaced
with ^in++++=with
it ^pp3+it+++=it
( ^zz++++=(Thermo-Finnigan
thermo ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
finnigan ^nn+++??+=EXTRAWORD
, ^zz++++=,
Bremen ^np+++??+=Bremen,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany)
) ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
Department ^nn++++=Department
of ^in++++=of
Human ^jj+atrb+++=Human
Evolution ^nn++++=Evolution
of ^in++++=of
the ^ati++++=the
Max ^np++++=Max-Planck
- ^zz++++=EXTRAWORD
planck ^nn+++??+=EXTRAWORD
Institute ^nn++++=Institute
for ^in++++=for
Evolutionary ^jj+atrb+++=Evolutionary
Anthropology ^np+++??+=Anthropology
( ^zz++++=(Leipzig,
leipzig ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
samples ^nns++++=samples
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
in ^in++++=in
duplicates ^nns++++=duplicates,
, ^zz++++=EXTRAWORD
except ^in++++=except
faunal ^nn+++??+=faunal
samples ^nns++++=samples
S ^zz++++=S-EVA
- ^zz++++=EXTRAWORD
eva ^nn+++??+=EXTRAWORD
24482 ^cd++++=24482
to ^to++++=to
24489 ^cd++++=24489,
, ^zz++++=EXTRAWORD
from ^in++++=from
which ^whp+rel+pied++=which
only ^rb+down+++=only
one ^cd1++++=one
analytical ^jj+atrb+++=analytical
run ^nn+++xvbn+=run
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Stable ^nn++++=Stable
carbon ^nn++++=carbon
isotope ^nn+++??+=isotope
ratios ^nns++++=ratios
were ^vbd+bed+aux++=were
expressed ^vpsv++agls+xvbnx+=expressed
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
Vpdb ^np+++??+=VPDB
scale ^nn++++=scale
( ^zz++++=(Vienna
vienna ^np++++=EXTRAWORD
Peedee ^np+++??+=PeeDee
Belemnite ^np+++??+=Belemnite)
) ^zz++++=EXTRAWORD
and ^cc++++=and
stable ^jj+atrb+++=stable
nitrogen ^nn++++=nitrogen
isotope ^nn+++??+=isotope
ratios ^nns++++=ratios
were ^vbd+bed+aux++=were
measured ^vpsv++agls+xvbnx+=measured
relative ^jj++++=relative
to ^in++++=to
the ^ati++++=the
Air ^nn++++=AIR
scale ^nn++++=scale
( ^zz++++=(atmospheric
atmospheric ^jj+atrb+++=EXTRAWORD
N ^zz++++=N
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
delta ^nn++++=delta
notation ^nn++++=notation
( ^zz++++=(
) ^zz++++=)
in ^in++++=in
parts ^nns++++=parts
per ^in++++=per
thousand ^cd++++=thousand
( ^zz++++=(
) ^zz++++=).
. ^zz++++=EXTRAWORD
Repeated ^jj+atrb++xvbn+=Repeated
analysis ^nn++++=analysis
of ^in++++=of
internal ^jj+atrb+++=internal
and ^cc+phrs+++=and
international ^jj+atrb+++=international
standards ^nns++++=standards
determined ^vbd+++xvbn+=determined
an ^at++++=an
analytical ^jj+atrb+++=analytical
error ^nn++++=error
better ^jjr++++=better
than ^in++++=than
0.1 ^nn+++??+=0.1
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
) ^zz++++=)
for ^in++++=for
13 ^cd++++=13
c ^zz++++=C
and ^cc++++=and
15 ^cd++++=15
n ^zz++++=N.
. ^zz++++=EXTRAWORD
