In ^in++++=In
both ^abx++++=both
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
family ^nn++++=family
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
contingent ^nn++++=contingent.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
contingent ^nn++++=contingent
because ^cs+cos+++=because
either ^dtx++++=either
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
irrelevant ^jj+pred+++=irrelevant
or ^cc++++=or
family ^nn++++=family
is ^vbz+bez+aux++=is
presupposed ^vpsv++agls+xvbnx+=presupposed
as ^in++++=as
some ^dti++++=some
underlying ^jj+atrb++xvbg+=underlying
model ^nn++++=model
uncritically ^jj+++??+=uncritically
smuggled ^jj+++xvbn+=smuggled
into ^in++++=into
the ^ati++++=the
machinery ^nn++++=machinery.
. ^zz++++=EXTRAWORD
Obviously ^rb+cnj+++=Obviously,
, ^zz++++=EXTRAWORD
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
model ^nn++++=model
of ^in++++=of
family ^nn++++=family
is ^vbz+bez+vrb++=is
a ^at++++=a
Western ^jj+atrb+++=Western
model ^nn++++=model
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
nuclear ^jj+atrb+++=nuclear
family ^nn++++=family,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
consanguinity ^nn++++=consanguinity
and ^cc++++=and
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
the ^ati++++=the
biological ^nn++++=biological.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
we ^pp1a+pp1+++=we
take ^vb++++=take
the ^ati++++=the
kinship ^nn++++=kinship
itself ^ppl++++=itself
as ^in++++=as
a ^at++++=a
machinery ^nn++++=machinery
to ^to++++=to
think ^vbi+vprv+++=think
migration ^nn++++=migration,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
concerns ^nns++++=concerns
about ^in++++=about
what ^wdt+who+++=what
" ^zz++++="family"
family ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
cannot ^md+pos+not++=cannot
be ^vb+be+vrb++=be
contingent ^nn++++=contingent:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
central ^jj+pred+++=central.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
thing ^nn++++=thing
to ^to++++=to
note ^vbi+vprv+++=note
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
family ^nn++++=family
is ^vbz+bez+vrb++=is
a ^at++++=a
bad ^jj+atrb+++=bad
name ^nn++++=name
from ^in++++=from
the ^ati++++=the
start ^nn++++=start:
: ^zz++++=EXTRAWORD
kinship ^nn++++=kinship
relationships ^nns++++=relationships
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
varied ^jj+++xvbn+=varied
order ^to++++=order
are ^vb+ber+aux++=are
left ^vpsv++agls+xvbnx+=left
behind ^rb+phrv+++=behind
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
talk ^nn++++=talk
about ^in++++=about
family ^nn++++=family.
. ^zz++++=EXTRAWORD
Family ^nn++++=Family
carries ^vbz++++=carries
too ^ql++++=too
much ^ap++++=much
the ^ati++++=the
Western ^jj+atrb+++=Western
responsibility ^nn++++=responsibility
of ^in++++=of
being ^xvbg+++xvbg+=being
an ^at++++=an
effective ^jj+atrb+++=effective
gear ^nn++++=gear.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
even ^rb++++=even
the ^ati++++=the
definition ^nn++++=definition
of ^in++++=of
kinship ^nn++++=kinship
must ^md+nec+++=must
be ^vb+be+aux++=be
redesigned ^vpsv++agls+xvbnx+=redesigned
to ^to++++=to
escape ^vbi++++=escape
the ^ati++++=the
old ^jj+atrb+++=old
traps ^nns++++=traps
of ^in++++=of
anthropological ^jj+atrb+++=anthropological
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
