In ^in++++=In
soil ^nn++++=soil
salinity ^nn++++=salinity
situations ^nns++++=situations,
, ^zz++++=EXTRAWORD
the ^ati++++=the
soil ^nn++++=soil
faces ^nns++++=faces
water ^nn++++=water
potentials ^nns+++??+=potentials
that ^tht+rel+subj++=that
hinder ^vb++++=hinder
water ^nn++++=water
absorption ^nn++++=absorption
required ^vbd+++xvbn+=required
for ^in++++=for
germination ^nn+++??+=germination.
. ^zz++++=EXTRAWORD
The ^ati++++=The
imbibition ^nn+++??+=imbibition
with ^in++++=with
accumulation ^nn++++=accumulation
mainly ^rb++++=mainly
of ^in++++=of
sodium ^nn++++=sodium
chloride ^nn++++=chloride
can ^md+pos+++=can
cause ^vb++++=cause
the ^ati++++=the
rupture ^nn++++=rupture
of ^in++++=of
the ^ati++++=the
tegument ^nn+++??+=tegument
seed ^nn++++=seed
layers ^nns++++=layers,
, ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=causing
damage ^nn++++=damage
to ^in++++=to
the ^ati++++=the
embryo ^nn++++=embryo
and ^cc++++=and,
, ^zz++++=EXTRAWORD
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
death ^nn++++=death
of ^in++++=of
the ^ati++++=the
embryos ^nns+++??+=embryos
( ^zz++++=(Freitas
freitas ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Salinity ^np+++??+=Salinity
effects ^nns++++=effects
are ^vb+ber+vrb++=are
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
complex ^jj+atrb+++=complex
interactions ^nns++++=interactions
among ^in++++=among
morphological ^jj++++=morphological,
, ^zz++++=EXTRAWORD
physiological ^jj++++=physiological,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
biochemical ^jj+atrb+++=biochemical
processes ^nns++++=processes
including ^in++++=including
seed ^nn++++=seed
germination ^nn+++??+=germination,
, ^zz++++=EXTRAWORD
plant ^nn++++=plant
growth ^nn++++=growth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
water ^nn++++=water
and ^cc++++=and
nutrient ^jj+atrb+++=nutrient
uptake ^nn++++=uptake
( ^zz++++=(Akbarimoghaddam
akbarimoghaddam ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Salinity ^np+++??+=Salinity
affects ^vbz++++=affects
almost ^rb+hdg+++=almost
all ^abn++++=all
aspects ^nns++++=aspects
of ^in++++=of
plant ^nn++++=plant
development ^nn++++=development
including ^in+strn+++=including:
: ^zz++++=EXTRAWORD
germination ^nn+++??+=germination,
, ^zz++++=EXTRAWORD
vegetative ^nn+++??+=vegetative
growth ^nn++++=growth
and ^cc++++=and
reproductive ^jj+atrb+++=reproductive
development ^nn++++=development
( ^zz++++=(Bano
bano ^nn++++=EXTRAWORD
& ^zz++++=&
fatima ^np++++=Fatima
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
