In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
identify ^vbi++++=identify
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
governance ^nn+++??+=governance
structure ^nn++++=structure
in ^in++++=in
Npo ^np+++??+=NPO,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conducted ^vbd+++xvbn+=conducted
a ^at++++=a
Mca ^np+++??+=MCA.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
the ^ati++++=the
scree ^nn+++??+=scree
plot ^np++++=plot
criteria ^nns++++=criteria
and ^cc++++=and
parallel ^jj+atrb+++=parallel
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
retained ^vbd+++xvbn+=retained
five ^cd++++=five
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
together ^rb++++=together
accounted ^vpsv++agls+xvbn+=accounted
for ^in+ppvb+++=for
74 ^cd++++=74%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
variables ^nns++++=variables
variance ^nn++++=variance.
. ^zz++++=EXTRAWORD
