In ^in++++=In
indigenous ^jj+atrb+++=indigenous
villages ^nns++++=villages,
, ^zz++++=EXTRAWORD
even ^rb++++=even
with ^in++++=with
the ^ati++++=the
implementation ^nn++++=implementation
of ^in++++=of
sanitation ^nn++++=sanitation
actions ^nns++++=actions,
, ^zz++++=EXTRAWORD
health ^nn++++=health
services ^nns++++=services
are ^vb+ber+vrb++=are
often ^rb++++=often
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
control ^vb++++=control
these ^dt+dem+++=these
infections ^nns++++=infections.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
high ^jj+atrb+++=high
rates ^nns++++=rates
of ^in++++=of
transmission ^nn++++=transmission
of ^in++++=of
parasitosis ^nns+++??+=parasitosis,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
favored ^nn+++??+=favored
by ^in++++=by
the ^ati++++=the
environmental ^jj++++=environmental
and ^cc++++=and
socio ^nn+++??+=socio-cultural
- ^zz++++=EXTRAWORD
cultural ^jj+atrb+++=EXTRAWORD
conditions ^nns++++=conditions
of ^in++++=of
these ^dt+dem+++=these
populations ^nns++++=populations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
still ^rb++++=still
a ^at++++=a
relevant ^jj+atrb+++=relevant
public ^jj+atrb+++=public
health ^nn++++=health
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
2 ^zz++++=2-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
