In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
National ^jj+atrb+++=National
Policy ^nn++++=Policy
for ^in++++=for
Special ^jj+atrb+++=Special
Education ^nn++++=Education
from ^in++++=from
the ^ati++++=the
Perspective ^nn++++=Perspective
of ^in++++=of
Inclusive ^jj+atrb+++=Inclusive
Education ^nn++++=Education
( ^zz++++=(PNEE-EI/08)
pnee ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
ei ^nn+++??+=EXTRAWORD
aims ^vb++++=aims
to ^to+vcmp+++=to
improve ^vbi++++=improve
the ^ati++++=the
learning ^jj+++xvbg+=learning
of ^in++++=of
special ^jj+atrb+++=special
education ^nn++++=education
students ^nns++++=students
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(disabilities,
disabilities ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
developmental ^nn+++??+=developmental
disorders ^nns++++=disorders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
giftedness ^nns+++??+=giftedness)
) ^zz++++=EXTRAWORD
and ^cc++++=and
to ^to++++=to
encourage ^vbi++++=encourage
their ^pp$+pp3+++=their
participation ^nn++++=participation
and ^cc++++=and
access ^nn++++=access
to ^in++++=to
regular ^jj+atrb+++=regular
schools ^nns++++=schools
by ^in++++=by
promoting ^xvbg+++xvbg+=promoting
responses ^nns++++=responses
to ^in++++=to
their ^pp$+pp3+++=their
educational ^jj+atrb+++=educational
needs ^nns++++=needs
( ^zz++++=(Brasil,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
in ^in++++=in
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
implemented ^xvbn+++xvbn+=implemented
the ^ati++++=the
Specialized ^jj+atrb++xvbn+=Specialized
Educational ^jj+atrb+++=Educational
Service ^nn++++=Service
Classrooms ^nns++++=Classrooms
( ^zz++++=(AEE),
aee ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Special ^jj+atrb+++=Special
and ^cc+phrs+++=and
Inclusive ^jj+atrb+++=Inclusive
Education ^nn++++=Education
Centers ^np+++??+=Centers
( ^zz++++=(NUEEI),
nueei ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
giftnedess ^np++++=Giftnedess
service ^nn++++=Service
centers ^np++++=Centers
( ^zz++++=(NAAHS).
naahs ^nns++++=EXTRAWORD
). ^nn++++=EXTRAWORD
