In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
migration ^nn++++=migration,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
several ^ap++++=several
machines ^nns++++=machines
operating ^vwbg+++xvbg+=operating
more ^rbr++++=more
or ^cc+phrs+++=or
less ^rbr++++=less
in ^in++++=in
an ^at++++=an
objectified ^nn+++??+=objectified
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
this ^dt+dem+++=this
speech ^nn++++=speech
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
to ^to++++=to
criticize ^vbi++++=criticize
today ^nr+tm+++=today's
's ^$++++=EXTRAWORD
most ^ql+emph+++=most
hegemonic ^vb+++??+=hegemonic
models ^nns++++=models.
. ^zz++++=EXTRAWORD
The ^ati++++=The
intention ^nn++++=intention
is ^vbz+bez+aux++=is
to ^to++++=to
think ^vbi+vprv+++=think
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
" ^zz++++="family"
family ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
machinery ^nn++++=machinery,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
the ^ati++++=the
family ^nn++++=family
is ^vbz+bez+vrb++=is
a ^at++++=a
gear ^nn++++=gear
in ^in++++=in
the ^ati++++=the
machinery ^nn++++=machinery
of ^in++++=of
explanations ^nns++++=explanations
based ^vwbn+++xvbn+=based
on ^in++++=on
networks ^nns++++=networks
and ^cc++++=and
transnational ^jj+atrb++??+=transnational
theory ^nn++++=theory.
. ^zz++++=EXTRAWORD
Being ^vbg+beg++xvbg+=Being
a ^at++++=a
gear ^nn++++=gear,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
leave ^vb++++=leave
behind ^rb+phrv+++=behind
when ^wrb+who+++=when
family ^nn++++=family
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
one ^cd1++++=one
piece ^nn++++=piece
in ^in++++=in
the ^ati++++=the
machinery ^nn++++=machinery?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if,
, ^zz++++=EXTRAWORD
alternatively ^rb+cnj+++=alternatively,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
think ^vb+vprv+++=think
of ^in++++=of
a ^at++++=a
machinery ^nn++++=machinery
based ^xvbn+++xvbn+=based
on ^in++++=on
kinship ^nn++++=kinship
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
revealed ^vpsv++agls+xvbn+=revealed?
? ^zz++++=EXTRAWORD
