We ^pp1a+pp1+++=We
have ^vb+hv+aux++=have
included ^vprf+++xvbnx+=included
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
citations ^nn++++=citations
accumulated ^vbd+++xvbn+=accumulated
in ^in++++=in
the ^ati++++=the
registration ^nn++++=registration
of ^in++++=of
each ^dt++++=each
article ^nn++++=article,
, ^zz++++=EXTRAWORD
without ^in++++=without
forming ^xvbg+++xvbg+=forming
a ^at++++=a
citation ^nn+++??+=citation
window ^nn++++=window.
. ^zz++++=EXTRAWORD
The ^ati++++=The
percentage ^nn++++=percentage
of ^in++++=of
publications ^nns++++=publications
in ^in++++=in
the ^ati++++=the
national ^jj+atrb+++=national
language ^nn++++=language
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
into ^in++++=into
account ^nn++++=account
as ^ql++++=as
an ^at++++=an
independent ^jj+atrb+++=independent
variable ^nn++++=variable.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
unit ^nn++++=unit
of ^in++++=of
analysis ^nn++++=analysis
was ^vbd+bedz+vrb++=was
the ^ati++++=the
author ^nn++++=author's
's ^$++++=EXTRAWORD
country ^nn++++=country
of ^in++++=of
institutional ^jj+atrb+++=institutional
affiliation ^nn++++=affiliation.
. ^zz++++=EXTRAWORD
