In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
drug ^nn++++=drug
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
provision ^nn++++=provision
and ^cc++++=and
use ^nn++++=use
of ^in++++=of
basic ^jj+atrb+++=basic
hygiene ^nn++++=hygiene
materials ^nns++++=materials
and ^cc++++=and
health ^nn++++=health
education ^nn++++=education
regarding ^in++++=regarding
the ^ati++++=the
modes ^nns++++=modes
of ^in++++=of
transmission ^nn++++=transmission
and ^cc++++=and
prevention ^nn++++=prevention
of ^in++++=of
these ^dt+dem+++=these
intestinal ^nn+++??+=intestinal
parasites ^nns++++=parasites,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
improvements ^nns++++=improvements
in ^in++++=in
basic ^jj+atrb+++=basic
sanitation ^nn++++=sanitation
conditions ^nns++++=conditions,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
control ^nn++++=control
measures ^nns++++=measures
to ^to++++=to
be ^vbi+vbi+aux++=be
adopted ^vpsv++agls+xvbnx+=adopted
simultaneously.27 ^nn+++??+=simultaneously.27
Such ^abl++++=Such
measures ^nns++++=measures
could ^md+pos+++=could
provide ^vb+vsua+++=provide
better ^jjr+atrb+++=better
conditions ^nns++++=conditions
for ^in++++=for
the ^ati++++=the
development ^nn++++=development
and ^cc++++=and
growth ^nn++++=growth
of ^in++++=of
indigenous ^jj+atrb+++=indigenous
children.13,14,20 ^nn++++=children.13,14,20,
, ^zz++++=EXTRAWORD
28 ^cd++++=28
